

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 23:24:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext29,global,class=STRCODE,delta=2
    43                           	psect	stringtext30,global,class=STRCODE,delta=2
    44                           	psect	stringtext31,global,class=STRCODE,delta=2
    45                           	psect	stringtext32,global,class=STRCODE,delta=2
    46                           	psect	stringtext33,global,class=STRCODE,delta=2
    47                           	psect	stringtext34,global,class=STRCODE,delta=2
    48                           	psect	stringtext35,global,class=STRCODE,delta=2
    49                           	psect	stringtext36,global,class=STRCODE,delta=2
    50                           	psect	stringtext37,global,class=STRCODE,delta=2
    51                           	psect	stringtext38,global,class=STRCODE,delta=2
    52                           	psect	stringtext39,global,class=STRCODE,delta=2
    53                           	psect	stringtext40,global,class=STRCODE,delta=2
    54                           	psect	stringtext41,global,class=STRCODE,delta=2
    55                           	psect	stringtext42,global,class=STRCODE,delta=2
    56                           	psect	stringtext43,global,class=STRCODE,delta=2
    57                           	psect	stringtext44,global,class=STRCODE,delta=2
    58                           	psect	stringtext45,global,class=STRCODE,delta=2
    59                           	psect	stringtext46,global,class=STRCODE,delta=2
    60                           	psect	stringtext47,global,class=STRCODE,delta=2
    61                           	psect	stringtext48,global,class=STRCODE,delta=2
    62                           	psect	stringtext49,global,class=STRCODE,delta=2
    63                           	psect	stringtext50,global,class=STRCODE,delta=2
    64                           	psect	stringtext51,global,class=STRCODE,delta=2
    65                           	psect	stringtext52,global,class=STRCODE,delta=2
    66                           	psect	stringtext53,global,class=STRCODE,delta=2
    67                           	psect	stringtext54,global,class=STRCODE,delta=2
    68                           	psect	stringtext55,global,class=STRCODE,delta=2
    69                           	psect	stringtext56,global,class=STRCODE,delta=2
    70                           	psect	stringtext57,global,class=STRCODE,delta=2
    71                           	psect	stringtext58,global,class=STRCODE,delta=2
    72                           	psect	stringtext59,global,class=STRCODE,delta=2
    73                           	psect	stringtext60,global,class=STRCODE,delta=2
    74                           	psect	stringtext61,global,class=STRCODE,delta=2
    75                           	psect	stringtext62,global,class=STRCODE,delta=2
    76                           	psect	stringtext63,global,class=STRCODE,delta=2
    77                           	psect	stringtext64,global,class=STRCODE,delta=2
    78                           	psect	stringtext65,global,class=STRCODE,delta=2
    79                           	psect	stringtext66,global,class=STRCODE,delta=2
    80                           	psect	stringtext67,global,class=STRCODE,delta=2
    81                           	psect	stringtext68,global,class=STRCODE,delta=2
    82                           	psect	stringtext69,global,class=STRCODE,delta=2
    83                           	psect	stringtext70,global,class=STRCODE,delta=2
    84                           	psect	stringtext71,global,class=STRCODE,delta=2
    85                           	psect	stringtext72,global,class=STRCODE,delta=2
    86                           	psect	stringtext73,global,class=STRCODE,delta=2
    87                           	psect	stringtext74,global,class=STRCODE,delta=2
    88                           	psect	stringtext75,global,class=STRCODE,delta=2
    89                           	psect	stringtext76,global,class=STRCODE,delta=2
    90                           	psect	cinit,global,class=CODE,merge=1,delta=2
    91                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    92                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    93                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    94                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    95                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    96                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    97                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    98                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    99                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   100                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   101                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
   102                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
   103                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
   104                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
   105                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
   106                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
   107                           	psect	inittext,global,class=CODE,delta=2
   108                           	psect	clrtext,global,class=CODE,delta=2
   109                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   110                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   111                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   112                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   113                           	psect	text1,local,class=CODE,merge=1,delta=2
   114                           	psect	text2,local,class=CODE,merge=1,delta=2
   115                           	psect	text3,local,class=CODE,merge=1,delta=2
   116                           	psect	text4,local,class=CODE,merge=1,delta=2
   117                           	psect	text5,local,class=CODE,merge=1,delta=2
   118                           	psect	text6,local,class=CODE,merge=1,delta=2
   119                           	psect	text7,local,class=CODE,merge=1,delta=2
   120                           	psect	text8,local,class=CODE,merge=1,delta=2
   121                           	psect	text9,local,class=CODE,merge=1,delta=2
   122                           	psect	text10,local,class=CODE,merge=1,delta=2
   123                           	psect	text11,local,class=CODE,merge=1,delta=2
   124                           	psect	text12,local,class=CODE,merge=1,delta=2
   125                           	psect	text13,local,class=CODE,merge=1,delta=2
   126                           	psect	text14,local,class=CODE,merge=1,delta=2
   127                           	psect	text15,local,class=CODE,merge=1,delta=2
   128                           	psect	text16,local,class=CODE,merge=1,delta=2
   129                           	psect	text17,local,class=CODE,merge=1,delta=2
   130                           	psect	text18,local,class=CODE,merge=1,delta=2
   131                           	psect	swtext1,local,class=CONST,delta=2
   132                           	psect	text19,local,class=CODE,merge=1,delta=2
   133                           	psect	text20,local,class=CODE,merge=1,delta=2
   134                           	psect	text21,local,class=CODE,merge=1,delta=2
   135                           	psect	text22,local,class=CODE,merge=1,delta=2
   136                           	psect	text23,local,class=CODE,merge=1,delta=2
   137                           	psect	text24,local,class=CODE,merge=1,delta=2
   138                           	psect	text25,local,class=CODE,merge=1,delta=2
   139                           	psect	text26,local,class=CODE,merge=1,delta=2
   140                           	psect	text27,local,class=CODE,merge=1,delta=2
   141                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text29,local,class=CODE,merge=1,delta=2
   143                           	psect	text30,local,class=CODE,merge=1,delta=2
   144                           	psect	text31,local,class=CODE,merge=1,delta=2
   145                           	psect	text32,local,class=CODE,merge=1,delta=2
   146                           	psect	text33,local,class=CODE,merge=1,delta=2
   147                           	psect	text34,local,class=CODE,merge=1,delta=2
   148                           	psect	text35,local,class=CODE,merge=1,delta=2
   149                           	psect	text36,local,class=CODE,merge=1,delta=2
   150                           	psect	text37,local,class=CODE,merge=1,delta=2
   151                           	psect	text38,local,class=CODE,merge=1,delta=2
   152                           	psect	text39,local,class=CODE,merge=1,delta=2
   153                           	psect	text40,local,class=CODE,merge=1,delta=2
   154                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   155                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   156                           	psect	text43,local,class=CODE,merge=1,delta=2
   157                           	psect	text44,local,class=CODE,merge=1,delta=2
   158                           	psect	text45,local,class=CODE,merge=1,delta=2
   159                           	psect	text46,local,class=CODE,merge=1,delta=2
   160                           	psect	text47,local,class=CODE,merge=1,delta=2
   161                           	psect	text48,local,class=CODE,merge=1,delta=2
   162                           	psect	text49,local,class=CODE,merge=1,delta=2
   163                           	psect	text50,local,class=CODE,merge=1,delta=2
   164                           	psect	text51,local,class=CODE,merge=1,delta=2
   165                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   166                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   167                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   168                           	psect	text55,local,class=CODE,merge=1,delta=2
   169                           	psect	text56,local,class=CODE,merge=1,delta=2
   170                           	psect	text57,local,class=CODE,merge=1,delta=2
   171                           	psect	text58,local,class=CODE,merge=1,delta=2
   172                           	psect	text59,local,class=CODE,merge=1,delta=2
   173                           	psect	text60,local,class=CODE,merge=1,delta=2
   174                           	psect	text61,local,class=CODE,merge=1,delta=2
   175                           	psect	text62,local,class=CODE,merge=1,delta=2
   176                           	psect	text63,local,class=CODE,merge=1,delta=2
   177                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   178                           	psect	text65,local,class=CODE,merge=1,delta=2
   179                           	psect	text66,local,class=CODE,merge=1,delta=2
   180                           	psect	text67,local,class=CODE,merge=1,delta=2
   181                           	psect	text68,local,class=CODE,merge=1,delta=2
   182                           	psect	text69,local,class=CODE,merge=1,delta=2
   183                           	psect	text70,local,class=CODE,merge=1,delta=2
   184                           	psect	text71,local,class=CODE,merge=1,delta=2
   185                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   186                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   187                           	psect	text74,local,class=CODE,merge=1,delta=2
   188                           	psect	text75,local,class=CODE,merge=1,delta=2
   189                           	psect	text76,local,class=CODE,merge=1,delta=2
   190                           	psect	text77,local,class=CODE,merge=1,delta=2
   191                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   192                           	psect	text79,local,class=CODE,merge=1,delta=2
   193                           	psect	text80,local,class=CODE,merge=1,delta=2
   194                           	psect	text81,local,class=CODE,merge=1,delta=2
   195                           	psect	text82,local,class=CODE,merge=1,delta=2
   196                           	psect	text83,local,class=CODE,merge=1,delta=2
   197                           	psect	text84,local,class=CODE,merge=1,delta=2
   198                           	psect	text85,local,class=CODE,merge=1,delta=2
   199                           	psect	text86,local,class=CODE,merge=1,delta=2
   200                           	psect	text87,local,class=CODE,merge=1,delta=2
   201                           	psect	text88,local,class=CODE,merge=1,delta=2
   202                           	psect	text89,local,class=CODE,merge=1,delta=2
   203                           	psect	text90,local,class=CODE,merge=1,delta=2
   204                           	psect	text91,local,class=CODE,merge=1,delta=2
   205                           	psect	text92,local,class=CODE,merge=1,delta=2
   206                           	psect	text93,local,class=CODE,merge=1,delta=2
   207                           	psect	text94,local,class=CODE,merge=1,delta=2
   208                           	psect	text95,local,class=CODE,merge=1,delta=2
   209                           	psect	text96,local,class=CODE,merge=1,delta=2
   210                           	psect	text97,local,class=CODE,merge=1,delta=2
   211                           	psect	text98,local,class=CODE,merge=1,delta=2
   212                           	psect	text99,local,class=CODE,merge=1,delta=2
   213                           	psect	text100,local,class=CODE,merge=1,delta=2
   214                           	psect	text101,local,class=CODE,merge=1,delta=2
   215                           	psect	intentry,global,class=CODE,delta=2
   216                           	psect	text103,local,class=CODE,merge=1,delta=2
   217                           	psect	text104,local,class=CODE,merge=1,delta=2
   218                           	psect	text105,local,class=CODE,merge=1,delta=2
   219                           	dabs	1,0xCA0,32
   220                           	dabs	1,0xC20,80
   221                           	dabs	1,0xBA0,80
   222                           	dabs	1,0xB30,64
   223                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   224                           	dabs	1,0x7E,2
   225  0000                     
   226                           ; Version 1.42
   227                           ; Generated 13/04/2017 GMT
   228                           ; 
   229                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   230                           ; All rights reserved.
   231                           ; 
   232                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   233                           ; 
   234                           ; Redistribution and use in source and binary forms, with or without modification, are
   235                           ; permitted provided that the following conditions are met:
   236                           ; 
   237                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   238                           ;        conditions and the following disclaimer.
   239                           ; 
   240                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   241                           ;        of conditions and the following disclaimer in the documentation and/or other
   242                           ;        materials provided with the distribution.
   243                           ; 
   244                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   245                           ;        software without specific prior written permission.
   246                           ; 
   247                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   248                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   249                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   250                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   251                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   252                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   253                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   254                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   255                           ; 
   256                           ; 
   257                           ; Code-generator required, PIC16LF18346 Definitions
   258                           ; 
   259                           ; SFR Addresses
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0090                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0097                     	;# 
   303  009B                     	;# 
   304  009B                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  0111                     	;# 
   313  0112                     	;# 
   314  0113                     	;# 
   315  0114                     	;# 
   316  0115                     	;# 
   317  0116                     	;# 
   318  0117                     	;# 
   319  0118                     	;# 
   320  0119                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  018E                     	;# 
   324  0199                     	;# 
   325  0199                     	;# 
   326  0199                     	;# 
   327  019A                     	;# 
   328  019A                     	;# 
   329  019A                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019C                     	;# 
   336  019C                     	;# 
   337  019C                     	;# 
   338  019D                     	;# 
   339  019D                     	;# 
   340  019D                     	;# 
   341  019E                     	;# 
   342  019E                     	;# 
   343  019E                     	;# 
   344  019F                     	;# 
   345  019F                     	;# 
   346  019F                     	;# 
   347  019F                     	;# 
   348  019F                     	;# 
   349  020C                     	;# 
   350  020D                     	;# 
   351  020E                     	;# 
   352  0211                     	;# 
   353  0211                     	;# 
   354  0212                     	;# 
   355  0212                     	;# 
   356  0213                     	;# 
   357  0213                     	;# 
   358  0214                     	;# 
   359  0214                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0216                     	;# 
   365  0216                     	;# 
   366  0217                     	;# 
   367  0217                     	;# 
   368  0219                     	;# 
   369  021A                     	;# 
   370  021B                     	;# 
   371  021C                     	;# 
   372  021D                     	;# 
   373  021D                     	;# 
   374  021E                     	;# 
   375  021F                     	;# 
   376  028C                     	;# 
   377  028D                     	;# 
   378  028E                     	;# 
   379  0291                     	;# 
   380  0291                     	;# 
   381  0292                     	;# 
   382  0293                     	;# 
   383  0294                     	;# 
   384  0295                     	;# 
   385  0295                     	;# 
   386  0296                     	;# 
   387  0297                     	;# 
   388  0298                     	;# 
   389  029F                     	;# 
   390  030C                     	;# 
   391  030D                     	;# 
   392  030E                     	;# 
   393  0311                     	;# 
   394  0311                     	;# 
   395  0312                     	;# 
   396  0313                     	;# 
   397  0314                     	;# 
   398  0315                     	;# 
   399  0315                     	;# 
   400  0316                     	;# 
   401  0317                     	;# 
   402  0318                     	;# 
   403  038C                     	;# 
   404  038D                     	;# 
   405  038E                     	;# 
   406  0391                     	;# 
   407  0392                     	;# 
   408  0393                     	;# 
   409  0394                     	;# 
   410  0395                     	;# 
   411  0396                     	;# 
   412  0397                     	;# 
   413  0398                     	;# 
   414  0399                     	;# 
   415  039A                     	;# 
   416  039C                     	;# 
   417  039D                     	;# 
   418  039E                     	;# 
   419  039F                     	;# 
   420  0411                     	;# 
   421  0411                     	;# 
   422  0412                     	;# 
   423  0413                     	;# 
   424  0414                     	;# 
   425  0415                     	;# 
   426  0416                     	;# 
   427  0417                     	;# 
   428  0418                     	;# 
   429  0418                     	;# 
   430  0419                     	;# 
   431  041A                     	;# 
   432  041B                     	;# 
   433  041C                     	;# 
   434  041D                     	;# 
   435  041E                     	;# 
   436  041F                     	;# 
   437  0498                     	;# 
   438  0498                     	;# 
   439  0499                     	;# 
   440  049A                     	;# 
   441  049B                     	;# 
   442  049B                     	;# 
   443  049C                     	;# 
   444  049D                     	;# 
   445  049E                     	;# 
   446  049F                     	;# 
   447  0617                     	;# 
   448  0618                     	;# 
   449  0619                     	;# 
   450  0619                     	;# 
   451  061A                     	;# 
   452  061B                     	;# 
   453  061C                     	;# 
   454  061C                     	;# 
   455  061F                     	;# 
   456  0691                     	;# 
   457  0692                     	;# 
   458  0693                     	;# 
   459  0694                     	;# 
   460  0695                     	;# 
   461  0696                     	;# 
   462  0697                     	;# 
   463  0698                     	;# 
   464  0699                     	;# 
   465  0711                     	;# 
   466  0712                     	;# 
   467  0713                     	;# 
   468  0714                     	;# 
   469  0715                     	;# 
   470  0716                     	;# 
   471  0717                     	;# 
   472  0718                     	;# 
   473  0719                     	;# 
   474  0891                     	;# 
   475  0891                     	;# 
   476  0891                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0892                     	;# 
   481  0892                     	;# 
   482  0892                     	;# 
   483  0893                     	;# 
   484  0893                     	;# 
   485  0893                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0894                     	;# 
   490  0894                     	;# 
   491  0894                     	;# 
   492  0895                     	;# 
   493  0895                     	;# 
   494  0895                     	;# 
   495  0896                     	;# 
   496  0896                     	;# 
   497  0896                     	;# 
   498  089B                     	;# 
   499  0911                     	;# 
   500  0912                     	;# 
   501  0913                     	;# 
   502  0914                     	;# 
   503  0915                     	;# 
   504  0916                     	;# 
   505  0918                     	;# 
   506  0919                     	;# 
   507  091A                     	;# 
   508  091B                     	;# 
   509  091C                     	;# 
   510  091D                     	;# 
   511  091E                     	;# 
   512  091F                     	;# 
   513  0E0F                     	;# 
   514  0E10                     	;# 
   515  0E11                     	;# 
   516  0E12                     	;# 
   517  0E13                     	;# 
   518  0E14                     	;# 
   519  0E15                     	;# 
   520  0E16                     	;# 
   521  0E17                     	;# 
   522  0E18                     	;# 
   523  0E19                     	;# 
   524  0E1A                     	;# 
   525  0E1B                     	;# 
   526  0E1C                     	;# 
   527  0E1D                     	;# 
   528  0E1E                     	;# 
   529  0E1F                     	;# 
   530  0E20                     	;# 
   531  0E21                     	;# 
   532  0E22                     	;# 
   533  0E24                     	;# 
   534  0E25                     	;# 
   535  0E28                     	;# 
   536  0E29                     	;# 
   537  0E2A                     	;# 
   538  0E2B                     	;# 
   539  0E2C                     	;# 
   540  0E2D                     	;# 
   541  0E2E                     	;# 
   542  0E2F                     	;# 
   543  0E90                     	;# 
   544  0E91                     	;# 
   545  0E92                     	;# 
   546  0E94                     	;# 
   547  0E95                     	;# 
   548  0E9C                     	;# 
   549  0E9D                     	;# 
   550  0E9E                     	;# 
   551  0E9F                     	;# 
   552  0EA0                     	;# 
   553  0EA1                     	;# 
   554  0EA2                     	;# 
   555  0EA3                     	;# 
   556  0EA4                     	;# 
   557  0EA5                     	;# 
   558  0EA6                     	;# 
   559  0EA7                     	;# 
   560  0F0F                     	;# 
   561  0F10                     	;# 
   562  0F11                     	;# 
   563  0F12                     	;# 
   564  0F13                     	;# 
   565  0F14                     	;# 
   566  0F15                     	;# 
   567  0F16                     	;# 
   568  0F17                     	;# 
   569  0F18                     	;# 
   570  0F19                     	;# 
   571  0F1A                     	;# 
   572  0F1B                     	;# 
   573  0F1C                     	;# 
   574  0F1D                     	;# 
   575  0F1E                     	;# 
   576  0F1F                     	;# 
   577  0F20                     	;# 
   578  0F21                     	;# 
   579  0F22                     	;# 
   580  0F23                     	;# 
   581  0F24                     	;# 
   582  0F25                     	;# 
   583  0F26                     	;# 
   584  0F27                     	;# 
   585  0F28                     	;# 
   586  0F29                     	;# 
   587  0F2A                     	;# 
   588  0F2B                     	;# 
   589  0F2C                     	;# 
   590  0F2D                     	;# 
   591  0F2E                     	;# 
   592  0F2F                     	;# 
   593  0F30                     	;# 
   594  0F31                     	;# 
   595  0F32                     	;# 
   596  0F33                     	;# 
   597  0F34                     	;# 
   598  0F35                     	;# 
   599  0F36                     	;# 
   600  0F37                     	;# 
   601  0FE4                     	;# 
   602  0FE5                     	;# 
   603  0FE6                     	;# 
   604  0FE7                     	;# 
   605  0FE8                     	;# 
   606  0FE9                     	;# 
   607  0FEA                     	;# 
   608  0FEB                     	;# 
   609  0FED                     	;# 
   610  0FEE                     	;# 
   611  0FEF                     	;# 
   612  0000                     	;# 
   613  0001                     	;# 
   614  0002                     	;# 
   615  0003                     	;# 
   616  0004                     	;# 
   617  0005                     	;# 
   618  0006                     	;# 
   619  0007                     	;# 
   620  0008                     	;# 
   621  0009                     	;# 
   622  000A                     	;# 
   623  000B                     	;# 
   624  000C                     	;# 
   625  000D                     	;# 
   626  000E                     	;# 
   627  0010                     	;# 
   628  0011                     	;# 
   629  0012                     	;# 
   630  0013                     	;# 
   631  0014                     	;# 
   632  0015                     	;# 
   633  0015                     	;# 
   634  0016                     	;# 
   635  0016                     	;# 
   636  0017                     	;# 
   637  0018                     	;# 
   638  0019                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001C                     	;# 
   643  001D                     	;# 
   644  001E                     	;# 
   645  001F                     	;# 
   646  008C                     	;# 
   647  008D                     	;# 
   648  008E                     	;# 
   649  0090                     	;# 
   650  0091                     	;# 
   651  0092                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0097                     	;# 
   655  009B                     	;# 
   656  009B                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  009F                     	;# 
   661  010C                     	;# 
   662  010D                     	;# 
   663  010E                     	;# 
   664  0111                     	;# 
   665  0112                     	;# 
   666  0113                     	;# 
   667  0114                     	;# 
   668  0115                     	;# 
   669  0116                     	;# 
   670  0117                     	;# 
   671  0118                     	;# 
   672  0119                     	;# 
   673  018C                     	;# 
   674  018D                     	;# 
   675  018E                     	;# 
   676  0199                     	;# 
   677  0199                     	;# 
   678  0199                     	;# 
   679  019A                     	;# 
   680  019A                     	;# 
   681  019A                     	;# 
   682  019B                     	;# 
   683  019B                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019B                     	;# 
   687  019C                     	;# 
   688  019C                     	;# 
   689  019C                     	;# 
   690  019D                     	;# 
   691  019D                     	;# 
   692  019D                     	;# 
   693  019E                     	;# 
   694  019E                     	;# 
   695  019E                     	;# 
   696  019F                     	;# 
   697  019F                     	;# 
   698  019F                     	;# 
   699  019F                     	;# 
   700  019F                     	;# 
   701  020C                     	;# 
   702  020D                     	;# 
   703  020E                     	;# 
   704  0211                     	;# 
   705  0211                     	;# 
   706  0212                     	;# 
   707  0212                     	;# 
   708  0213                     	;# 
   709  0213                     	;# 
   710  0214                     	;# 
   711  0214                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0216                     	;# 
   717  0216                     	;# 
   718  0217                     	;# 
   719  0217                     	;# 
   720  0219                     	;# 
   721  021A                     	;# 
   722  021B                     	;# 
   723  021C                     	;# 
   724  021D                     	;# 
   725  021D                     	;# 
   726  021E                     	;# 
   727  021F                     	;# 
   728  028C                     	;# 
   729  028D                     	;# 
   730  028E                     	;# 
   731  0291                     	;# 
   732  0291                     	;# 
   733  0292                     	;# 
   734  0293                     	;# 
   735  0294                     	;# 
   736  0295                     	;# 
   737  0295                     	;# 
   738  0296                     	;# 
   739  0297                     	;# 
   740  0298                     	;# 
   741  029F                     	;# 
   742  030C                     	;# 
   743  030D                     	;# 
   744  030E                     	;# 
   745  0311                     	;# 
   746  0311                     	;# 
   747  0312                     	;# 
   748  0313                     	;# 
   749  0314                     	;# 
   750  0315                     	;# 
   751  0315                     	;# 
   752  0316                     	;# 
   753  0317                     	;# 
   754  0318                     	;# 
   755  038C                     	;# 
   756  038D                     	;# 
   757  038E                     	;# 
   758  0391                     	;# 
   759  0392                     	;# 
   760  0393                     	;# 
   761  0394                     	;# 
   762  0395                     	;# 
   763  0396                     	;# 
   764  0397                     	;# 
   765  0398                     	;# 
   766  0399                     	;# 
