

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 07:49:51 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext29,global,class=STRCODE,delta=2
    43                           	psect	stringtext30,global,class=STRCODE,delta=2
    44                           	psect	stringtext31,global,class=STRCODE,delta=2
    45                           	psect	stringtext32,global,class=STRCODE,delta=2
    46                           	psect	stringtext33,global,class=STRCODE,delta=2
    47                           	psect	stringtext34,global,class=STRCODE,delta=2
    48                           	psect	stringtext35,global,class=STRCODE,delta=2
    49                           	psect	stringtext36,global,class=STRCODE,delta=2
    50                           	psect	stringtext37,global,class=STRCODE,delta=2
    51                           	psect	stringtext38,global,class=STRCODE,delta=2
    52                           	psect	stringtext39,global,class=STRCODE,delta=2
    53                           	psect	stringtext40,global,class=STRCODE,delta=2
    54                           	psect	stringtext41,global,class=STRCODE,delta=2
    55                           	psect	stringtext42,global,class=STRCODE,delta=2
    56                           	psect	stringtext43,global,class=STRCODE,delta=2
    57                           	psect	stringtext44,global,class=STRCODE,delta=2
    58                           	psect	stringtext45,global,class=STRCODE,delta=2
    59                           	psect	stringtext46,global,class=STRCODE,delta=2
    60                           	psect	stringtext47,global,class=STRCODE,delta=2
    61                           	psect	stringtext48,global,class=STRCODE,delta=2
    62                           	psect	stringtext49,global,class=STRCODE,delta=2
    63                           	psect	stringtext50,global,class=STRCODE,delta=2
    64                           	psect	stringtext51,global,class=STRCODE,delta=2
    65                           	psect	stringtext52,global,class=STRCODE,delta=2
    66                           	psect	stringtext53,global,class=STRCODE,delta=2
    67                           	psect	stringtext54,global,class=STRCODE,delta=2
    68                           	psect	stringtext55,global,class=STRCODE,delta=2
    69                           	psect	stringtext56,global,class=STRCODE,delta=2
    70                           	psect	stringtext57,global,class=STRCODE,delta=2
    71                           	psect	stringtext58,global,class=STRCODE,delta=2
    72                           	psect	stringtext59,global,class=STRCODE,delta=2
    73                           	psect	stringtext60,global,class=STRCODE,delta=2
    74                           	psect	stringtext61,global,class=STRCODE,delta=2
    75                           	psect	stringtext62,global,class=STRCODE,delta=2
    76                           	psect	stringtext63,global,class=STRCODE,delta=2
    77                           	psect	stringtext64,global,class=STRCODE,delta=2
    78                           	psect	stringtext65,global,class=STRCODE,delta=2
    79                           	psect	stringtext66,global,class=STRCODE,delta=2
    80                           	psect	stringtext67,global,class=STRCODE,delta=2
    81                           	psect	stringtext68,global,class=STRCODE,delta=2
    82                           	psect	stringtext69,global,class=STRCODE,delta=2
    83                           	psect	stringtext70,global,class=STRCODE,delta=2
    84                           	psect	stringtext71,global,class=STRCODE,delta=2
    85                           	psect	stringtext72,global,class=STRCODE,delta=2
    86                           	psect	stringtext73,global,class=STRCODE,delta=2
    87                           	psect	stringtext74,global,class=STRCODE,delta=2
    88                           	psect	stringtext75,global,class=STRCODE,delta=2
    89                           	psect	stringtext76,global,class=STRCODE,delta=2
    90                           	psect	stringtext77,global,class=STRCODE,delta=2
    91                           	psect	cinit,global,class=CODE,merge=1,delta=2
    92                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    93                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    94                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    95                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    96                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    97                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    98                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    99                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
   100                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   101                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   102                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
   103                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
   104                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
   105                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
   106                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
   107                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
   108                           	psect	inittext,global,class=CODE,delta=2
   109                           	psect	clrtext,global,class=CODE,delta=2
   110                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   111                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   112                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   113                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   114                           	psect	text1,local,class=CODE,merge=1,delta=2
   115                           	psect	text2,local,class=CODE,merge=1,delta=2
   116                           	psect	text3,local,class=CODE,merge=1,delta=2
   117                           	psect	text4,local,class=CODE,merge=1,delta=2
   118                           	psect	text5,local,class=CODE,merge=1,delta=2
   119                           	psect	text6,local,class=CODE,merge=1,delta=2
   120                           	psect	text7,local,class=CODE,merge=1,delta=2
   121                           	psect	text8,local,class=CODE,merge=1,delta=2
   122                           	psect	text9,local,class=CODE,merge=1,delta=2
   123                           	psect	text10,local,class=CODE,merge=1,delta=2
   124                           	psect	text11,local,class=CODE,merge=1,delta=2
   125                           	psect	text12,local,class=CODE,merge=1,delta=2
   126                           	psect	text13,local,class=CODE,merge=1,delta=2
   127                           	psect	text14,local,class=CODE,merge=1,delta=2
   128                           	psect	text15,local,class=CODE,merge=1,delta=2
   129                           	psect	text16,local,class=CODE,merge=1,delta=2
   130                           	psect	text17,local,class=CODE,merge=1,delta=2
   131                           	psect	text18,local,class=CODE,merge=1,delta=2
   132                           	psect	swtext1,local,class=CONST,delta=2
   133                           	psect	text19,local,class=CODE,merge=1,delta=2
   134                           	psect	text20,local,class=CODE,merge=1,delta=2
   135                           	psect	text21,local,class=CODE,merge=1,delta=2
   136                           	psect	text22,local,class=CODE,merge=1,delta=2
   137                           	psect	text23,local,class=CODE,merge=1,delta=2
   138                           	psect	text24,local,class=CODE,merge=1,delta=2
   139                           	psect	text25,local,class=CODE,merge=1,delta=2
   140                           	psect	text26,local,class=CODE,merge=1,delta=2
   141                           	psect	text27,local,class=CODE,merge=1,delta=2
   142                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
   143                           	psect	text29,local,class=CODE,merge=1,delta=2
   144                           	psect	text30,local,class=CODE,merge=1,delta=2
   145                           	psect	text31,local,class=CODE,merge=1,delta=2
   146                           	psect	text32,local,class=CODE,merge=1,delta=2
   147                           	psect	text33,local,class=CODE,merge=1,delta=2
   148                           	psect	text34,local,class=CODE,merge=1,delta=2
   149                           	psect	text35,local,class=CODE,merge=1,delta=2
   150                           	psect	text36,local,class=CODE,merge=1,delta=2
   151                           	psect	text37,local,class=CODE,merge=1,delta=2
   152                           	psect	text38,local,class=CODE,merge=1,delta=2
   153                           	psect	text39,local,class=CODE,merge=1,delta=2
   154                           	psect	text40,local,class=CODE,merge=1,delta=2
   155                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   156                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   157                           	psect	text43,local,class=CODE,merge=1,delta=2
   158                           	psect	text44,local,class=CODE,merge=1,delta=2
   159                           	psect	text45,local,class=CODE,merge=1,delta=2
   160                           	psect	text46,local,class=CODE,merge=1,delta=2
   161                           	psect	text47,local,class=CODE,merge=1,delta=2
   162                           	psect	text48,local,class=CODE,merge=1,delta=2
   163                           	psect	text49,local,class=CODE,merge=1,delta=2
   164                           	psect	text50,local,class=CODE,merge=1,delta=2
   165                           	psect	text51,local,class=CODE,merge=1,delta=2
   166                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   167                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   168                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   169                           	psect	text55,local,class=CODE,merge=1,delta=2
   170                           	psect	text56,local,class=CODE,merge=1,delta=2
   171                           	psect	text57,local,class=CODE,merge=1,delta=2
   172                           	psect	text58,local,class=CODE,merge=1,delta=2
   173                           	psect	text59,local,class=CODE,merge=1,delta=2
   174                           	psect	text60,local,class=CODE,merge=1,delta=2
   175                           	psect	text61,local,class=CODE,merge=1,delta=2
   176                           	psect	text62,local,class=CODE,merge=1,delta=2
   177                           	psect	text63,local,class=CODE,merge=1,delta=2
   178                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   179                           	psect	text65,local,class=CODE,merge=1,delta=2
   180                           	psect	text66,local,class=CODE,merge=1,delta=2
   181                           	psect	text67,local,class=CODE,merge=1,delta=2
   182                           	psect	text68,local,class=CODE,merge=1,delta=2
   183                           	psect	text69,local,class=CODE,merge=1,delta=2
   184                           	psect	text70,local,class=CODE,merge=1,delta=2
   185                           	psect	text71,local,class=CODE,merge=1,delta=2
   186                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   187                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   188                           	psect	text74,local,class=CODE,merge=1,delta=2
   189                           	psect	text75,local,class=CODE,merge=1,delta=2
   190                           	psect	text76,local,class=CODE,merge=1,delta=2
   191                           	psect	text77,local,class=CODE,merge=1,delta=2
   192                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   193                           	psect	text79,local,class=CODE,merge=1,delta=2
   194                           	psect	text80,local,class=CODE,merge=1,delta=2
   195                           	psect	text81,local,class=CODE,merge=1,delta=2
   196                           	psect	text82,local,class=CODE,merge=1,delta=2
   197                           	psect	text83,local,class=CODE,merge=1,delta=2
   198                           	psect	text84,local,class=CODE,merge=1,delta=2
   199                           	psect	text85,local,class=CODE,merge=1,delta=2
   200                           	psect	text86,local,class=CODE,merge=1,delta=2
   201                           	psect	text87,local,class=CODE,merge=1,delta=2
   202                           	psect	text88,local,class=CODE,merge=1,delta=2
   203                           	psect	text89,local,class=CODE,merge=1,delta=2
   204                           	psect	text90,local,class=CODE,merge=1,delta=2
   205                           	psect	text91,local,class=CODE,merge=1,delta=2
   206                           	psect	text92,local,class=CODE,merge=1,delta=2
   207                           	psect	text93,local,class=CODE,merge=1,delta=2
   208                           	psect	text94,local,class=CODE,merge=1,delta=2
   209                           	psect	text95,local,class=CODE,merge=1,delta=2
   210                           	psect	text96,local,class=CODE,merge=1,delta=2
   211                           	psect	text97,local,class=CODE,merge=1,delta=2
   212                           	psect	text98,local,class=CODE,merge=1,delta=2
   213                           	psect	text99,local,class=CODE,merge=1,delta=2
   214                           	psect	text100,local,class=CODE,merge=1,delta=2
   215                           	psect	text101,local,class=CODE,merge=1,delta=2
   216                           	psect	intentry,global,class=CODE,delta=2
   217                           	psect	text103,local,class=CODE,merge=1,delta=2
   218                           	psect	text104,local,class=CODE,merge=1,delta=2
   219                           	psect	text105,local,class=CODE,merge=1,delta=2
   220                           	dabs	1,0xCA0,32
   221                           	dabs	1,0xC20,80
   222                           	dabs	1,0xBA0,80
   223                           	dabs	1,0xB30,64
   224                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   225                           	dabs	1,0x7E,2
   226  0000                     
   227                           ; Version 1.42
   228                           ; Generated 13/04/2017 GMT
   229                           ; 
   230                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   231                           ; All rights reserved.
   232                           ; 
   233                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   234                           ; 
   235                           ; Redistribution and use in source and binary forms, with or without modification, are
   236                           ; permitted provided that the following conditions are met:
   237                           ; 
   238                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   239                           ;        conditions and the following disclaimer.
   240                           ; 
   241                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   242                           ;        of conditions and the following disclaimer in the documentation and/or other
   243                           ;        materials provided with the distribution.
   244                           ; 
   245                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   246                           ;        software without specific prior written permission.
   247                           ; 
   248                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   249                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   250                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   251                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   252                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   253                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   254                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   255                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   256                           ; 
   257                           ; 
   258                           ; Code-generator required, PIC16LF18346 Definitions
   259                           ; 
   260                           ; SFR Addresses
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0097                     	;# 
   304  009B                     	;# 
   305  009B                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  0111                     	;# 
   314  0112                     	;# 
   315  0113                     	;# 
   316  0114                     	;# 
   317  0115                     	;# 
   318  0116                     	;# 
   319  0117                     	;# 
   320  0118                     	;# 
   321  0119                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  018E                     	;# 
   325  0199                     	;# 
   326  0199                     	;# 
   327  0199                     	;# 
   328  019A                     	;# 
   329  019A                     	;# 
   330  019A                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019C                     	;# 
   337  019C                     	;# 
   338  019C                     	;# 
   339  019D                     	;# 
   340  019D                     	;# 
   341  019D                     	;# 
   342  019E                     	;# 
   343  019E                     	;# 
   344  019E                     	;# 
   345  019F                     	;# 
   346  019F                     	;# 
   347  019F                     	;# 
   348  019F                     	;# 
   349  019F                     	;# 
   350  020C                     	;# 
   351  020D                     	;# 
   352  020E                     	;# 
   353  0211                     	;# 
   354  0211                     	;# 
   355  0212                     	;# 
   356  0212                     	;# 
   357  0213                     	;# 
   358  0213                     	;# 
   359  0214                     	;# 
   360  0214                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0215                     	;# 
   365  0216                     	;# 
   366  0216                     	;# 
   367  0217                     	;# 
   368  0217                     	;# 
   369  0219                     	;# 
   370  021A                     	;# 
   371  021B                     	;# 
   372  021C                     	;# 
   373  021D                     	;# 
   374  021D                     	;# 
   375  021E                     	;# 
   376  021F                     	;# 
   377  028C                     	;# 
   378  028D                     	;# 
   379  028E                     	;# 
   380  0291                     	;# 
   381  0291                     	;# 
   382  0292                     	;# 
   383  0293                     	;# 
   384  0294                     	;# 
   385  0295                     	;# 
   386  0295                     	;# 
   387  0296                     	;# 
   388  0297                     	;# 
   389  0298                     	;# 
   390  029F                     	;# 
   391  030C                     	;# 
   392  030D                     	;# 
   393  030E                     	;# 
   394  0311                     	;# 
   395  0311                     	;# 
   396  0312                     	;# 
   397  0313                     	;# 
   398  0314                     	;# 
   399  0315                     	;# 
   400  0315                     	;# 
   401  0316                     	;# 
   402  0317                     	;# 
   403  0318                     	;# 
   404  038C                     	;# 
   405  038D                     	;# 
   406  038E                     	;# 
   407  0391                     	;# 
   408  0392                     	;# 
   409  0393                     	;# 
   410  0394                     	;# 
   411  0395                     	;# 
   412  0396                     	;# 
   413  0397                     	;# 
   414  0398                     	;# 
   415  0399                     	;# 
   416  039A                     	;# 
   417  039C                     	;# 
   418  039D                     	;# 
   419  039E                     	;# 
   420  039F                     	;# 
   421  0411                     	;# 
   422  0411                     	;# 
   423  0412                     	;# 
   424  0413                     	;# 
   425  0414                     	;# 
   426  0415                     	;# 
   427  0416                     	;# 
   428  0417                     	;# 
   429  0418                     	;# 
   430  0418                     	;# 
   431  0419                     	;# 
   432  041A                     	;# 
   433  041B                     	;# 
   434  041C                     	;# 
   435  041D                     	;# 
   436  041E                     	;# 
   437  041F                     	;# 
   438  0498                     	;# 
   439  0498                     	;# 
   440  0499                     	;# 
   441  049A                     	;# 
   442  049B                     	;# 
   443  049B                     	;# 
   444  049C                     	;# 
   445  049D                     	;# 
   446  049E                     	;# 
   447  049F                     	;# 
   448  0617                     	;# 
   449  0618                     	;# 
   450  0619                     	;# 
   451  0619                     	;# 
   452  061A                     	;# 
   453  061B                     	;# 
   454  061C                     	;# 
   455  061C                     	;# 
   456  061F                     	;# 
   457  0691                     	;# 
   458  0692                     	;# 
   459  0693                     	;# 
   460  0694                     	;# 
   461  0695                     	;# 
   462  0696                     	;# 
   463  0697                     	;# 
   464  0698                     	;# 
   465  0699                     	;# 
   466  0711                     	;# 
   467  0712                     	;# 
   468  0713                     	;# 
   469  0714                     	;# 
   470  0715                     	;# 
   471  0716                     	;# 
   472  0717                     	;# 
   473  0718                     	;# 
   474  0719                     	;# 
   475  0891                     	;# 
   476  0891                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0892                     	;# 
   482  0892                     	;# 
   483  0892                     	;# 
   484  0893                     	;# 
   485  0893                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0894                     	;# 
   491  0894                     	;# 
   492  0894                     	;# 
   493  0895                     	;# 
   494  0895                     	;# 
   495  0895                     	;# 
   496  0896                     	;# 
   497  0896                     	;# 
   498  0896                     	;# 
   499  089B                     	;# 
   500  0911                     	;# 
   501  0912                     	;# 
   502  0913                     	;# 
   503  0914                     	;# 
   504  0915                     	;# 
   505  0916                     	;# 
   506  0918                     	;# 
   507  0919                     	;# 
   508  091A                     	;# 
   509  091B                     	;# 
   510  091C                     	;# 
   511  091D                     	;# 
   512  091E                     	;# 
   513  091F                     	;# 
   514  0E0F                     	;# 
   515  0E10                     	;# 
   516  0E11                     	;# 
   517  0E12                     	;# 
   518  0E13                     	;# 
   519  0E14                     	;# 
   520  0E15                     	;# 
   521  0E16                     	;# 
   522  0E17                     	;# 
   523  0E18                     	;# 
   524  0E19                     	;# 
   525  0E1A                     	;# 
   526  0E1B                     	;# 
   527  0E1C                     	;# 
   528  0E1D                     	;# 
   529  0E1E                     	;# 
   530  0E1F                     	;# 
   531  0E20                     	;# 
   532  0E21                     	;# 
   533  0E22                     	;# 
   534  0E24                     	;# 
   535  0E25                     	;# 
   536  0E28                     	;# 
   537  0E29                     	;# 
   538  0E2A                     	;# 
   539  0E2B                     	;# 
   540  0E2C                     	;# 
   541  0E2D                     	;# 
   542  0E2E                     	;# 
   543  0E2F                     	;# 
   544  0E90                     	;# 
   545  0E91                     	;# 
   546  0E92                     	;# 
   547  0E94                     	;# 
   548  0E95                     	;# 
   549  0E9C                     	;# 
   550  0E9D                     	;# 
   551  0E9E                     	;# 
   552  0E9F                     	;# 
   553  0EA0                     	;# 
   554  0EA1                     	;# 
   555  0EA2                     	;# 
   556  0EA3                     	;# 
   557  0EA4                     	;# 
   558  0EA5                     	;# 
   559  0EA6                     	;# 
   560  0EA7                     	;# 
   561  0F0F                     	;# 
   562  0F10                     	;# 
   563  0F11                     	;# 
   564  0F12                     	;# 
   565  0F13                     	;# 
   566  0F14                     	;# 
   567  0F15                     	;# 
   568  0F16                     	;# 
   569  0F17                     	;# 
   570  0F18                     	;# 
   571  0F19                     	;# 
   572  0F1A                     	;# 
   573  0F1B                     	;# 
   574  0F1C                     	;# 
   575  0F1D                     	;# 
   576  0F1E                     	;# 
   577  0F1F                     	;# 
   578  0F20                     	;# 
   579  0F21                     	;# 
   580  0F22                     	;# 
   581  0F23                     	;# 
   582  0F24                     	;# 
   583  0F25                     	;# 
   584  0F26                     	;# 
   585  0F27                     	;# 
   586  0F28                     	;# 
   587  0F29                     	;# 
   588  0F2A                     	;# 
   589  0F2B                     	;# 
   590  0F2C                     	;# 
   591  0F2D                     	;# 
   592  0F2E                     	;# 
   593  0F2F                     	;# 
   594  0F30                     	;# 
   595  0F31                     	;# 
   596  0F32                     	;# 
   597  0F33                     	;# 
   598  0F34                     	;# 
   599  0F35                     	;# 
   600  0F36                     	;# 
   601  0F37                     	;# 
   602  0FE4                     	;# 
   603  0FE5                     	;# 
   604  0FE6                     	;# 
   605  0FE7                     	;# 
   606  0FE8                     	;# 
   607  0FE9                     	;# 
   608  0FEA                     	;# 
   609  0FEB                     	;# 
   610  0FED                     	;# 
   611  0FEE                     	;# 
   612  0FEF                     	;# 
   613  0000                     	;# 
   614  0001                     	;# 
   615  0002                     	;# 
   616  0003                     	;# 
   617  0004                     	;# 
   618  0005                     	;# 
   619  0006                     	;# 
   620  0007                     	;# 
   621  0008                     	;# 
   622  0009                     	;# 
   623  000A                     	;# 
   624  000B                     	;# 
   625  000C                     	;# 
   626  000D                     	;# 
   627  000E                     	;# 
   628  0010                     	;# 
   629  0011                     	;# 
   630  0012                     	;# 
   631  0013                     	;# 
   632  0014                     	;# 
   633  0015                     	;# 
   634  0015                     	;# 
   635  0016                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  0019                     	;# 
   641  001A                     	;# 
   642  001B                     	;# 
   643  001C                     	;# 
   644  001D                     	;# 
   645  001E                     	;# 
   646  001F                     	;# 
   647  008C                     	;# 
   648  008D                     	;# 
   649  008E                     	;# 
   650  0090                     	;# 
   651  0091                     	;# 
   652  0092                     	;# 
   653  0093                     	;# 
   654  0094                     	;# 
   655  0097                     	;# 
   656  009B                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  010E                     	;# 
   665  0111                     	;# 
   666  0112                     	;# 
   667  0113                     	;# 
   668  0114                     	;# 
   669  0115                     	;# 
   670  0116                     	;# 
   671  0117                     	;# 
   672  0118                     	;# 
   673  0119                     	;# 
   674  018C                     	;# 
   675  018D                     	;# 
   676  018E                     	;# 
   677  0199                     	;# 
   678  0199                     	;# 
   679  0199                     	;# 
   680  019A                     	;# 
   681  019A                     	;# 
   682  019A                     	;# 
   683  019B                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019B                     	;# 
   687  019B                     	;# 
   688  019C                     	;# 
   689  019C                     	;# 
   690  019C                     	;# 
   691  019D                     	;# 
   692  019D                     	;# 
   693  019D                     	;# 
   694  019E                     	;# 
   695  019E                     	;# 
   696  019E                     	;# 
   697  019F                     	;# 
   698  019F                     	;# 
   699  019F                     	;# 
   700  019F                     	;# 
   701  019F                     	;# 
   702  020C                     	;# 
   703  020D                     	;# 
   704  020E                     	;# 
   705  0211                     	;# 
   706  0211                     	;# 
   707  0212                     	;# 
   708  0212                     	;# 
   709  0213                     	;# 
   710  0213                     	;# 
   711  0214                     	;# 
   712  0214                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0216                     	;# 
   718  0216                     	;# 
   719  0217                     	;# 
   720  0217                     	;# 
   721  0219                     	;# 
   722  021A                     	;# 
   723  021B                     	;# 
   724  021C                     	;# 
   725  021D                     	;# 
   726  021D                     	;# 
   727  021E                     	;# 
   728  021F                     	;# 
   729  028C                     	;# 
   730  028D                     	;# 
   731  028E                     	;# 
   732  0291                     	;# 
   733  0291                     	;# 
   734  0292                     	;# 
   735  0293                     	;# 
   736  0294                     	;# 
   737  0295                     	;# 
   738  0295                     	;# 
   739  0296                     	;# 
   740  0297                     	;# 
   741  0298                     	;# 
   742  029F                     	;# 
   743  030C                     	;# 
   744  030D                     	;# 
   745  030E                     	;# 
   746  0311                     	;# 
   747  0311                     	;# 
   748  0312                     	;# 
   749  0313                     	;# 
   750  0314                     	;# 
   751  0315                     	;# 
   752  0315                     	;# 
   753  0316                     	;# 
   754  0317                     	;# 
   755  0318                     	;# 
   756  038C                     	;# 
   757  038D                     	;# 
   758  038E                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  0393                     	;# 
   762  0394                     	;# 
   763  0395                     	;# 
   764  0396                     	;# 
