

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:12:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext29,global,class=STRCODE,delta=2
    43                           	psect	stringtext30,global,class=STRCODE,delta=2
    44                           	psect	stringtext31,global,class=STRCODE,delta=2
    45                           	psect	stringtext32,global,class=STRCODE,delta=2
    46                           	psect	stringtext33,global,class=STRCODE,delta=2
    47                           	psect	stringtext34,global,class=STRCODE,delta=2
    48                           	psect	stringtext35,global,class=STRCODE,delta=2
    49                           	psect	stringtext36,global,class=STRCODE,delta=2
    50                           	psect	stringtext37,global,class=STRCODE,delta=2
    51                           	psect	stringtext38,global,class=STRCODE,delta=2
    52                           	psect	stringtext39,global,class=STRCODE,delta=2
    53                           	psect	stringtext40,global,class=STRCODE,delta=2
    54                           	psect	stringtext41,global,class=STRCODE,delta=2
    55                           	psect	stringtext42,global,class=STRCODE,delta=2
    56                           	psect	stringtext43,global,class=STRCODE,delta=2
    57                           	psect	stringtext44,global,class=STRCODE,delta=2
    58                           	psect	stringtext45,global,class=STRCODE,delta=2
    59                           	psect	stringtext46,global,class=STRCODE,delta=2
    60                           	psect	stringtext47,global,class=STRCODE,delta=2
    61                           	psect	stringtext48,global,class=STRCODE,delta=2
    62                           	psect	stringtext49,global,class=STRCODE,delta=2
    63                           	psect	stringtext50,global,class=STRCODE,delta=2
    64                           	psect	stringtext51,global,class=STRCODE,delta=2
    65                           	psect	stringtext52,global,class=STRCODE,delta=2
    66                           	psect	stringtext53,global,class=STRCODE,delta=2
    67                           	psect	stringtext54,global,class=STRCODE,delta=2
    68                           	psect	stringtext55,global,class=STRCODE,delta=2
    69                           	psect	stringtext56,global,class=STRCODE,delta=2
    70                           	psect	stringtext57,global,class=STRCODE,delta=2
    71                           	psect	stringtext58,global,class=STRCODE,delta=2
    72                           	psect	stringtext59,global,class=STRCODE,delta=2
    73                           	psect	stringtext60,global,class=STRCODE,delta=2
    74                           	psect	stringtext61,global,class=STRCODE,delta=2
    75                           	psect	stringtext62,global,class=STRCODE,delta=2
    76                           	psect	stringtext63,global,class=STRCODE,delta=2
    77                           	psect	stringtext64,global,class=STRCODE,delta=2
    78                           	psect	stringtext65,global,class=STRCODE,delta=2
    79                           	psect	stringtext66,global,class=STRCODE,delta=2
    80                           	psect	stringtext67,global,class=STRCODE,delta=2
    81                           	psect	stringtext68,global,class=STRCODE,delta=2
    82                           	psect	stringtext69,global,class=STRCODE,delta=2
    83                           	psect	stringtext70,global,class=STRCODE,delta=2
    84                           	psect	stringtext71,global,class=STRCODE,delta=2
    85                           	psect	stringtext72,global,class=STRCODE,delta=2
    86                           	psect	stringtext73,global,class=STRCODE,delta=2
    87                           	psect	stringtext74,global,class=STRCODE,delta=2
    88                           	psect	stringtext75,global,class=STRCODE,delta=2
    89                           	psect	stringtext76,global,class=STRCODE,delta=2
    90                           	psect	stringtext77,global,class=STRCODE,delta=2
    91                           	psect	stringtext78,global,class=STRCODE,delta=2
    92                           	psect	stringtext79,global,class=STRCODE,delta=2
    93                           	psect	cinit,global,class=CODE,merge=1,delta=2
    94                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    95                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    96                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    97                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    98                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    99                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
   100                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
   101                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
   102                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   103                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   104                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
   105                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
   106                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
   107                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
   108                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
   109                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
   110                           	psect	inittext,global,class=CODE,delta=2
   111                           	psect	clrtext,global,class=CODE,delta=2
   112                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   113                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   114                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   115                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   116                           	psect	text1,local,class=CODE,merge=1,delta=2
   117                           	psect	text2,local,class=CODE,merge=1,delta=2
   118                           	psect	text3,local,class=CODE,merge=1,delta=2
   119                           	psect	text4,local,class=CODE,merge=1,delta=2
   120                           	psect	text5,local,class=CODE,merge=1,delta=2
   121                           	psect	text6,local,class=CODE,merge=1,delta=2
   122                           	psect	text7,local,class=CODE,merge=1,delta=2
   123                           	psect	text8,local,class=CODE,merge=1,delta=2
   124                           	psect	text9,local,class=CODE,merge=1,delta=2
   125                           	psect	text10,local,class=CODE,merge=1,delta=2
   126                           	psect	text11,local,class=CODE,merge=1,delta=2
   127                           	psect	text12,local,class=CODE,merge=1,delta=2
   128                           	psect	text13,local,class=CODE,merge=1,delta=2
   129                           	psect	text14,local,class=CODE,merge=1,delta=2
   130                           	psect	text15,local,class=CODE,merge=1,delta=2
   131                           	psect	text16,local,class=CODE,merge=1,delta=2
   132                           	psect	text17,local,class=CODE,merge=1,delta=2
   133                           	psect	text18,local,class=CODE,merge=1,delta=2
   134                           	psect	swtext1,local,class=CONST,delta=2
   135                           	psect	text19,local,class=CODE,merge=1,delta=2
   136                           	psect	text20,local,class=CODE,merge=1,delta=2
   137                           	psect	text21,local,class=CODE,merge=1,delta=2
   138                           	psect	text22,local,class=CODE,merge=1,delta=2
   139                           	psect	text23,local,class=CODE,merge=1,delta=2
   140                           	psect	text24,local,class=CODE,merge=1,delta=2
   141                           	psect	text25,local,class=CODE,merge=1,delta=2
   142                           	psect	text26,local,class=CODE,merge=1,delta=2
   143                           	psect	text27,local,class=CODE,merge=1,delta=2
   144                           	psect	text28,local,class=CODE,merge=1,delta=2
   145                           	psect	text29,local,class=CODE,merge=1,delta=2
   146                           	psect	text30,local,class=CODE,merge=1,delta=2
   147                           	psect	text31,local,class=CODE,merge=1,delta=2
   148                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text33,local,class=CODE,merge=1,delta=2
   150                           	psect	text34,local,class=CODE,merge=1,delta=2
   151                           	psect	text35,local,class=CODE,merge=1,delta=2
   152                           	psect	text36,local,class=CODE,merge=1,delta=2
   153                           	psect	text37,local,class=CODE,merge=1,delta=2
   154                           	psect	text38,local,class=CODE,merge=1,delta=2
   155                           	psect	text39,local,class=CODE,merge=1,delta=2
   156                           	psect	text40,local,class=CODE,merge=1,delta=2
   157                           	psect	text41,local,class=CODE,merge=1,delta=2
   158                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   159                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   160                           	psect	text44,local,class=CODE,merge=1,delta=2
   161                           	psect	text45,local,class=CODE,merge=1,delta=2
   162                           	psect	text46,local,class=CODE,merge=1,delta=2
   163                           	psect	text47,local,class=CODE,merge=1,delta=2
   164                           	psect	text48,local,class=CODE,merge=1,delta=2
   165                           	psect	text49,local,class=CODE,merge=1,delta=2
   166                           	psect	text50,local,class=CODE,merge=1,delta=2
   167                           	psect	text51,local,class=CODE,merge=1,delta=2
   168                           	psect	text52,local,class=CODE,merge=1,delta=2
   169                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   170                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   171                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   172                           	psect	text56,local,class=CODE,merge=1,delta=2
   173                           	psect	text57,local,class=CODE,merge=1,delta=2
   174                           	psect	text58,local,class=CODE,merge=1,delta=2
   175                           	psect	text59,local,class=CODE,merge=1,delta=2
   176                           	psect	text60,local,class=CODE,merge=1,delta=2
   177                           	psect	text61,local,class=CODE,merge=1,delta=2
   178                           	psect	text62,local,class=CODE,merge=1,delta=2
   179                           	psect	text63,local,class=CODE,merge=1,delta=2
   180                           	psect	text64,local,class=CODE,merge=1,delta=2
   181                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   182                           	psect	text66,local,class=CODE,merge=1,delta=2
   183                           	psect	text67,local,class=CODE,merge=1,delta=2
   184                           	psect	text68,local,class=CODE,merge=1,delta=2
   185                           	psect	text69,local,class=CODE,merge=1,delta=2
   186                           	psect	text70,local,class=CODE,merge=1,delta=2
   187                           	psect	text71,local,class=CODE,merge=1,delta=2
   188                           	psect	text72,local,class=CODE,merge=1,delta=2
   189                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   190                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   191                           	psect	text75,local,class=CODE,merge=1,delta=2
   192                           	psect	text76,local,class=CODE,merge=1,delta=2
   193                           	psect	text77,local,class=CODE,merge=1,delta=2
   194                           	psect	text78,local,class=CODE,merge=1,delta=2
   195                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   196                           	psect	text80,local,class=CODE,merge=1,delta=2
   197                           	psect	text81,local,class=CODE,merge=1,delta=2
   198                           	psect	text82,local,class=CODE,merge=1,delta=2
   199                           	psect	text83,local,class=CODE,merge=1,delta=2
   200                           	psect	text84,local,class=CODE,merge=1,delta=2
   201                           	psect	text85,local,class=CODE,merge=1,delta=2
   202                           	psect	text86,local,class=CODE,merge=1,delta=2
   203                           	psect	text87,local,class=CODE,merge=1,delta=2
   204                           	psect	text88,local,class=CODE,merge=1,delta=2
   205                           	psect	text89,local,class=CODE,merge=1,delta=2
   206                           	psect	text90,local,class=CODE,merge=1,delta=2
   207                           	psect	text91,local,class=CODE,merge=1,delta=2
   208                           	psect	text92,local,class=CODE,merge=1,delta=2
   209                           	psect	text93,local,class=CODE,merge=1,delta=2
   210                           	psect	text94,local,class=CODE,merge=1,delta=2
   211                           	psect	text95,local,class=CODE,merge=1,delta=2
   212                           	psect	text96,local,class=CODE,merge=1,delta=2
   213                           	psect	text97,local,class=CODE,merge=1,delta=2
   214                           	psect	text98,local,class=CODE,merge=1,delta=2
   215                           	psect	text99,local,class=CODE,merge=1,delta=2
   216                           	psect	text100,local,class=CODE,merge=1,delta=2
   217                           	psect	text101,local,class=CODE,merge=1,delta=2
   218                           	psect	text102,local,class=CODE,merge=1,delta=2
   219                           	psect	intentry,global,class=CODE,delta=2
   220                           	psect	text104,local,class=CODE,merge=1,delta=2
   221                           	psect	text105,local,class=CODE,merge=1,delta=2
   222                           	psect	text106,local,class=CODE,merge=1,delta=2
   223                           	dabs	1,0xCA0,32
   224                           	dabs	1,0xC20,80
   225                           	dabs	1,0xBA0,80
   226                           	dabs	1,0xB30,64
   227                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   228                           	dabs	1,0x7E,2
   229  0000                     
   230                           ; Version 1.42
   231                           ; Generated 13/04/2017 GMT
   232                           ; 
   233                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution.
   247                           ; 
   248                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   249                           ;        software without specific prior written permission.
   250                           ; 
   251                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   252                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   253                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   254                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   255                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   256                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   257                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   258                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   259                           ; 
   260                           ; 
   261                           ; Code-generator required, PIC16LF18346 Definitions
   262                           ; 
   263                           ; SFR Addresses
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  0010                     	;# 
   280  0011                     	;# 
   281  0012                     	;# 
   282  0013                     	;# 
   283  0014                     	;# 
   284  0015                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  0090                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0094                     	;# 
   306  0097                     	;# 
   307  009B                     	;# 
   308  009B                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  0111                     	;# 
   317  0112                     	;# 
   318  0113                     	;# 
   319  0114                     	;# 
   320  0115                     	;# 
   321  0116                     	;# 
   322  0117                     	;# 
   323  0118                     	;# 
   324  0119                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  018E                     	;# 
   328  0199                     	;# 
   329  0199                     	;# 
   330  0199                     	;# 
   331  019A                     	;# 
   332  019A                     	;# 
   333  019A                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019C                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019D                     	;# 
   343  019D                     	;# 
   344  019D                     	;# 
   345  019E                     	;# 
   346  019E                     	;# 
   347  019E                     	;# 
   348  019F                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  020C                     	;# 
   354  020D                     	;# 
   355  020E                     	;# 
   356  0211                     	;# 
   357  0211                     	;# 
   358  0212                     	;# 
   359  0212                     	;# 
   360  0213                     	;# 
   361  0213                     	;# 
   362  0214                     	;# 
   363  0214                     	;# 
   364  0215                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0217                     	;# 
   372  0219                     	;# 
   373  021A                     	;# 
   374  021B                     	;# 
   375  021C                     	;# 
   376  021D                     	;# 
   377  021D                     	;# 
   378  021E                     	;# 
   379  021F                     	;# 
   380  028C                     	;# 
   381  028D                     	;# 
   382  028E                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0294                     	;# 
   388  0295                     	;# 
   389  0295                     	;# 
   390  0296                     	;# 
   391  0297                     	;# 
   392  0298                     	;# 
   393  029F                     	;# 
   394  030C                     	;# 
   395  030D                     	;# 
   396  030E                     	;# 
   397  0311                     	;# 
   398  0311                     	;# 
   399  0312                     	;# 
   400  0313                     	;# 
   401  0314                     	;# 
   402  0315                     	;# 
   403  0315                     	;# 
   404  0316                     	;# 
   405  0317                     	;# 
   406  0318                     	;# 
   407  038C                     	;# 
   408  038D                     	;# 
   409  038E                     	;# 
   410  0391                     	;# 
   411  0392                     	;# 
   412  0393                     	;# 
   413  0394                     	;# 
   414  0395                     	;# 
   415  0396                     	;# 
   416  0397                     	;# 
   417  0398                     	;# 
   418  0399                     	;# 
   419  039A                     	;# 
   420  039C                     	;# 
   421  039D                     	;# 
   422  039E                     	;# 
   423  039F                     	;# 
   424  0411                     	;# 
   425  0411                     	;# 
   426  0412                     	;# 
   427  0413                     	;# 
   428  0414                     	;# 
   429  0415                     	;# 
   430  0416                     	;# 
   431  0417                     	;# 
   432  0418                     	;# 
   433  0418                     	;# 
   434  0419                     	;# 
   435  041A                     	;# 
   436  041B                     	;# 
   437  041C                     	;# 
   438  041D                     	;# 
   439  041E                     	;# 
   440  041F                     	;# 
   441  0498                     	;# 
   442  0498                     	;# 
   443  0499                     	;# 
   444  049A                     	;# 
   445  049B                     	;# 
   446  049B                     	;# 
   447  049C                     	;# 
   448  049D                     	;# 
   449  049E                     	;# 
   450  049F                     	;# 
   451  0617                     	;# 
   452  0618                     	;# 
   453  0619                     	;# 
   454  0619                     	;# 
   455  061A                     	;# 
   456  061B                     	;# 
   457  061C                     	;# 
   458  061C                     	;# 
   459  061F                     	;# 
   460  0691                     	;# 
   461  0692                     	;# 
   462  0693                     	;# 
   463  0694                     	;# 
   464  0695                     	;# 
   465  0696                     	;# 
   466  0697                     	;# 
   467  0698                     	;# 
   468  0699                     	;# 
   469  0711                     	;# 
   470  0712                     	;# 
   471  0713                     	;# 
   472  0714                     	;# 
   473  0715                     	;# 
   474  0716                     	;# 
   475  0717                     	;# 
   476  0718                     	;# 
   477  0719                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0891                     	;# 
   483  0891                     	;# 
   484  0892                     	;# 
   485  0892                     	;# 
   486  0892                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0893                     	;# 
   492  0893                     	;# 
   493  0894                     	;# 
   494  0894                     	;# 
   495  0894                     	;# 
   496  0895                     	;# 
   497  0895                     	;# 
   498  0895                     	;# 
   499  0896                     	;# 
   500  0896                     	;# 
   501  0896                     	;# 
   502  089B                     	;# 
   503  0911                     	;# 
   504  0912                     	;# 
   505  0913                     	;# 
   506  0914                     	;# 
   507  0915                     	;# 
   508  0916                     	;# 
   509  0918                     	;# 
   510  0919                     	;# 
   511  091A                     	;# 
   512  091B                     	;# 
   513  091C                     	;# 
   514  091D                     	;# 
   515  091E                     	;# 
   516  091F                     	;# 
   517  0E0F                     	;# 
   518  0E10                     	;# 
   519  0E11                     	;# 
   520  0E12                     	;# 
   521  0E13                     	;# 
   522  0E14                     	;# 
   523  0E15                     	;# 
   524  0E16                     	;# 
   525  0E17                     	;# 
   526  0E18                     	;# 
   527  0E19                     	;# 
   528  0E1A                     	;# 
   529  0E1B                     	;# 
   530  0E1C                     	;# 
   531  0E1D                     	;# 
   532  0E1E                     	;# 
   533  0E1F                     	;# 
   534  0E20                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E28                     	;# 
   540  0E29                     	;# 
   541  0E2A                     	;# 
   542  0E2B                     	;# 
   543  0E2C                     	;# 
   544  0E2D                     	;# 
   545  0E2E                     	;# 
   546  0E2F                     	;# 
   547  0E90                     	;# 
   548  0E91                     	;# 
   549  0E92                     	;# 
   550  0E94                     	;# 
   551  0E95                     	;# 
   552  0E9C                     	;# 
   553  0E9D                     	;# 
   554  0E9E                     	;# 
   555  0E9F                     	;# 
   556  0EA0                     	;# 
   557  0EA1                     	;# 
   558  0EA2                     	;# 
   559  0EA3                     	;# 
   560  0EA4                     	;# 
   561  0EA5                     	;# 
   562  0EA6                     	;# 
   563  0EA7                     	;# 
   564  0F0F                     	;# 
   565  0F10                     	;# 
   566  0F11                     	;# 
   567  0F12                     	;# 
   568  0F13                     	;# 
   569  0F14                     	;# 
   570  0F15                     	;# 
   571  0F16                     	;# 
   572  0F17                     	;# 
   573  0F18                     	;# 
   574  0F19                     	;# 
   575  0F1A                     	;# 
   576  0F1B                     	;# 
   577  0F1C                     	;# 
   578  0F1D                     	;# 
   579  0F1E                     	;# 
   580  0F1F                     	;# 
   581  0F20                     	;# 
   582  0F21                     	;# 
   583  0F22                     	;# 
   584  0F23                     	;# 
   585  0F24                     	;# 
   586  0F25                     	;# 
   587  0F26                     	;# 
   588  0F27                     	;# 
   589  0F28                     	;# 
   590  0F29                     	;# 
   591  0F2A                     	;# 
   592  0F2B                     	;# 
   593  0F2C                     	;# 
   594  0F2D                     	;# 
   595  0F2E                     	;# 
   596  0F2F                     	;# 
   597  0F30                     	;# 
   598  0F31                     	;# 
   599  0F32                     	;# 
   600  0F33                     	;# 
   601  0F34                     	;# 
   602  0F35                     	;# 
   603  0F36                     	;# 
   604  0F37                     	;# 
   605  0FE4                     	;# 
   606  0FE5                     	;# 
   607  0FE6                     	;# 
   608  0FE7                     	;# 
   609  0FE8                     	;# 
   610  0FE9                     	;# 
   611  0FEA                     	;# 
   612  0FEB                     	;# 
   613  0FED                     	;# 
   614  0FEE                     	;# 
   615  0FEF                     	;# 
   616  0000                     	;# 
   617  0001                     	;# 
   618  0002                     	;# 
   619  0003                     	;# 
   620  0004                     	;# 
   621  0005                     	;# 
   622  0006                     	;# 
   623  0007                     	;# 
   624  0008                     	;# 
   625  0009                     	;# 
   626  000A                     	;# 
   627  000B                     	;# 
   628  000C                     	;# 
   629  000D                     	;# 
   630  000E                     	;# 
   631  0010                     	;# 
   632  0011                     	;# 
   633  0012                     	;# 
   634  0013                     	;# 
   635  0014                     	;# 
   636  0015                     	;# 
   637  0015                     	;# 
   638  0016                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  0019                     	;# 
   644  001A                     	;# 
   645  001B                     	;# 
   646  001C                     	;# 
   647  001D                     	;# 
   648  001E                     	;# 
   649  001F                     	;# 
   650  008C                     	;# 
   651  008D                     	;# 
   652  008E                     	;# 
   653  0090                     	;# 
   654  0091                     	;# 
   655  0092                     	;# 
   656  0093                     	;# 
   657  0094                     	;# 
   658  0097                     	;# 
   659  009B                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  009F                     	;# 
   665  010C                     	;# 
   666  010D                     	;# 
   667  010E                     	;# 
   668  0111                     	;# 
   669  0112                     	;# 
   670  0113                     	;# 
   671  0114                     	;# 
   672  0115                     	;# 
   673  0116                     	;# 
   674  0117                     	;# 
   675  0118                     	;# 
   676  0119                     	;# 
   677  018C                     	;# 
   678  018D                     	;# 
   679  018E                     	;# 
   680  0199                     	;# 
   681  0199                     	;# 
   682  0199                     	;# 
   683  019A                     	;# 
   684  019A                     	;# 
   685  019A                     	;# 
   686  019B                     	;# 
   687  019B                     	;# 
   688  019B                     	;# 
   689  019B                     	;# 
   690  019B                     	;# 
   691  019C                     	;# 
   692  019C                     	;# 
   693  019C                     	;# 
   694  019D                     	;# 
   695  019D                     	;# 
   696  019D                     	;# 
   697  019E                     	;# 
   698  019E                     	;# 
   699  019E                     	;# 
   700  019F                     	;# 
   701  019F                     	;# 
   702  019F                     	;# 
   703  019F                     	;# 
   704  019F                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  020E                     	;# 
   708  0211                     	;# 
   709  0211                     	;# 
   710  0212                     	;# 
   711  0212                     	;# 
   712  0213                     	;# 
   713  0213                     	;# 
   714  0214                     	;# 
   715  0214                     	;# 
   716  0215                     	;# 
   717  0215                     	;# 
   718  0215                     	;# 
   719  0215                     	;# 
   720  0216                     	;# 
   721  0216                     	;# 
   722  0217                     	;# 
   723  0217                     	;# 
   724  0219                     	;# 
   725  021A                     	;# 
   726  021B                     	;# 
   727  021C                     	;# 
   728  021D                     	;# 
   729  021D                     	;# 
   730  021E                     	;# 
   731  021F                     	;# 
   732  028C                     	;# 
   733  028D                     	;# 
   734  028E                     	;# 
   735  0291                     	;# 
   736  0291                     	;# 
   737  0292                     	;# 
   738  0293                     	;# 
   739  0294                     	;# 
   740  0295                     	;# 
   741  0295                     	;# 
   742  0296                     	;# 
   743  0297                     	;# 
   744  0298                     	;# 
   745  029F                     	;# 
   746  030C                     	;# 
   747  030D                     	;# 
   748  030E                     	;# 
   749  0311                     	;# 
   750  0311                     	;# 
   751  0312                     	;# 
   752  0313                     	;# 
   753  0314                     	;# 
   754  0315                     	;# 
   755  0315                     	;# 
   756  0316                     	;# 
   757  0317                     	;# 
   758  0318                     	;# 
   759  038C                     	;# 
   760  038D                     	;# 
