

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext30,global,class=STRCODE,delta=2
    43                           	psect	stringtext31,global,class=STRCODE,delta=2
    44                           	psect	stringtext32,global,class=STRCODE,delta=2
    45                           	psect	stringtext33,global,class=STRCODE,delta=2
    46                           	psect	stringtext34,global,class=STRCODE,delta=2
    47                           	psect	stringtext35,global,class=STRCODE,delta=2
    48                           	psect	stringtext36,global,class=STRCODE,delta=2
    49                           	psect	stringtext37,global,class=STRCODE,delta=2
    50                           	psect	stringtext38,global,class=STRCODE,delta=2
    51                           	psect	stringtext39,global,class=STRCODE,delta=2
    52                           	psect	stringtext40,global,class=STRCODE,delta=2
    53                           	psect	stringtext41,global,class=STRCODE,delta=2
    54                           	psect	stringtext42,global,class=STRCODE,delta=2
    55                           	psect	stringtext43,global,class=STRCODE,delta=2
    56                           	psect	stringtext44,global,class=STRCODE,delta=2
    57                           	psect	stringtext45,global,class=STRCODE,delta=2
    58                           	psect	stringtext46,global,class=STRCODE,delta=2
    59                           	psect	stringtext47,global,class=STRCODE,delta=2
    60                           	psect	stringtext48,global,class=STRCODE,delta=2
    61                           	psect	stringtext49,global,class=STRCODE,delta=2
    62                           	psect	cinit,global,class=CODE,merge=1,delta=2
    63                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    64                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    65                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    66                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    67                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    68                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    69                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    70                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    71                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    72                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    73                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    74                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
    75                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1
    76                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
    77                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
    78                           	psect	inittext,global,class=CODE,delta=2
    79                           	psect	clrtext,global,class=CODE,delta=2
    80                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    81                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    82                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    83                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    84                           	psect	text1,local,class=CODE,merge=1,delta=2
    85                           	psect	text2,local,class=CODE,merge=1,delta=2
    86                           	psect	text3,local,class=CODE,merge=1,delta=2
    87                           	psect	text4,local,class=CODE,merge=1,delta=2
    88                           	psect	text5,local,class=CODE,merge=1,delta=2
    89                           	psect	text6,local,class=CODE,merge=1,delta=2
    90                           	psect	text7,local,class=CODE,merge=1,delta=2
    91                           	psect	text8,local,class=CODE,merge=1,delta=2
    92                           	psect	text9,local,class=CODE,merge=1,delta=2
    93                           	psect	text10,local,class=CODE,merge=1,delta=2
    94                           	psect	text11,local,class=CODE,merge=1,delta=2
    95                           	psect	text12,local,class=CODE,merge=1,delta=2
    96                           	psect	text13,local,class=CODE,merge=1,delta=2
    97                           	psect	text14,local,class=CODE,merge=1,delta=2
    98                           	psect	text15,local,class=CODE,merge=1,delta=2
    99                           	psect	text16,local,class=CODE,merge=1,delta=2
   100                           	psect	swtext1,local,class=CONST,delta=2
   101                           	psect	text17,local,class=CODE,merge=1,delta=2
   102                           	psect	text18,local,class=CODE,merge=1,delta=2
   103                           	psect	text19,local,class=CODE,merge=1,delta=2
   104                           	psect	text20,local,class=CODE,merge=1,delta=2
   105                           	psect	text21,local,class=CODE,merge=1,delta=2
   106                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text23,local,class=CODE,merge=1,delta=2
   108                           	psect	text24,local,class=CODE,merge=1,delta=2
   109                           	psect	text25,local,class=CODE,merge=1,delta=2
   110                           	psect	text26,local,class=CODE,merge=1,delta=2
   111                           	psect	text27,local,class=CODE,merge=1,delta=2
   112                           	psect	text28,local,class=CODE,merge=1,delta=2
   113                           	psect	text29,local,class=CODE,merge=1,delta=2
   114                           	psect	text30,local,class=CODE,merge=1,delta=2
   115                           	psect	text31,local,class=CODE,merge=1,delta=2
   116                           	psect	text32,local,class=CODE,merge=1,delta=2
   117                           	psect	text33,local,class=CODE,merge=1,delta=2
   118                           	psect	text34,local,class=CODE,merge=1,delta=2
   119                           	psect	text35,local,class=CODE,merge=1,delta=2
   120                           	psect	text36,local,class=CODE,merge=1,delta=2
   121                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text39,local,class=CODE,merge=1,delta=2
   124                           	psect	text40,local,class=CODE,merge=1,delta=2
   125                           	psect	text41,local,class=CODE,merge=1,delta=2
   126                           	psect	text42,local,class=CODE,merge=1,delta=2
   127                           	psect	text43,local,class=CODE,merge=1,delta=2
   128                           	psect	text44,local,class=CODE,merge=1,delta=2
   129                           	psect	text45,local,class=CODE,merge=1,delta=2
   130                           	psect	text46,local,class=CODE,merge=1,delta=2
   131                           	psect	text47,local,class=CODE,merge=1,delta=2
   132                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text51,local,class=CODE,merge=1,delta=2
   136                           	psect	text52,local,class=CODE,merge=1,delta=2
   137                           	psect	text53,local,class=CODE,merge=1,delta=2
   138                           	psect	text54,local,class=CODE,merge=1,delta=2
   139                           	psect	text55,local,class=CODE,merge=1,delta=2
   140                           	psect	text56,local,class=CODE,merge=1,delta=2
   141                           	psect	text57,local,class=CODE,merge=1,delta=2
   142                           	psect	text58,local,class=CODE,merge=1,delta=2
   143                           	psect	text59,local,class=CODE,merge=1,delta=2
   144                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text61,local,class=CODE,merge=1,delta=2
   146                           	psect	text62,local,class=CODE,merge=1,delta=2
   147                           	psect	text63,local,class=CODE,merge=1,delta=2
   148                           	psect	text64,local,class=CODE,merge=1,delta=2
   149                           	psect	text65,local,class=CODE,merge=1,delta=2
   150                           	psect	text66,local,class=CODE,merge=1,delta=2
   151                           	psect	text67,local,class=CODE,merge=1,delta=2
   152                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   153                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   154                           	psect	text70,local,class=CODE,merge=1,delta=2
   155                           	psect	text71,local,class=CODE,merge=1,delta=2
   156                           	psect	text72,local,class=CODE,merge=1,delta=2
   157                           	psect	text73,local,class=CODE,merge=1,delta=2
   158                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   159                           	psect	text75,local,class=CODE,merge=1,delta=2
   160                           	psect	text76,local,class=CODE,merge=1,delta=2
   161                           	psect	text77,local,class=CODE,merge=1,delta=2
   162                           	psect	text78,local,class=CODE,merge=1,delta=2
   163                           	psect	text79,local,class=CODE,merge=1,delta=2
   164                           	psect	text80,local,class=CODE,merge=1,delta=2
   165                           	psect	text81,local,class=CODE,merge=1,delta=2
   166                           	psect	text82,local,class=CODE,merge=1,delta=2
   167                           	psect	text83,local,class=CODE,merge=1,delta=2
   168                           	psect	text84,local,class=CODE,merge=1,delta=2
   169                           	psect	text85,local,class=CODE,merge=1,delta=2
   170                           	psect	text86,local,class=CODE,merge=1,delta=2
   171                           	psect	text87,local,class=CODE,merge=1,delta=2
   172                           	psect	text88,local,class=CODE,merge=1,delta=2
   173                           	psect	text89,local,class=CODE,merge=1,delta=2
   174                           	psect	text90,local,class=CODE,merge=1,delta=2
   175                           	psect	text91,local,class=CODE,merge=1,delta=2
   176                           	psect	text92,local,class=CODE,merge=1,delta=2
   177                           	psect	text93,local,class=CODE,merge=1,delta=2
   178                           	psect	text94,local,class=CODE,merge=1,delta=2
   179                           	psect	text95,local,class=CODE,merge=1,delta=2
   180                           	psect	text96,local,class=CODE,merge=1,delta=2
   181                           	psect	text97,local,class=CODE,merge=1,delta=2
   182                           	psect	intentry,global,class=CODE,delta=2
   183                           	psect	text99,local,class=CODE,merge=1,delta=2
   184                           	psect	text100,local,class=CODE,merge=1,delta=2
   185                           	psect	text101,local,class=CODE,merge=1,delta=2
   186                           	dabs	1,0xCA0,32
   187                           	dabs	1,0xC20,80
   188                           	dabs	1,0xBA0,80
   189                           	dabs	1,0xB30,64
   190                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   191                           	dabs	1,0x7E,2
   192  0000                     
   193                           ; Version 1.42
   194                           ; Generated 13/04/2017 GMT
   195                           ; 
   196                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC16LF18346 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0097                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  0111                     	;# 
   280  0112                     	;# 
   281  0113                     	;# 
   282  0114                     	;# 
   283  0115                     	;# 
   284  0116                     	;# 
   285  0117                     	;# 
   286  0118                     	;# 
   287  0119                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  018E                     	;# 
   291  0199                     	;# 
   292  0199                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019A                     	;# 
   296  019A                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019C                     	;# 
   303  019C                     	;# 
   304  019C                     	;# 
   305  019D                     	;# 
   306  019D                     	;# 
   307  019D                     	;# 
   308  019E                     	;# 
   309  019E                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  019F                     	;# 
   313  019F                     	;# 
   314  019F                     	;# 
   315  019F                     	;# 
   316  020C                     	;# 
   317  020D                     	;# 
   318  020E                     	;# 
   319  0211                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0214                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0216                     	;# 
   332  0216                     	;# 
   333  0217                     	;# 
   334  0217                     	;# 
   335  0219                     	;# 
   336  021A                     	;# 
   337  021B                     	;# 
   338  021C                     	;# 
   339  021D                     	;# 
   340  021D                     	;# 
   341  021E                     	;# 
   342  021F                     	;# 
   343  028C                     	;# 
   344  028D                     	;# 
   345  028E                     	;# 
   346  0291                     	;# 
   347  0291                     	;# 
   348  0292                     	;# 
   349  0293                     	;# 
   350  0294                     	;# 
   351  0295                     	;# 
   352  0295                     	;# 
   353  0296                     	;# 
   354  0297                     	;# 
   355  0298                     	;# 
   356  029F                     	;# 
   357  030C                     	;# 
   358  030D                     	;# 
   359  030E                     	;# 
   360  0311                     	;# 
   361  0311                     	;# 
   362  0312                     	;# 
   363  0313                     	;# 
   364  0314                     	;# 
   365  0315                     	;# 
   366  0315                     	;# 
   367  0316                     	;# 
   368  0317                     	;# 
   369  0318                     	;# 
   370  038C                     	;# 
   371  038D                     	;# 
   372  038E                     	;# 
   373  0391                     	;# 
   374  0392                     	;# 
   375  0393                     	;# 
   376  0394                     	;# 
   377  0395                     	;# 
   378  0396                     	;# 
   379  0397                     	;# 
   380  0398                     	;# 
   381  0399                     	;# 
   382  039A                     	;# 
   383  039C                     	;# 
   384  039D                     	;# 
   385  039E                     	;# 
   386  039F                     	;# 
   387  0411                     	;# 
   388  0411                     	;# 
   389  0412                     	;# 
   390  0413                     	;# 
   391  0414                     	;# 
   392  0415                     	;# 
   393  0416                     	;# 
   394  0417                     	;# 
   395  0418                     	;# 
   396  0418                     	;# 
   397  0419                     	;# 
   398  041A                     	;# 
   399  041B                     	;# 
   400  041C                     	;# 
   401  041D                     	;# 
   402  041E                     	;# 
   403  041F                     	;# 
   404  0498                     	;# 
   405  0498                     	;# 
   406  0499                     	;# 
   407  049A                     	;# 
   408  049B                     	;# 
   409  049B                     	;# 
   410  049C                     	;# 
   411  049D                     	;# 
   412  049E                     	;# 
   413  049F                     	;# 
   414  0617                     	;# 
   415  0618                     	;# 
   416  0619                     	;# 
   417  0619                     	;# 
   418  061A                     	;# 
   419  061B                     	;# 
   420  061C                     	;# 
   421  061C                     	;# 
   422  061F                     	;# 
   423  0691                     	;# 
   424  0692                     	;# 
   425  0693                     	;# 
   426  0694                     	;# 
   427  0695                     	;# 
   428  0696                     	;# 
   429  0697                     	;# 
   430  0698                     	;# 
   431  0699                     	;# 
   432  0711                     	;# 
   433  0712                     	;# 
   434  0713                     	;# 
   435  0714                     	;# 
   436  0715                     	;# 
   437  0716                     	;# 
   438  0717                     	;# 
   439  0718                     	;# 
   440  0719                     	;# 
   441  0891                     	;# 
   442  0891                     	;# 
   443  0891                     	;# 
   444  0891                     	;# 
   445  0891                     	;# 
   446  0891                     	;# 
   447  0892                     	;# 
   448  0892                     	;# 
   449  0892                     	;# 
   450  0893                     	;# 
   451  0893                     	;# 
   452  0893                     	;# 
   453  0893                     	;# 
   454  0893                     	;# 
   455  0893                     	;# 
   456  0894                     	;# 
   457  0894                     	;# 
   458  0894                     	;# 
   459  0895                     	;# 
   460  0895                     	;# 
   461  0895                     	;# 
   462  0896                     	;# 
   463  0896                     	;# 
   464  0896                     	;# 
   465  089B                     	;# 
   466  0911                     	;# 
   467  0912                     	;# 
   468  0913                     	;# 
   469  0914                     	;# 
   470  0915                     	;# 
   471  0916                     	;# 
   472  0918                     	;# 
   473  0919                     	;# 
   474  091A                     	;# 
   475  091B                     	;# 
   476  091C                     	;# 
   477  091D                     	;# 
   478  091E                     	;# 
   479  091F                     	;# 
   480  0E0F                     	;# 
   481  0E10                     	;# 
   482  0E11                     	;# 
   483  0E12                     	;# 
   484  0E13                     	;# 
   485  0E14                     	;# 
   486  0E15                     	;# 
   487  0E16                     	;# 
   488  0E17                     	;# 
   489  0E18                     	;# 
   490  0E19                     	;# 
   491  0E1A                     	;# 
   492  0E1B                     	;# 
   493  0E1C                     	;# 
   494  0E1D                     	;# 
   495  0E1E                     	;# 
   496  0E1F                     	;# 
   497  0E20                     	;# 
   498  0E21                     	;# 
   499  0E22                     	;# 
   500  0E24                     	;# 
   501  0E25                     	;# 
   502  0E28                     	;# 
   503  0E29                     	;# 
   504  0E2A                     	;# 
   505  0E2B                     	;# 
   506  0E2C                     	;# 
   507  0E2D                     	;# 
   508  0E2E                     	;# 
   509  0E2F                     	;# 
   510  0E90                     	;# 
   511  0E91                     	;# 
   512  0E92                     	;# 
   513  0E94                     	;# 
   514  0E95                     	;# 
   515  0E9C                     	;# 
   516  0E9D                     	;# 
   517  0E9E                     	;# 
   518  0E9F                     	;# 
   519  0EA0                     	;# 
   520  0EA1                     	;# 
   521  0EA2                     	;# 
   522  0EA3                     	;# 
   523  0EA4                     	;# 
   524  0EA5                     	;# 
   525  0EA6                     	;# 
   526  0EA7                     	;# 
   527  0F0F                     	;# 
   528  0F10                     	;# 
   529  0F11                     	;# 
   530  0F12                     	;# 
   531  0F13                     	;# 
   532  0F14                     	;# 
   533  0F15                     	;# 
   534  0F16                     	;# 
   535  0F17                     	;# 
   536  0F18                     	;# 
   537  0F19                     	;# 
   538  0F1A                     	;# 
   539  0F1B                     	;# 
   540  0F1C                     	;# 
   541  0F1D                     	;# 
   542  0F1E                     	;# 
   543  0F1F                     	;# 
   544  0F20                     	;# 
   545  0F21                     	;# 
   546  0F22                     	;# 
   547  0F23                     	;# 
   548  0F24                     	;# 
   549  0F25                     	;# 
   550  0F26                     	;# 
   551  0F27                     	;# 
   552  0F28                     	;# 
   553  0F29                     	;# 
   554  0F2A                     	;# 
   555  0F2B                     	;# 
   556  0F2C                     	;# 
   557  0F2D                     	;# 
   558  0F2E                     	;# 
   559  0F2F                     	;# 
   560  0F30                     	;# 
   561  0F31                     	;# 
   562  0F32                     	;# 
   563  0F33                     	;# 
   564  0F34                     	;# 
   565  0F35                     	;# 
   566  0F36                     	;# 
   567  0F37                     	;# 
   568  0FE4                     	;# 
   569  0FE5                     	;# 
   570  0FE6                     	;# 
   571  0FE7                     	;# 
   572  0FE8                     	;# 
   573  0FE9                     	;# 
   574  0FEA                     	;# 
   575  0FEB                     	;# 
   576  0FED                     	;# 
   577  0FEE                     	;# 
   578  0FEF                     	;# 
   579  0000                     	;# 
   580  0001                     	;# 
   581  0002                     	;# 
   582  0003                     	;# 
   583  0004                     	;# 
   584  0005                     	;# 
   585  0006                     	;# 
   586  0007                     	;# 
   587  0008                     	;# 
   588  0009                     	;# 
   589  000A                     	;# 
   590  000B                     	;# 
   591  000C                     	;# 
   592  000D                     	;# 
   593  000E                     	;# 
   594  0010                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0014                     	;# 
   599  0015                     	;# 
   600  0015                     	;# 
   601  0016                     	;# 
   602  0016                     	;# 
   603  0017                     	;# 
   604  0018                     	;# 
   605  0019                     	;# 
   606  0019                     	;# 
   607  001A                     	;# 
   608  001B                     	;# 
   609  001C                     	;# 
   610  001D                     	;# 
   611  001E                     	;# 
   612  001F                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  0090                     	;# 
   617  0091                     	;# 
   618  0092                     	;# 
   619  0093                     	;# 
   620  0094                     	;# 
   621  0097                     	;# 
   622  009B                     	;# 
   623  009B                     	;# 
   624  009C                     	;# 
   625  009D                     	;# 
   626  009E                     	;# 
   627  009F                     	;# 
   628  010C                     	;# 
   629  010D                     	;# 
   630  010E                     	;# 
   631  0111                     	;# 
   632  0112                     	;# 
   633  0113                     	;# 
   634  0114                     	;# 
   635  0115                     	;# 
   636  0116                     	;# 
   637  0117                     	;# 
   638  0118                     	;# 
   639  0119                     	;# 
   640  018C                     	;# 
   641  018D                     	;# 
   642  018E                     	;# 
   643  0199                     	;# 
   644  0199                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019A                     	;# 
   648  019A                     	;# 
   649  019B                     	;# 
   650  019B                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019C                     	;# 
   655  019C                     	;# 
   656  019C                     	;# 
   657  019D                     	;# 
   658  019D                     	;# 
   659  019D                     	;# 
   660  019E                     	;# 
   661  019E                     	;# 
   662  019E                     	;# 
   663  019F                     	;# 
   664  019F                     	;# 
   665  019F                     	;# 
   666  019F                     	;# 
   667  019F                     	;# 
   668  020C                     	;# 
   669  020D                     	;# 
   670  020E                     	;# 
   671  0211                     	;# 
   672  0211                     	;# 
   673  0212                     	;# 
   674  0212                     	;# 
   675  0213                     	;# 
   676  0213                     	;# 
   677  0214                     	;# 
   678  0214                     	;# 
   679  0215                     	;# 
   680  0215                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0219                     	;# 
   688  021A                     	;# 
   689  021B                     	;# 
   690  021C                     	;# 
   691  021D                     	;# 
   692  021D                     	;# 
   693  021E                     	;# 
   694  021F                     	;# 
   695  028C                     	;# 
   696  028D                     	;# 
   697  028E                     	;# 
   698  0291                     	;# 
   699  0291                     	;# 
   700  0292                     	;# 
   701  0293                     	;# 
   702  0294                     	;# 
   703  0295                     	;# 
   704  0295                     	;# 
   705  0296                     	;# 
   706  0297                     	;# 
   707  0298                     	;# 
   708  029F                     	;# 
   709  030C                     	;# 
   710  030D                     	;# 
   711  030E                     	;# 
   712  0311                     	;# 
   713  0311                     	;# 
   714  0312                     	;# 
   715  0313                     	;# 
   716  0314                     	;# 
   717  0315                     	;# 
   718  0315                     	;# 
   719  0316                     	;# 
   720  0317                     	;# 
   721  0318                     	;# 
   722  038C                     	;# 
   723  038D                     	;# 
   724  038E                     	;# 
   725  0391                     	;# 
   726  0392                     	;# 
   727  0393                     	;# 
   728  0394                     	;# 
   729  0395                     	;# 
   730  0396                     	;# 
   731  0397                     	;# 
   732  0398                     	;# 
   733  0399                     	;# 
   734  039A                     	;# 
   735  039C                     	;# 
   736  039D                     	;# 
   737  039E                     	;# 
   738  039F                     	;# 
   739  0411                     	;# 
   740  0411                     	;# 
   741  0412                     	;# 
   742  0413                     	;# 
   743  0414                     	;# 
   744  0415                     	;# 
   745  0416                     	;# 
   746  0417                     	;# 
   747  0418                     	;# 
   748  0418                     	;# 
   749  0419                     	;# 
   750  041A                     	;# 
   751  041B                     	;# 
   752  041C                     	;# 
   753  041D                     	;# 
   754  041E                     	;# 
   755  041F                     	;# 
   756  0498                     	;# 
   757  0498                     	;# 
   758  0499                     	;# 
   759  049A                     	;# 
   760  049B                     	;# 
   761  049B                     	;# 
   762  049C                     	;# 
   763  049D                     	;# 
   764  049E                     	;# 
   765  049F                     	;# 
   766  0617                     	;# 
   767  0618                     	;# 
   768  0619                     	;# 
   769  0619                     	;# 
   770  061A                     	;# 
   771  061B                     	;# 
   772  061C                     	;# 
   773  061C                     	;# 
   774  061F                     	;# 
   775  0691                     	;# 
   776  0692                     	;# 
   777  0693                     	;# 
   778  0694                     	;# 
   779  0695                     	;# 
   780  0696                     	;# 
   781  0697                     	;# 
   782  0698                     	;# 
   783  0699                     	;# 
   784  0711                     	;# 
   785  0712                     	;# 
   786  0713                     	;# 
   787  0714                     	;# 
   788  0715                     	;# 
   789  0716                     	;# 
   790  0717                     	;# 
   791  0718                     	;# 
   792  0719                     	;# 
   793  0891                     	;# 
   794  0891                     	;# 
   795  0891                     	;# 
   796  0891                     	;# 
   797  0891                     	;# 
   798  0891                     	;# 
   799  0892                     	;# 
   800  0892                     	;# 
   801  0892                     	;# 
   802  0893                     	;# 
   803  0893                     	;# 
   804  0893                     	;# 
   805  0893                     	;# 
   806  0893                     	;# 
   807  0893                     	;# 
   808  0894                     	;# 
   809  0894                     	;# 
   810  0894                     	;# 
   811  0895                     	;# 
   812  0895                     	;# 
   813  0895                     	;# 
