

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	stringtext29,global,class=STRCODE,delta=2
    43                           	psect	stringtext30,global,class=STRCODE,delta=2
    44                           	psect	stringtext31,global,class=STRCODE,delta=2
    45                           	psect	stringtext32,global,class=STRCODE,delta=2
    46                           	psect	stringtext33,global,class=STRCODE,delta=2
    47                           	psect	stringtext34,global,class=STRCODE,delta=2
    48                           	psect	stringtext35,global,class=STRCODE,delta=2
    49                           	psect	stringtext36,global,class=STRCODE,delta=2
    50                           	psect	stringtext37,global,class=STRCODE,delta=2
    51                           	psect	stringtext38,global,class=STRCODE,delta=2
    52                           	psect	stringtext39,global,class=STRCODE,delta=2
    53                           	psect	stringtext40,global,class=STRCODE,delta=2
    54                           	psect	stringtext41,global,class=STRCODE,delta=2
    55                           	psect	stringtext42,global,class=STRCODE,delta=2
    56                           	psect	stringtext43,global,class=STRCODE,delta=2
    57                           	psect	stringtext44,global,class=STRCODE,delta=2
    58                           	psect	stringtext45,global,class=STRCODE,delta=2
    59                           	psect	stringtext46,global,class=STRCODE,delta=2
    60                           	psect	stringtext47,global,class=STRCODE,delta=2
    61                           	psect	stringtext48,global,class=STRCODE,delta=2
    62                           	psect	stringtext49,global,class=STRCODE,delta=2
    63                           	psect	stringtext50,global,class=STRCODE,delta=2
    64                           	psect	stringtext51,global,class=STRCODE,delta=2
    65                           	psect	stringtext52,global,class=STRCODE,delta=2
    66                           	psect	stringtext53,global,class=STRCODE,delta=2
    67                           	psect	stringtext54,global,class=STRCODE,delta=2
    68                           	psect	stringtext55,global,class=STRCODE,delta=2
    69                           	psect	stringtext56,global,class=STRCODE,delta=2
    70                           	psect	stringtext57,global,class=STRCODE,delta=2
    71                           	psect	stringtext58,global,class=STRCODE,delta=2
    72                           	psect	stringtext59,global,class=STRCODE,delta=2
    73                           	psect	stringtext60,global,class=STRCODE,delta=2
    74                           	psect	stringtext61,global,class=STRCODE,delta=2
    75                           	psect	stringtext62,global,class=STRCODE,delta=2
    76                           	psect	stringtext63,global,class=STRCODE,delta=2
    77                           	psect	stringtext64,global,class=STRCODE,delta=2
    78                           	psect	stringtext65,global,class=STRCODE,delta=2
    79                           	psect	stringtext66,global,class=STRCODE,delta=2
    80                           	psect	stringtext67,global,class=STRCODE,delta=2
    81                           	psect	stringtext68,global,class=STRCODE,delta=2
    82                           	psect	stringtext69,global,class=STRCODE,delta=2
    83                           	psect	stringtext70,global,class=STRCODE,delta=2
    84                           	psect	stringtext71,global,class=STRCODE,delta=2
    85                           	psect	stringtext72,global,class=STRCODE,delta=2
    86                           	psect	stringtext73,global,class=STRCODE,delta=2
    87                           	psect	stringtext74,global,class=STRCODE,delta=2
    88                           	psect	stringtext75,global,class=STRCODE,delta=2
    89                           	psect	stringtext76,global,class=STRCODE,delta=2
    90                           	psect	stringtext77,global,class=STRCODE,delta=2
    91                           	psect	cinit,global,class=CODE,merge=1,delta=2
    92                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    93                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    94                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    95                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    96                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    97                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    98                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    99                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
   100                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   101                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   102                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
   103                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
   104                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
   105                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
   106                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
   107                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
   108                           	psect	inittext,global,class=CODE,delta=2
   109                           	psect	clrtext,global,class=CODE,delta=2
   110                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   111                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   112                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   113                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   114                           	psect	text1,local,class=CODE,merge=1,delta=2
   115                           	psect	text2,local,class=CODE,merge=1,delta=2
   116                           	psect	text3,local,class=CODE,merge=1,delta=2
   117                           	psect	text4,local,class=CODE,merge=1,delta=2
   118                           	psect	text5,local,class=CODE,merge=1,delta=2
   119                           	psect	text6,local,class=CODE,merge=1,delta=2
   120                           	psect	text7,local,class=CODE,merge=1,delta=2
   121                           	psect	text8,local,class=CODE,merge=1,delta=2
   122                           	psect	text9,local,class=CODE,merge=1,delta=2
   123                           	psect	text10,local,class=CODE,merge=1,delta=2
   124                           	psect	text11,local,class=CODE,merge=1,delta=2
   125                           	psect	text12,local,class=CODE,merge=1,delta=2
   126                           	psect	text13,local,class=CODE,merge=1,delta=2
   127                           	psect	text14,local,class=CODE,merge=1,delta=2
   128                           	psect	text15,local,class=CODE,merge=1,delta=2
   129                           	psect	text16,local,class=CODE,merge=1,delta=2
   130                           	psect	text17,local,class=CODE,merge=1,delta=2
   131                           	psect	text18,local,class=CODE,merge=1,delta=2
   132                           	psect	swtext1,local,class=CONST,delta=2
   133                           	psect	text19,local,class=CODE,merge=1,delta=2
   134                           	psect	text20,local,class=CODE,merge=1,delta=2
   135                           	psect	text21,local,class=CODE,merge=1,delta=2
   136                           	psect	text22,local,class=CODE,merge=1,delta=2
   137                           	psect	text23,local,class=CODE,merge=1,delta=2
   138                           	psect	text24,local,class=CODE,merge=1,delta=2
   139                           	psect	text25,local,class=CODE,merge=1,delta=2
   140                           	psect	text26,local,class=CODE,merge=1,delta=2
   141                           	psect	text27,local,class=CODE,merge=1,delta=2
   142                           	psect	text28,local,class=CODE,merge=1,delta=2
   143                           	psect	text29,local,class=CODE,merge=1,delta=2
   144                           	psect	text30,local,class=CODE,merge=1,delta=2
   145                           	psect	text31,local,class=CODE,merge=1,delta=2
   146                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   147                           	psect	text33,local,class=CODE,merge=1,delta=2
   148                           	psect	text34,local,class=CODE,merge=1,delta=2
   149                           	psect	text35,local,class=CODE,merge=1,delta=2
   150                           	psect	text36,local,class=CODE,merge=1,delta=2
   151                           	psect	text37,local,class=CODE,merge=1,delta=2
   152                           	psect	text38,local,class=CODE,merge=1,delta=2
   153                           	psect	text39,local,class=CODE,merge=1,delta=2
   154                           	psect	text40,local,class=CODE,merge=1,delta=2
   155                           	psect	text41,local,class=CODE,merge=1,delta=2
   156                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   157                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   158                           	psect	text44,local,class=CODE,merge=1,delta=2
   159                           	psect	text45,local,class=CODE,merge=1,delta=2
   160                           	psect	text46,local,class=CODE,merge=1,delta=2
   161                           	psect	text47,local,class=CODE,merge=1,delta=2
   162                           	psect	text48,local,class=CODE,merge=1,delta=2
   163                           	psect	text49,local,class=CODE,merge=1,delta=2
   164                           	psect	text50,local,class=CODE,merge=1,delta=2
   165                           	psect	text51,local,class=CODE,merge=1,delta=2
   166                           	psect	text52,local,class=CODE,merge=1,delta=2
   167                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   168                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   169                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   170                           	psect	text56,local,class=CODE,merge=1,delta=2
   171                           	psect	text57,local,class=CODE,merge=1,delta=2
   172                           	psect	text58,local,class=CODE,merge=1,delta=2
   173                           	psect	text59,local,class=CODE,merge=1,delta=2
   174                           	psect	text60,local,class=CODE,merge=1,delta=2
   175                           	psect	text61,local,class=CODE,merge=1,delta=2
   176                           	psect	text62,local,class=CODE,merge=1,delta=2
   177                           	psect	text63,local,class=CODE,merge=1,delta=2
   178                           	psect	text64,local,class=CODE,merge=1,delta=2
   179                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   180                           	psect	text66,local,class=CODE,merge=1,delta=2
   181                           	psect	text67,local,class=CODE,merge=1,delta=2
   182                           	psect	text68,local,class=CODE,merge=1,delta=2
   183                           	psect	text69,local,class=CODE,merge=1,delta=2
   184                           	psect	text70,local,class=CODE,merge=1,delta=2
   185                           	psect	text71,local,class=CODE,merge=1,delta=2
   186                           	psect	text72,local,class=CODE,merge=1,delta=2
   187                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   188                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   189                           	psect	text75,local,class=CODE,merge=1,delta=2
   190                           	psect	text76,local,class=CODE,merge=1,delta=2
   191                           	psect	text77,local,class=CODE,merge=1,delta=2
   192                           	psect	text78,local,class=CODE,merge=1,delta=2
   193                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   194                           	psect	text80,local,class=CODE,merge=1,delta=2
   195                           	psect	text81,local,class=CODE,merge=1,delta=2
   196                           	psect	text82,local,class=CODE,merge=1,delta=2
   197                           	psect	text83,local,class=CODE,merge=1,delta=2
   198                           	psect	text84,local,class=CODE,merge=1,delta=2
   199                           	psect	text85,local,class=CODE,merge=1,delta=2
   200                           	psect	text86,local,class=CODE,merge=1,delta=2
   201                           	psect	text87,local,class=CODE,merge=1,delta=2
   202                           	psect	text88,local,class=CODE,merge=1,delta=2
   203                           	psect	text89,local,class=CODE,merge=1,delta=2
   204                           	psect	text90,local,class=CODE,merge=1,delta=2
   205                           	psect	text91,local,class=CODE,merge=1,delta=2
   206                           	psect	text92,local,class=CODE,merge=1,delta=2
   207                           	psect	text93,local,class=CODE,merge=1,delta=2
   208                           	psect	text94,local,class=CODE,merge=1,delta=2
   209                           	psect	text95,local,class=CODE,merge=1,delta=2
   210                           	psect	text96,local,class=CODE,merge=1,delta=2
   211                           	psect	text97,local,class=CODE,merge=1,delta=2
   212                           	psect	text98,local,class=CODE,merge=1,delta=2
   213                           	psect	text99,local,class=CODE,merge=1,delta=2
   214                           	psect	text100,local,class=CODE,merge=1,delta=2
   215                           	psect	text101,local,class=CODE,merge=1,delta=2
   216                           	psect	text102,local,class=CODE,merge=1,delta=2
   217                           	psect	intentry,global,class=CODE,delta=2
   218                           	psect	text104,local,class=CODE,merge=1,delta=2
   219                           	psect	text105,local,class=CODE,merge=1,delta=2
   220                           	psect	text106,local,class=CODE,merge=1,delta=2
   221                           	dabs	1,0xCA0,32
   222                           	dabs	1,0xC20,80
   223                           	dabs	1,0xBA0,80
   224                           	dabs	1,0xB30,64
   225                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   226                           	dabs	1,0x7E,2
   227  0000                     
   228                           ; Version 1.42
   229                           ; Generated 13/04/2017 GMT
   230                           ; 
   231                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   232                           ; All rights reserved.
   233                           ; 
   234                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   235                           ; 
   236                           ; Redistribution and use in source and binary forms, with or without modification, are
   237                           ; permitted provided that the following conditions are met:
   238                           ; 
   239                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   240                           ;        conditions and the following disclaimer.
   241                           ; 
   242                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   243                           ;        of conditions and the following disclaimer in the documentation and/or other
   244                           ;        materials provided with the distribution.
   245                           ; 
   246                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   247                           ;        software without specific prior written permission.
   248                           ; 
   249                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   250                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   251                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   252                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   253                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   254                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   255                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   256                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   257                           ; 
   258                           ; 
   259                           ; Code-generator required, PIC16LF18346 Definitions
   260                           ; 
   261                           ; SFR Addresses
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0008                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  000E                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  0019                     	;# 
   290  001A                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0090                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0097                     	;# 
   305  009B                     	;# 
   306  009B                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  0111                     	;# 
   315  0112                     	;# 
   316  0113                     	;# 
   317  0114                     	;# 
   318  0115                     	;# 
   319  0116                     	;# 
   320  0117                     	;# 
   321  0118                     	;# 
   322  0119                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  018E                     	;# 
   326  0199                     	;# 
   327  0199                     	;# 
   328  0199                     	;# 
   329  019A                     	;# 
   330  019A                     	;# 
   331  019A                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019C                     	;# 
   338  019C                     	;# 
   339  019C                     	;# 
   340  019D                     	;# 
   341  019D                     	;# 
   342  019D                     	;# 
   343  019E                     	;# 
   344  019E                     	;# 
   345  019E                     	;# 
   346  019F                     	;# 
   347  019F                     	;# 
   348  019F                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  020C                     	;# 
   352  020D                     	;# 
   353  020E                     	;# 
   354  0211                     	;# 
   355  0211                     	;# 
   356  0212                     	;# 
   357  0212                     	;# 
   358  0213                     	;# 
   359  0213                     	;# 
   360  0214                     	;# 
   361  0214                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0215                     	;# 
   365  0215                     	;# 
   366  0216                     	;# 
   367  0216                     	;# 
   368  0217                     	;# 
   369  0217                     	;# 
   370  0219                     	;# 
   371  021A                     	;# 
   372  021B                     	;# 
   373  021C                     	;# 
   374  021D                     	;# 
   375  021D                     	;# 
   376  021E                     	;# 
   377  021F                     	;# 
   378  028C                     	;# 
   379  028D                     	;# 
   380  028E                     	;# 
   381  0291                     	;# 
   382  0291                     	;# 
   383  0292                     	;# 
   384  0293                     	;# 
   385  0294                     	;# 
   386  0295                     	;# 
   387  0295                     	;# 
   388  0296                     	;# 
   389  0297                     	;# 
   390  0298                     	;# 
   391  029F                     	;# 
   392  030C                     	;# 
   393  030D                     	;# 
   394  030E                     	;# 
   395  0311                     	;# 
   396  0311                     	;# 
   397  0312                     	;# 
   398  0313                     	;# 
   399  0314                     	;# 
   400  0315                     	;# 
   401  0315                     	;# 
   402  0316                     	;# 
   403  0317                     	;# 
   404  0318                     	;# 
   405  038C                     	;# 
   406  038D                     	;# 
   407  038E                     	;# 
   408  0391                     	;# 
   409  0392                     	;# 
   410  0393                     	;# 
   411  0394                     	;# 
   412  0395                     	;# 
   413  0396                     	;# 
   414  0397                     	;# 
   415  0398                     	;# 
   416  0399                     	;# 
   417  039A                     	;# 
   418  039C                     	;# 
   419  039D                     	;# 
   420  039E                     	;# 
   421  039F                     	;# 
   422  0411                     	;# 
   423  0411                     	;# 
   424  0412                     	;# 
   425  0413                     	;# 
   426  0414                     	;# 
   427  0415                     	;# 
   428  0416                     	;# 
   429  0417                     	;# 
   430  0418                     	;# 
   431  0418                     	;# 
   432  0419                     	;# 
   433  041A                     	;# 
   434  041B                     	;# 
   435  041C                     	;# 
   436  041D                     	;# 
   437  041E                     	;# 
   438  041F                     	;# 
   439  0498                     	;# 
   440  0498                     	;# 
   441  0499                     	;# 
   442  049A                     	;# 
   443  049B                     	;# 
   444  049B                     	;# 
   445  049C                     	;# 
   446  049D                     	;# 
   447  049E                     	;# 
   448  049F                     	;# 
   449  0617                     	;# 
   450  0618                     	;# 
   451  0619                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061C                     	;# 
   457  061F                     	;# 
   458  0691                     	;# 
   459  0692                     	;# 
   460  0693                     	;# 
   461  0694                     	;# 
   462  0695                     	;# 
   463  0696                     	;# 
   464  0697                     	;# 
   465  0698                     	;# 
   466  0699                     	;# 
   467  0711                     	;# 
   468  0712                     	;# 
   469  0713                     	;# 
   470  0714                     	;# 
   471  0715                     	;# 
   472  0716                     	;# 
   473  0717                     	;# 
   474  0718                     	;# 
   475  0719                     	;# 
   476  0891                     	;# 
   477  0891                     	;# 
   478  0891                     	;# 
   479  0891                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0892                     	;# 
   483  0892                     	;# 
   484  0892                     	;# 
   485  0893                     	;# 
   486  0893                     	;# 
   487  0893                     	;# 
   488  0893                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0894                     	;# 
   492  0894                     	;# 
   493  0894                     	;# 
   494  0895                     	;# 
   495  0895                     	;# 
   496  0895                     	;# 
   497  0896                     	;# 
   498  0896                     	;# 
   499  0896                     	;# 
   500  089B                     	;# 
   501  0911                     	;# 
   502  0912                     	;# 
   503  0913                     	;# 
   504  0914                     	;# 
   505  0915                     	;# 
   506  0916                     	;# 
   507  0918                     	;# 
   508  0919                     	;# 
   509  091A                     	;# 
   510  091B                     	;# 
   511  091C                     	;# 
   512  091D                     	;# 
   513  091E                     	;# 
   514  091F                     	;# 
   515  0E0F                     	;# 
   516  0E10                     	;# 
   517  0E11                     	;# 
   518  0E12                     	;# 
   519  0E13                     	;# 
   520  0E14                     	;# 
   521  0E15                     	;# 
   522  0E16                     	;# 
   523  0E17                     	;# 
   524  0E18                     	;# 
   525  0E19                     	;# 
   526  0E1A                     	;# 
   527  0E1B                     	;# 
   528  0E1C                     	;# 
   529  0E1D                     	;# 
   530  0E1E                     	;# 
   531  0E1F                     	;# 
   532  0E20                     	;# 
   533  0E21                     	;# 
   534  0E22                     	;# 
   535  0E24                     	;# 
   536  0E25                     	;# 
   537  0E28                     	;# 
   538  0E29                     	;# 
   539  0E2A                     	;# 
   540  0E2B                     	;# 
   541  0E2C                     	;# 
   542  0E2D                     	;# 
   543  0E2E                     	;# 
   544  0E2F                     	;# 
   545  0E90                     	;# 
   546  0E91                     	;# 
   547  0E92                     	;# 
   548  0E94                     	;# 
   549  0E95                     	;# 
   550  0E9C                     	;# 
   551  0E9D                     	;# 
   552  0E9E                     	;# 
   553  0E9F                     	;# 
   554  0EA0                     	;# 
   555  0EA1                     	;# 
   556  0EA2                     	;# 
   557  0EA3                     	;# 
   558  0EA4                     	;# 
   559  0EA5                     	;# 
   560  0EA6                     	;# 
   561  0EA7                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0F24                     	;# 
   584  0F25                     	;# 
   585  0F26                     	;# 
   586  0F27                     	;# 
   587  0F28                     	;# 
   588  0F29                     	;# 
   589  0F2A                     	;# 
   590  0F2B                     	;# 
   591  0F2C                     	;# 
   592  0F2D                     	;# 
   593  0F2E                     	;# 
   594  0F2F                     	;# 
   595  0F30                     	;# 
   596  0F31                     	;# 
   597  0F32                     	;# 
   598  0F33                     	;# 
   599  0F34                     	;# 
   600  0F35                     	;# 
   601  0F36                     	;# 
   602  0F37                     	;# 
   603  0FE4                     	;# 
   604  0FE5                     	;# 
   605  0FE6                     	;# 
   606  0FE7                     	;# 
   607  0FE8                     	;# 
   608  0FE9                     	;# 
   609  0FEA                     	;# 
   610  0FEB                     	;# 
   611  0FED                     	;# 
   612  0FEE                     	;# 
   613  0FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0016                     	;# 
   638  0017                     	;# 
   639  0018                     	;# 
   640  0019                     	;# 
   641  0019                     	;# 
   642  001A                     	;# 
   643  001B                     	;# 
   644  001C                     	;# 
   645  001D                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  0090                     	;# 
   652  0091                     	;# 
   653  0092                     	;# 
   654  0093                     	;# 
   655  0094                     	;# 
   656  0097                     	;# 
   657  009B                     	;# 
   658  009B                     	;# 
   659  009C                     	;# 
   660  009D                     	;# 
   661  009E                     	;# 
   662  009F                     	;# 
   663  010C                     	;# 
   664  010D                     	;# 
   665  010E                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  0199                     	;# 
   679  0199                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019A                     	;# 
   683  019A                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019B                     	;# 
   687  019B                     	;# 
   688  019B                     	;# 
   689  019C                     	;# 
   690  019C                     	;# 
   691  019C                     	;# 
   692  019D                     	;# 
   693  019D                     	;# 
   694  019D                     	;# 
   695  019E                     	;# 
   696  019E                     	;# 
   697  019E                     	;# 
   698  019F                     	;# 
   699  019F                     	;# 
   700  019F                     	;# 
   701  019F                     	;# 
   702  019F                     	;# 
   703  020C                     	;# 
   704  020D                     	;# 
   705  020E                     	;# 
   706  0211                     	;# 
   707  0211                     	;# 
   708  0212                     	;# 
   709  0212                     	;# 
   710  0213                     	;# 
   711  0213                     	;# 
   712  0214                     	;# 
   713  0214                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0215                     	;# 
   718  0216                     	;# 
   719  0216                     	;# 
   720  0217                     	;# 
   721  0217                     	;# 
   722  0219                     	;# 
   723  021A                     	;# 
   724  021B                     	;# 
   725  021C                     	;# 
   726  021D                     	;# 
   727  021D                     	;# 
   728  021E                     	;# 
   729  021F                     	;# 
   730  028C                     	;# 
   731  028D                     	;# 
   732  028E                     	;# 
   733  0291                     	;# 
   734  0291                     	;# 
   735  0292                     	;# 
   736  0293                     	;# 
   737  0294                     	;# 
   738  0295                     	;# 
   739  0295                     	;# 
   740  0296                     	;# 
   741  0297                     	;# 
   742  0298                     	;# 
   743  029F                     	;# 
   744  030C                     	;# 
   745  030D                     	;# 
   746  030E                     	;# 
   747  0311                     	;# 
   748  0311                     	;# 
   749  0312                     	;# 
   750  0313                     	;# 
   751  0314                     	;# 
   752  0315                     	;# 
   753  0315                     	;# 
   754  0316                     	;# 
   755  0317                     	;# 
   756  0318                     	;# 
   757  038C                     	;# 
   758  038D                     	;# 
   759  038E                     	;# 
   760  0391                     	;# 
   761  0392                     	;# 
   762  0393                     	;# 
   763  0394                     	;# 
