

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    42                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    43                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    44                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    45                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    46                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    47                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    48                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    49                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    50                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    51                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    52                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
    53                           	psect	inittext,global,class=CODE,delta=2
    54                           	psect	clrtext,global,class=CODE,delta=2
    55                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    56                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    57                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    58                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    59                           	psect	text1,local,class=CODE,merge=1,delta=2
    60                           	psect	text2,local,class=CODE,merge=1,delta=2
    61                           	psect	text3,local,class=CODE,merge=1,delta=2
    62                           	psect	text4,local,class=CODE,merge=1,delta=2
    63                           	psect	text5,local,class=CODE,merge=1,delta=2
    64                           	psect	text6,local,class=CODE,merge=1,delta=2
    65                           	psect	text7,local,class=CODE,merge=1,delta=2
    66                           	psect	text8,local,class=CODE,merge=1,delta=2
    67                           	psect	text9,local,class=CODE,merge=1,delta=2
    68                           	psect	text10,local,class=CODE,merge=1,delta=2
    69                           	psect	text11,local,class=CODE,merge=1,delta=2
    70                           	psect	text12,local,class=CODE,merge=1,delta=2
    71                           	psect	text13,local,class=CODE,merge=1,delta=2
    72                           	psect	text14,local,class=CODE,merge=1,delta=2
    73                           	psect	text15,local,class=CODE,merge=1,delta=2
    74                           	psect	text16,local,class=CODE,merge=1,delta=2
    75                           	psect	swtext1,local,class=CONST,delta=2
    76                           	psect	text17,local,class=CODE,merge=1,delta=2
    77                           	psect	text18,local,class=CODE,merge=1,delta=2
    78                           	psect	text19,local,class=CODE,merge=1,delta=2
    79                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text21,local,class=CODE,merge=1,delta=2
    81                           	psect	text22,local,class=CODE,merge=1,delta=2
    82                           	psect	text23,local,class=CODE,merge=1,delta=2
    83                           	psect	text24,local,class=CODE,merge=1,delta=2
    84                           	psect	text25,local,class=CODE,merge=1,delta=2
    85                           	psect	text26,local,class=CODE,merge=1,delta=2
    86                           	psect	text27,local,class=CODE,merge=1,delta=2
    87                           	psect	text28,local,class=CODE,merge=1,delta=2
    88                           	psect	text29,local,class=CODE,merge=1,delta=2
    89                           	psect	text30,local,class=CODE,merge=1,delta=2
    90                           	psect	text31,local,class=CODE,merge=1,delta=2
    91                           	psect	text32,local,class=CODE,merge=1,delta=2
    92                           	psect	text33,local,class=CODE,merge=1,delta=2
    93                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text36,local,class=CODE,merge=1,delta=2
    96                           	psect	text37,local,class=CODE,merge=1,delta=2
    97                           	psect	text38,local,class=CODE,merge=1,delta=2
    98                           	psect	text39,local,class=CODE,merge=1,delta=2
    99                           	psect	text40,local,class=CODE,merge=1,delta=2
   100                           	psect	text41,local,class=CODE,merge=1,delta=2
   101                           	psect	text42,local,class=CODE,merge=1,delta=2
   102                           	psect	text43,local,class=CODE,merge=1,delta=2
   103                           	psect	text44,local,class=CODE,merge=1,delta=2
   104                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   106                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text48,local,class=CODE,merge=1,delta=2
   108                           	psect	text49,local,class=CODE,merge=1,delta=2
   109                           	psect	text50,local,class=CODE,merge=1,delta=2
   110                           	psect	text51,local,class=CODE,merge=1,delta=2
   111                           	psect	text52,local,class=CODE,merge=1,delta=2
   112                           	psect	text53,local,class=CODE,merge=1,delta=2
   113                           	psect	text54,local,class=CODE,merge=1,delta=2
   114                           	psect	text55,local,class=CODE,merge=1,delta=2
   115                           	psect	text56,local,class=CODE,merge=1,delta=2
   116                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text58,local,class=CODE,merge=1,delta=2
   118                           	psect	text59,local,class=CODE,merge=1,delta=2
   119                           	psect	text60,local,class=CODE,merge=1,delta=2
   120                           	psect	text61,local,class=CODE,merge=1,delta=2
   121                           	psect	text62,local,class=CODE,merge=1,delta=2
   122                           	psect	text63,local,class=CODE,merge=1,delta=2
   123                           	psect	text64,local,class=CODE,merge=1,delta=2
   124                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text67,local,class=CODE,merge=1,delta=2
   127                           	psect	text68,local,class=CODE,merge=1,delta=2
   128                           	psect	text69,local,class=CODE,merge=1,delta=2
   129                           	psect	text70,local,class=CODE,merge=1,delta=2
   130                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text72,local,class=CODE,merge=1,delta=2
   132                           	psect	text73,local,class=CODE,merge=1,delta=2
   133                           	psect	text74,local,class=CODE,merge=1,delta=2
   134                           	psect	text75,local,class=CODE,merge=1,delta=2
   135                           	psect	text76,local,class=CODE,merge=1,delta=2
   136                           	psect	text77,local,class=CODE,merge=1,delta=2
   137                           	psect	text78,local,class=CODE,merge=1,delta=2
   138                           	psect	text79,local,class=CODE,merge=1,delta=2
   139                           	psect	text80,local,class=CODE,merge=1,delta=2
   140                           	psect	text81,local,class=CODE,merge=1,delta=2
   141                           	psect	text82,local,class=CODE,merge=1,delta=2
   142                           	psect	text83,local,class=CODE,merge=1,delta=2
   143                           	psect	text84,local,class=CODE,merge=1,delta=2
   144                           	psect	text85,local,class=CODE,merge=1,delta=2
   145                           	psect	text86,local,class=CODE,merge=1,delta=2
   146                           	psect	text87,local,class=CODE,merge=1,delta=2
   147                           	psect	text88,local,class=CODE,merge=1,delta=2
   148                           	psect	text89,local,class=CODE,merge=1,delta=2
   149                           	psect	text90,local,class=CODE,merge=1,delta=2
   150                           	psect	text91,local,class=CODE,merge=1,delta=2
   151                           	psect	text92,local,class=CODE,merge=1,delta=2
   152                           	psect	text93,local,class=CODE,merge=1,delta=2
   153                           	psect	text94,local,class=CODE,merge=1,delta=2
   154                           	psect	intentry,global,class=CODE,delta=2
   155                           	psect	text96,local,class=CODE,merge=1,delta=2
   156                           	psect	text97,local,class=CODE,merge=1,delta=2
   157                           	psect	text98,local,class=CODE,merge=1,delta=2
   158                           	dabs	1,0xCA0,32
   159                           	dabs	1,0xC20,80
   160                           	dabs	1,0xBA0,80
   161                           	dabs	1,0xB30,64
   162                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   163                           	dabs	1,0x7E,2
   164  0000                     
   165                           ; Version 1.42
   166                           ; Generated 13/04/2017 GMT
   167                           ; 
   168                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC16LF18346 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001D                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0097                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  0111                     	;# 
   252  0112                     	;# 
   253  0113                     	;# 
   254  0114                     	;# 
   255  0115                     	;# 
   256  0116                     	;# 
   257  0117                     	;# 
   258  0118                     	;# 
   259  0119                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  018E                     	;# 
   263  0199                     	;# 
   264  0199                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019A                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019C                     	;# 
   277  019D                     	;# 
   278  019D                     	;# 
   279  019D                     	;# 
   280  019E                     	;# 
   281  019E                     	;# 
   282  019E                     	;# 
   283  019F                     	;# 
   284  019F                     	;# 
   285  019F                     	;# 
   286  019F                     	;# 
   287  019F                     	;# 
   288  020C                     	;# 
   289  020D                     	;# 
   290  020E                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0217                     	;# 
   307  0219                     	;# 
   308  021A                     	;# 
   309  021B                     	;# 
   310  021C                     	;# 
   311  021D                     	;# 
   312  021D                     	;# 
   313  021E                     	;# 
   314  021F                     	;# 
   315  028C                     	;# 
   316  028D                     	;# 
   317  028E                     	;# 
   318  0291                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0293                     	;# 
   322  0294                     	;# 
   323  0295                     	;# 
   324  0295                     	;# 
   325  0296                     	;# 
   326  0297                     	;# 
   327  0298                     	;# 
   328  029F                     	;# 
   329  030C                     	;# 
   330  030D                     	;# 
   331  030E                     	;# 
   332  0311                     	;# 
   333  0311                     	;# 
   334  0312                     	;# 
   335  0313                     	;# 
   336  0314                     	;# 
   337  0315                     	;# 
   338  0315                     	;# 
   339  0316                     	;# 
   340  0317                     	;# 
   341  0318                     	;# 
   342  038C                     	;# 
   343  038D                     	;# 
   344  038E                     	;# 
   345  0391                     	;# 
   346  0392                     	;# 
   347  0393                     	;# 
   348  0394                     	;# 
   349  0395                     	;# 
   350  0396                     	;# 
   351  0397                     	;# 
   352  0398                     	;# 
   353  0399                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0411                     	;# 
   360  0411                     	;# 
   361  0412                     	;# 
   362  0413                     	;# 
   363  0414                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  0418                     	;# 
   368  0418                     	;# 
   369  0419                     	;# 
   370  041A                     	;# 
   371  041B                     	;# 
   372  041C                     	;# 
   373  041D                     	;# 
   374  041E                     	;# 
   375  041F                     	;# 
   376  0498                     	;# 
   377  0498                     	;# 
   378  0499                     	;# 
   379  049A                     	;# 
   380  049B                     	;# 
   381  049B                     	;# 
   382  049C                     	;# 
   383  049D                     	;# 
   384  049E                     	;# 
   385  049F                     	;# 
   386  0617                     	;# 
   387  0618                     	;# 
   388  0619                     	;# 
   389  0619                     	;# 
   390  061A                     	;# 
   391  061B                     	;# 
   392  061C                     	;# 
   393  061C                     	;# 
   394  061F                     	;# 
   395  0691                     	;# 
   396  0692                     	;# 
   397  0693                     	;# 
   398  0694                     	;# 
   399  0695                     	;# 
   400  0696                     	;# 
   401  0697                     	;# 
   402  0698                     	;# 
   403  0699                     	;# 
   404  0711                     	;# 
   405  0712                     	;# 
   406  0713                     	;# 
   407  0714                     	;# 
   408  0715                     	;# 
   409  0716                     	;# 
   410  0717                     	;# 
   411  0718                     	;# 
   412  0719                     	;# 
   413  0891                     	;# 
   414  0891                     	;# 
   415  0891                     	;# 
   416  0891                     	;# 
   417  0891                     	;# 
   418  0891                     	;# 
   419  0892                     	;# 
   420  0892                     	;# 
   421  0892                     	;# 
   422  0893                     	;# 
   423  0893                     	;# 
   424  0893                     	;# 
   425  0893                     	;# 
   426  0893                     	;# 
   427  0893                     	;# 
   428  0894                     	;# 
   429  0894                     	;# 
   430  0894                     	;# 
   431  0895                     	;# 
   432  0895                     	;# 
   433  0895                     	;# 
   434  0896                     	;# 
   435  0896                     	;# 
   436  0896                     	;# 
   437  089B                     	;# 
   438  0911                     	;# 
   439  0912                     	;# 
   440  0913                     	;# 
   441  0914                     	;# 
   442  0915                     	;# 
   443  0916                     	;# 
   444  0918                     	;# 
   445  0919                     	;# 
   446  091A                     	;# 
   447  091B                     	;# 
   448  091C                     	;# 
   449  091D                     	;# 
   450  091E                     	;# 
   451  091F                     	;# 
   452  0E0F                     	;# 
   453  0E10                     	;# 
   454  0E11                     	;# 
   455  0E12                     	;# 
   456  0E13                     	;# 
   457  0E14                     	;# 
   458  0E15                     	;# 
   459  0E16                     	;# 
   460  0E17                     	;# 
   461  0E18                     	;# 
   462  0E19                     	;# 
   463  0E1A                     	;# 
   464  0E1B                     	;# 
   465  0E1C                     	;# 
   466  0E1D                     	;# 
   467  0E1E                     	;# 
   468  0E1F                     	;# 
   469  0E20                     	;# 
   470  0E21                     	;# 
   471  0E22                     	;# 
   472  0E24                     	;# 
   473  0E25                     	;# 
   474  0E28                     	;# 
   475  0E29                     	;# 
   476  0E2A                     	;# 
   477  0E2B                     	;# 
   478  0E2C                     	;# 
   479  0E2D                     	;# 
   480  0E2E                     	;# 
   481  0E2F                     	;# 
   482  0E90                     	;# 
   483  0E91                     	;# 
   484  0E92                     	;# 
   485  0E94                     	;# 
   486  0E95                     	;# 
   487  0E9C                     	;# 
   488  0E9D                     	;# 
   489  0E9E                     	;# 
   490  0E9F                     	;# 
   491  0EA0                     	;# 
   492  0EA1                     	;# 
   493  0EA2                     	;# 
   494  0EA3                     	;# 
   495  0EA4                     	;# 
   496  0EA5                     	;# 
   497  0EA6                     	;# 
   498  0EA7                     	;# 
   499  0F0F                     	;# 
   500  0F10                     	;# 
   501  0F11                     	;# 
   502  0F12                     	;# 
   503  0F13                     	;# 
   504  0F14                     	;# 
   505  0F15                     	;# 
   506  0F16                     	;# 
   507  0F17                     	;# 
   508  0F18                     	;# 
   509  0F19                     	;# 
   510  0F1A                     	;# 
   511  0F1B                     	;# 
   512  0F1C                     	;# 
   513  0F1D                     	;# 
   514  0F1E                     	;# 
   515  0F1F                     	;# 
   516  0F20                     	;# 
   517  0F21                     	;# 
   518  0F22                     	;# 
   519  0F23                     	;# 
   520  0F24                     	;# 
   521  0F25                     	;# 
   522  0F26                     	;# 
   523  0F27                     	;# 
   524  0F28                     	;# 
   525  0F29                     	;# 
   526  0F2A                     	;# 
   527  0F2B                     	;# 
   528  0F2C                     	;# 
   529  0F2D                     	;# 
   530  0F2E                     	;# 
   531  0F2F                     	;# 
   532  0F30                     	;# 
   533  0F31                     	;# 
   534  0F32                     	;# 
   535  0F33                     	;# 
   536  0F34                     	;# 
   537  0F35                     	;# 
   538  0F36                     	;# 
   539  0F37                     	;# 
   540  0FE4                     	;# 
   541  0FE5                     	;# 
   542  0FE6                     	;# 
   543  0FE7                     	;# 
   544  0FE8                     	;# 
   545  0FE9                     	;# 
   546  0FEA                     	;# 
   547  0FEB                     	;# 
   548  0FED                     	;# 
   549  0FEE                     	;# 
   550  0FEF                     	;# 
   551  0000                     	;# 
   552  0001                     	;# 
   553  0002                     	;# 
   554  0003                     	;# 
   555  0004                     	;# 
   556  0005                     	;# 
   557  0006                     	;# 
   558  0007                     	;# 
   559  0008                     	;# 
   560  0009                     	;# 
   561  000A                     	;# 
   562  000B                     	;# 
   563  000C                     	;# 
   564  000D                     	;# 
   565  000E                     	;# 
   566  0010                     	;# 
   567  0011                     	;# 
   568  0012                     	;# 
   569  0013                     	;# 
   570  0014                     	;# 
   571  0015                     	;# 
   572  0015                     	;# 
   573  0016                     	;# 
   574  0016                     	;# 
   575  0017                     	;# 
   576  0018                     	;# 
   577  0019                     	;# 
   578  0019                     	;# 
   579  001A                     	;# 
   580  001B                     	;# 
   581  001C                     	;# 
   582  001D                     	;# 
   583  001E                     	;# 
   584  001F                     	;# 
   585  008C                     	;# 
   586  008D                     	;# 
   587  008E                     	;# 
   588  0090                     	;# 
   589  0091                     	;# 
   590  0092                     	;# 
   591  0093                     	;# 
   592  0094                     	;# 
   593  0097                     	;# 
   594  009B                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  010C                     	;# 
   601  010D                     	;# 
   602  010E                     	;# 
   603  0111                     	;# 
   604  0112                     	;# 
   605  0113                     	;# 
   606  0114                     	;# 
   607  0115                     	;# 
   608  0116                     	;# 
   609  0117                     	;# 
   610  0118                     	;# 
   611  0119                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614  018E                     	;# 
   615  0199                     	;# 
   616  0199                     	;# 
   617  0199                     	;# 
   618  019A                     	;# 
   619  019A                     	;# 
   620  019A                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019B                     	;# 
   625  019B                     	;# 
   626  019C                     	;# 
   627  019C                     	;# 
   628  019C                     	;# 
   629  019D                     	;# 
   630  019D                     	;# 
   631  019D                     	;# 
   632  019E                     	;# 
   633  019E                     	;# 
   634  019E                     	;# 
   635  019F                     	;# 
   636  019F                     	;# 
   637  019F                     	;# 
   638  019F                     	;# 
   639  019F                     	;# 
   640  020C                     	;# 
   641  020D                     	;# 
   642  020E                     	;# 
   643  0211                     	;# 
   644  0211                     	;# 
   645  0212                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0213                     	;# 
   649  0214                     	;# 
   650  0214                     	;# 
   651  0215                     	;# 
   652  0215                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0216                     	;# 
   656  0216                     	;# 
   657  0217                     	;# 
   658  0217                     	;# 
   659  0219                     	;# 
   660  021A                     	;# 
   661  021B                     	;# 
   662  021C                     	;# 
   663  021D                     	;# 
   664  021D                     	;# 
   665  021E                     	;# 
   666  021F                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028E                     	;# 
   670  0291                     	;# 
   671  0291                     	;# 
   672  0292                     	;# 
   673  0293                     	;# 
   674  0294                     	;# 
   675  0295                     	;# 
   676  0295                     	;# 
   677  0296                     	;# 
   678  0297                     	;# 
   679  0298                     	;# 
   680  029F                     	;# 
   681  030C                     	;# 
   682  030D                     	;# 
   683  030E                     	;# 
   684  0311                     	;# 
   685  0311                     	;# 
   686  0312                     	;# 
   687  0313                     	;# 
   688  0314                     	;# 
   689  0315                     	;# 
   690  0315                     	;# 
   691  0316                     	;# 
   692  0317                     	;# 
   693  0318                     	;# 
   694  038C                     	;# 
   695  038D                     	;# 
   696  038E                     	;# 
   697  0391                     	;# 
   698  0392                     	;# 
   699  0393                     	;# 
   700  0394                     	;# 
   701  0395                     	;# 
   702  0396                     	;# 
   703  0397                     	;# 
   704  0398                     	;# 
   705  0399                     	;# 
   706  039A                     	;# 
   707  039C                     	;# 
   708  039D                     	;# 
   709  039E                     	;# 
   710  039F                     	;# 
   711  0411                     	;# 
   712  0411                     	;# 
   713  0412                     	;# 
   714  0413                     	;# 
   715  0414                     	;# 
   716  0415                     	;# 
   717  0416                     	;# 
   718  0417                     	;# 
   719  0418                     	;# 
   720  0418                     	;# 
   721  0419                     	;# 
   722  041A                     	;# 
   723  041B                     	;# 
   724  041C                     	;# 
   725  041D                     	;# 
   726  041E                     	;# 
   727  041F                     	;# 
   728  0498                     	;# 
   729  0498                     	;# 
   730  0499                     	;# 
   731  049A                     	;# 
   732  049B                     	;# 
   733  049B                     	;# 
   734  049C                     	;# 
   735  049D                     	;# 
   736  049E                     	;# 
   737  049F                     	;# 
   738  0617                     	;# 
   739  0618                     	;# 
   740  0619                     	;# 
   741  0619                     	;# 
   742  061A                     	;# 
   743  061B                     	;# 
   744  061C                     	;# 
   745  061C                     	;# 
   746  061F                     	;# 
   747  0691                     	;# 
   748  0692                     	;# 
   749  0693                     	;# 
   750  0694                     	;# 
   751  0695                     	;# 
   752  0696                     	;# 
   753  0697                     	;# 
   754  0698                     	;# 
   755  0699                     	;# 
   756  0711                     	;# 
   757  0712                     	;# 
   758  0713                     	;# 
   759  0714                     	;# 
   760  0715                     	;# 
   761  0716                     	;# 
   762  0717                     	;# 
   763  0718                     	;# 
   764  0719                     	;# 
   765  0891                     	;# 
   766  0891                     	;# 
   767  0891                     	;# 
   768  0891                     	;# 
   769  0891                     	;# 
   770  0891                     	;# 
   771  0892                     	;# 
   772  0892                     	;# 
   773  0892                     	;# 
   774  0893                     	;# 
   775  0893                     	;# 
   776  0893                     	;# 
   777  0893                     	;# 
   778  0893                     	;# 
   779  0893                     	;# 
   780  0894                     	;# 
   781  0894                     	;# 
   782  0894                     	;# 
   783  0895                     	;# 
   784  0895                     	;# 
   785  0895                     	;# 
   786  0896                     	;# 
   787  0896                     	;# 
   788  0896                     	;# 
   789  089B                     	;# 
   790  0911                     	;# 
   791  0912                     	;# 
   792  0913                     	;# 
   793  0914                     	;# 
   794  0915                     	;# 
   795  0916                     	;# 
   796  0918                     	;# 
   797  0919                     	;# 
   798  091A                     	;# 
   799  091B                     	;# 
   800  091C                     	;# 
   801  091D                     	;# 
   802  091E                     	;# 
   803  091F                     	;# 
   804  0E0F                     	;# 
   805  0E10                     	;# 
   806  0E11                     	;# 
   807  0E12                     	;# 
   808  0E13                     	;# 
   809  0E14                     	;# 
   810  0E15                     	;# 
   811  0E16                     	;# 
   812  0E17                     	;# 
   813  0E18                     	;# 
   814  0E19                     	;# 
   815  0E1A                     	;# 
   816  0E1B                     	;# 
   817  0E1C                     	;# 
   818  0E1D                     	;# 
   819  0E1E                     	;# 
   820  0E1F                     	;# 
   821  0E20                     	;# 
   822  0E21                     	;# 
   823  0E22                     	;# 
   824  0E24                     	;# 
   825  0E25                     	;# 
   826  0E28                     	;# 
   827  0E29                     	;# 
   828  0E2A                     	;# 
   829  0E2B                     	;# 
   830  0E2C                     	;# 
   831  0E2D                     	;# 
   832  0E2E                     	;# 
   833  0E2F                     	;# 
   834  0E90                     	;# 
   835  0E91                     	;# 
   836  0E92                     	;# 
   837  0E94                     	;# 
   838  0E95                     	;# 
   839  0E9C                     	;# 
   840  0E9D                     	;# 
   841  0E9E                     	;# 
   842  0E9F                     	;# 
   843  0EA0                     	;# 
   844  0EA1                     	;# 
   845  0EA2                     	;# 
   846  0EA3                     	;# 
   847  0EA4                     	;# 
   848  0EA5                     	;# 
