

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
    42                           	psect	stringtext30,global,class=STRCODE,delta=2
    43                           	psect	stringtext31,global,class=STRCODE,delta=2
    44                           	psect	stringtext32,global,class=STRCODE,delta=2
    45                           	psect	stringtext33,global,class=STRCODE,delta=2
    46                           	psect	stringtext34,global,class=STRCODE,delta=2
    47                           	psect	stringtext35,global,class=STRCODE,delta=2
    48                           	psect	stringtext36,global,class=STRCODE,delta=2
    49                           	psect	stringtext37,global,class=STRCODE,delta=2
    50                           	psect	stringtext38,global,class=STRCODE,delta=2
    51                           	psect	stringtext39,global,class=STRCODE,delta=2
    52                           	psect	stringtext40,global,class=STRCODE,delta=2
    53                           	psect	stringtext41,global,class=STRCODE,delta=2
    54                           	psect	stringtext42,global,class=STRCODE,delta=2
    55                           	psect	stringtext43,global,class=STRCODE,delta=2
    56                           	psect	stringtext44,global,class=STRCODE,delta=2
    57                           	psect	stringtext45,global,class=STRCODE,delta=2
    58                           	psect	stringtext46,global,class=STRCODE,delta=2
    59                           	psect	stringtext47,global,class=STRCODE,delta=2
    60                           	psect	stringtext48,global,class=STRCODE,delta=2
    61                           	psect	stringtext49,global,class=STRCODE,delta=2
    62                           	psect	cinit,global,class=CODE,merge=1,delta=2
    63                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    64                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    65                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    66                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    67                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    68                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    69                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    70                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    71                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    72                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    73                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    74                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
    75                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1
    76                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
    77                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1
    78                           	psect	inittext,global,class=CODE,delta=2
    79                           	psect	clrtext,global,class=CODE,delta=2
    80                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    81                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    82                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    83                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    84                           	psect	text1,local,class=CODE,merge=1,delta=2
    85                           	psect	text2,local,class=CODE,merge=1,delta=2
    86                           	psect	text3,local,class=CODE,merge=1,delta=2
    87                           	psect	text4,local,class=CODE,merge=1,delta=2
    88                           	psect	text5,local,class=CODE,merge=1,delta=2
    89                           	psect	text6,local,class=CODE,merge=1,delta=2
    90                           	psect	text7,local,class=CODE,merge=1,delta=2
    91                           	psect	text8,local,class=CODE,merge=1,delta=2
    92                           	psect	text9,local,class=CODE,merge=1,delta=2
    93                           	psect	text10,local,class=CODE,merge=1,delta=2
    94                           	psect	text11,local,class=CODE,merge=1,delta=2
    95                           	psect	text12,local,class=CODE,merge=1,delta=2
    96                           	psect	text13,local,class=CODE,merge=1,delta=2
    97                           	psect	text14,local,class=CODE,merge=1,delta=2
    98                           	psect	text15,local,class=CODE,merge=1,delta=2
    99                           	psect	text16,local,class=CODE,merge=1,delta=2
   100                           	psect	swtext1,local,class=CONST,delta=2
   101                           	psect	text17,local,class=CODE,merge=1,delta=2
   102                           	psect	text18,local,class=CODE,merge=1,delta=2
   103                           	psect	text19,local,class=CODE,merge=1,delta=2
   104                           	psect	text20,local,class=CODE,merge=1,delta=2
   105                           	psect	text21,local,class=CODE,merge=1,delta=2
   106                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text23,local,class=CODE,merge=1,delta=2
   108                           	psect	text24,local,class=CODE,merge=1,delta=2
   109                           	psect	text25,local,class=CODE,merge=1,delta=2
   110                           	psect	text26,local,class=CODE,merge=1,delta=2
   111                           	psect	text27,local,class=CODE,merge=1,delta=2
   112                           	psect	text28,local,class=CODE,merge=1,delta=2
   113                           	psect	text29,local,class=CODE,merge=1,delta=2
   114                           	psect	text30,local,class=CODE,merge=1,delta=2
   115                           	psect	text31,local,class=CODE,merge=1,delta=2
   116                           	psect	text32,local,class=CODE,merge=1,delta=2
   117                           	psect	text33,local,class=CODE,merge=1,delta=2
   118                           	psect	text34,local,class=CODE,merge=1,delta=2
   119                           	psect	text35,local,class=CODE,merge=1,delta=2
   120                           	psect	text36,local,class=CODE,merge=1,delta=2
   121                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text39,local,class=CODE,merge=1,delta=2
   124                           	psect	text40,local,class=CODE,merge=1,delta=2
   125                           	psect	text41,local,class=CODE,merge=1,delta=2
   126                           	psect	text42,local,class=CODE,merge=1,delta=2
   127                           	psect	text43,local,class=CODE,merge=1,delta=2
   128                           	psect	text44,local,class=CODE,merge=1,delta=2
   129                           	psect	text45,local,class=CODE,merge=1,delta=2
   130                           	psect	text46,local,class=CODE,merge=1,delta=2
   131                           	psect	text47,local,class=CODE,merge=1,delta=2
   132                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text51,local,class=CODE,merge=1,delta=2
   136                           	psect	text52,local,class=CODE,merge=1,delta=2
   137                           	psect	text53,local,class=CODE,merge=1,delta=2
   138                           	psect	text54,local,class=CODE,merge=1,delta=2
   139                           	psect	text55,local,class=CODE,merge=1,delta=2
   140                           	psect	text56,local,class=CODE,merge=1,delta=2
   141                           	psect	text57,local,class=CODE,merge=1,delta=2
   142                           	psect	text58,local,class=CODE,merge=1,delta=2
   143                           	psect	text59,local,class=CODE,merge=1,delta=2
   144                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text61,local,class=CODE,merge=1,delta=2
   146                           	psect	text62,local,class=CODE,merge=1,delta=2
   147                           	psect	text63,local,class=CODE,merge=1,delta=2
   148                           	psect	text64,local,class=CODE,merge=1,delta=2
   149                           	psect	text65,local,class=CODE,merge=1,delta=2
   150                           	psect	text66,local,class=CODE,merge=1,delta=2
   151                           	psect	text67,local,class=CODE,merge=1,delta=2
   152                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   153                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   154                           	psect	text70,local,class=CODE,merge=1,delta=2
   155                           	psect	text71,local,class=CODE,merge=1,delta=2
   156                           	psect	text72,local,class=CODE,merge=1,delta=2
   157                           	psect	text73,local,class=CODE,merge=1,delta=2
   158                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
   159                           	psect	text75,local,class=CODE,merge=1,delta=2
   160                           	psect	text76,local,class=CODE,merge=1,delta=2
   161                           	psect	text77,local,class=CODE,merge=1,delta=2
   162                           	psect	text78,local,class=CODE,merge=1,delta=2
   163                           	psect	text79,local,class=CODE,merge=1,delta=2
   164                           	psect	text80,local,class=CODE,merge=1,delta=2
   165                           	psect	text81,local,class=CODE,merge=1,delta=2
   166                           	psect	text82,local,class=CODE,merge=1,delta=2
   167                           	psect	text83,local,class=CODE,merge=1,delta=2
   168                           	psect	text84,local,class=CODE,merge=1,delta=2
   169                           	psect	text85,local,class=CODE,merge=1,delta=2
   170                           	psect	text86,local,class=CODE,merge=1,delta=2
   171                           	psect	text87,local,class=CODE,merge=1,delta=2
   172                           	psect	text88,local,class=CODE,merge=1,delta=2
   173                           	psect	text89,local,class=CODE,merge=1,delta=2
   174                           	psect	text90,local,class=CODE,merge=1,delta=2
   175                           	psect	text91,local,class=CODE,merge=1,delta=2
   176                           	psect	text92,local,class=CODE,merge=1,delta=2
   177                           	psect	text93,local,class=CODE,merge=1,delta=2
   178                           	psect	text94,local,class=CODE,merge=1,delta=2
   179                           	psect	text95,local,class=CODE,merge=1,delta=2
   180                           	psect	text96,local,class=CODE,merge=1,delta=2
   181                           	psect	text97,local,class=CODE,merge=1,delta=2
   182                           	psect	intentry,global,class=CODE,delta=2
   183                           	psect	text99,local,class=CODE,merge=1,delta=2
   184                           	psect	text100,local,class=CODE,merge=1,delta=2
   185                           	psect	text101,local,class=CODE,merge=1,delta=2
   186                           	dabs	1,0xCA0,32
   187                           	dabs	1,0xC20,80
   188                           	dabs	1,0xBA0,80
   189                           	dabs	1,0xB30,64
   190                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   191                           	dabs	1,0x7E,2
   192  0000                     
   193                           ; Version 1.42
   194                           ; Generated 13/04/2017 GMT
   195                           ; 
   196                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC16F18346 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0097                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  0111                     	;# 
   280  0112                     	;# 
   281  0113                     	;# 
   282  0114                     	;# 
   283  0115                     	;# 
   284  0116                     	;# 
   285  0117                     	;# 
   286  0118                     	;# 
   287  0119                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  018E                     	;# 
   291  0197                     	;# 
   292  0199                     	;# 
   293  0199                     	;# 
   294  0199                     	;# 
   295  019A                     	;# 
   296  019A                     	;# 
   297  019A                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019C                     	;# 
   304  019C                     	;# 
   305  019C                     	;# 
   306  019D                     	;# 
   307  019D                     	;# 
   308  019D                     	;# 
   309  019E                     	;# 
   310  019E                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  019F                     	;# 
   314  019F                     	;# 
   315  019F                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  020D                     	;# 
   319  020E                     	;# 
   320  0211                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0212                     	;# 
   324  0213                     	;# 
   325  0213                     	;# 
   326  0214                     	;# 
   327  0214                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0217                     	;# 
   336  0219                     	;# 
   337  021A                     	;# 
   338  021B                     	;# 
   339  021C                     	;# 
   340  021D                     	;# 
   341  021D                     	;# 
   342  021E                     	;# 
   343  021F                     	;# 
   344  028C                     	;# 
   345  028D                     	;# 
   346  028E                     	;# 
   347  0291                     	;# 
   348  0291                     	;# 
   349  0292                     	;# 
   350  0293                     	;# 
   351  0294                     	;# 
   352  0295                     	;# 
   353  0295                     	;# 
   354  0296                     	;# 
   355  0297                     	;# 
   356  0298                     	;# 
   357  029F                     	;# 
   358  030C                     	;# 
   359  030D                     	;# 
   360  030E                     	;# 
   361  0311                     	;# 
   362  0311                     	;# 
   363  0312                     	;# 
   364  0313                     	;# 
   365  0314                     	;# 
   366  0315                     	;# 
   367  0315                     	;# 
   368  0316                     	;# 
   369  0317                     	;# 
   370  0318                     	;# 
   371  038C                     	;# 
   372  038D                     	;# 
   373  038E                     	;# 
   374  0391                     	;# 
   375  0392                     	;# 
   376  0393                     	;# 
   377  0394                     	;# 
   378  0395                     	;# 
   379  0396                     	;# 
   380  0397                     	;# 
   381  0398                     	;# 
   382  0399                     	;# 
   383  039A                     	;# 
   384  039C                     	;# 
   385  039D                     	;# 
   386  039E                     	;# 
   387  039F                     	;# 
   388  0411                     	;# 
   389  0411                     	;# 
   390  0412                     	;# 
   391  0413                     	;# 
   392  0414                     	;# 
   393  0415                     	;# 
   394  0416                     	;# 
   395  0417                     	;# 
   396  0418                     	;# 
   397  0418                     	;# 
   398  0419                     	;# 
   399  041A                     	;# 
   400  041B                     	;# 
   401  041C                     	;# 
   402  041D                     	;# 
   403  041E                     	;# 
   404  041F                     	;# 
   405  0498                     	;# 
   406  0498                     	;# 
   407  0499                     	;# 
   408  049A                     	;# 
   409  049B                     	;# 
   410  049B                     	;# 
   411  049C                     	;# 
   412  049D                     	;# 
   413  049E                     	;# 
   414  049F                     	;# 
   415  0617                     	;# 
   416  0618                     	;# 
   417  0619                     	;# 
   418  0619                     	;# 
   419  061A                     	;# 
   420  061B                     	;# 
   421  061C                     	;# 
   422  061C                     	;# 
   423  061F                     	;# 
   424  0691                     	;# 
   425  0692                     	;# 
   426  0693                     	;# 
   427  0694                     	;# 
   428  0695                     	;# 
   429  0696                     	;# 
   430  0697                     	;# 
   431  0698                     	;# 
   432  0699                     	;# 
   433  0711                     	;# 
   434  0712                     	;# 
   435  0713                     	;# 
   436  0714                     	;# 
   437  0715                     	;# 
   438  0716                     	;# 
   439  0717                     	;# 
   440  0718                     	;# 
   441  0719                     	;# 
   442  0891                     	;# 
   443  0891                     	;# 
   444  0891                     	;# 
   445  0891                     	;# 
   446  0891                     	;# 
   447  0891                     	;# 
   448  0892                     	;# 
   449  0892                     	;# 
   450  0892                     	;# 
   451  0893                     	;# 
   452  0893                     	;# 
   453  0893                     	;# 
   454  0893                     	;# 
   455  0893                     	;# 
   456  0893                     	;# 
   457  0894                     	;# 
   458  0894                     	;# 
   459  0894                     	;# 
   460  0895                     	;# 
   461  0895                     	;# 
   462  0895                     	;# 
   463  0896                     	;# 
   464  0896                     	;# 
   465  0896                     	;# 
   466  089B                     	;# 
   467  0911                     	;# 
   468  0912                     	;# 
   469  0913                     	;# 
   470  0914                     	;# 
   471  0915                     	;# 
   472  0916                     	;# 
   473  0918                     	;# 
   474  0919                     	;# 
   475  091A                     	;# 
   476  091B                     	;# 
   477  091C                     	;# 
   478  091D                     	;# 
   479  091E                     	;# 
   480  091F                     	;# 
   481  0E0F                     	;# 
   482  0E10                     	;# 
   483  0E11                     	;# 
   484  0E12                     	;# 
   485  0E13                     	;# 
   486  0E14                     	;# 
   487  0E15                     	;# 
   488  0E16                     	;# 
   489  0E17                     	;# 
   490  0E18                     	;# 
   491  0E19                     	;# 
   492  0E1A                     	;# 
   493  0E1B                     	;# 
   494  0E1C                     	;# 
   495  0E1D                     	;# 
   496  0E1E                     	;# 
   497  0E1F                     	;# 
   498  0E20                     	;# 
   499  0E21                     	;# 
   500  0E22                     	;# 
   501  0E24                     	;# 
   502  0E25                     	;# 
   503  0E28                     	;# 
   504  0E29                     	;# 
   505  0E2A                     	;# 
   506  0E2B                     	;# 
   507  0E2C                     	;# 
   508  0E2D                     	;# 
   509  0E2E                     	;# 
   510  0E2F                     	;# 
   511  0E90                     	;# 
   512  0E91                     	;# 
   513  0E92                     	;# 
   514  0E94                     	;# 
   515  0E95                     	;# 
   516  0E9C                     	;# 
   517  0E9D                     	;# 
   518  0E9E                     	;# 
   519  0E9F                     	;# 
   520  0EA0                     	;# 
   521  0EA1                     	;# 
   522  0EA2                     	;# 
   523  0EA3                     	;# 
   524  0EA4                     	;# 
   525  0EA5                     	;# 
   526  0EA6                     	;# 
   527  0EA7                     	;# 
   528  0F0F                     	;# 
   529  0F10                     	;# 
   530  0F11                     	;# 
   531  0F12                     	;# 
   532  0F13                     	;# 
   533  0F14                     	;# 
   534  0F15                     	;# 
   535  0F16                     	;# 
   536  0F17                     	;# 
   537  0F18                     	;# 
   538  0F19                     	;# 
   539  0F1A                     	;# 
   540  0F1B                     	;# 
   541  0F1C                     	;# 
   542  0F1D                     	;# 
   543  0F1E                     	;# 
   544  0F1F                     	;# 
   545  0F20                     	;# 
   546  0F21                     	;# 
   547  0F22                     	;# 
   548  0F23                     	;# 
   549  0F24                     	;# 
   550  0F25                     	;# 
   551  0F26                     	;# 
   552  0F27                     	;# 
   553  0F28                     	;# 
   554  0F29                     	;# 
   555  0F2A                     	;# 
   556  0F2B                     	;# 
   557  0F2C                     	;# 
   558  0F2D                     	;# 
   559  0F2E                     	;# 
   560  0F2F                     	;# 
   561  0F30                     	;# 
   562  0F31                     	;# 
   563  0F32                     	;# 
   564  0F33                     	;# 
   565  0F34                     	;# 
   566  0F35                     	;# 
   567  0F36                     	;# 
   568  0F37                     	;# 
   569  0FE4                     	;# 
   570  0FE5                     	;# 
   571  0FE6                     	;# 
   572  0FE7                     	;# 
   573  0FE8                     	;# 
   574  0FE9                     	;# 
   575  0FEA                     	;# 
   576  0FEB                     	;# 
   577  0FED                     	;# 
   578  0FEE                     	;# 
   579  0FEF                     	;# 
   580  0000                     	;# 
   581  0001                     	;# 
   582  0002                     	;# 
   583  0003                     	;# 
   584  0004                     	;# 
   585  0005                     	;# 
   586  0006                     	;# 
   587  0007                     	;# 
   588  0008                     	;# 
   589  0009                     	;# 
   590  000A                     	;# 
   591  000B                     	;# 
   592  000C                     	;# 
   593  000D                     	;# 
   594  000E                     	;# 
   595  0010                     	;# 
   596  0011                     	;# 
   597  0012                     	;# 
   598  0013                     	;# 
   599  0014                     	;# 
   600  0015                     	;# 
   601  0015                     	;# 
   602  0016                     	;# 
   603  0016                     	;# 
   604  0017                     	;# 
   605  0018                     	;# 
   606  0019                     	;# 
   607  0019                     	;# 
   608  001A                     	;# 
   609  001B                     	;# 
   610  001C                     	;# 
   611  001D                     	;# 
   612  001E                     	;# 
   613  001F                     	;# 
   614  008C                     	;# 
   615  008D                     	;# 
   616  008E                     	;# 
   617  0090                     	;# 
   618  0091                     	;# 
   619  0092                     	;# 
   620  0093                     	;# 
   621  0094                     	;# 
   622  0097                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  010D                     	;# 
   631  010E                     	;# 
   632  0111                     	;# 
   633  0112                     	;# 
   634  0113                     	;# 
   635  0114                     	;# 
   636  0115                     	;# 
   637  0116                     	;# 
   638  0117                     	;# 
   639  0118                     	;# 
   640  0119                     	;# 
   641  018C                     	;# 
   642  018D                     	;# 
   643  018E                     	;# 
   644  0197                     	;# 
   645  0199                     	;# 
   646  0199                     	;# 
   647  0199                     	;# 
   648  019A                     	;# 
   649  019A                     	;# 
   650  019A                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019B                     	;# 
   655  019B                     	;# 
   656  019C                     	;# 
   657  019C                     	;# 
   658  019C                     	;# 
   659  019D                     	;# 
   660  019D                     	;# 
   661  019D                     	;# 
   662  019E                     	;# 
   663  019E                     	;# 
   664  019E                     	;# 
   665  019F                     	;# 
   666  019F                     	;# 
   667  019F                     	;# 
   668  019F                     	;# 
   669  019F                     	;# 
   670  020C                     	;# 
   671  020D                     	;# 
   672  020E                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0212                     	;# 
   677  0213                     	;# 
   678  0213                     	;# 
   679  0214                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0216                     	;# 
   686  0216                     	;# 
   687  0217                     	;# 
   688  0217                     	;# 
   689  0219                     	;# 
   690  021A                     	;# 
   691  021B                     	;# 
   692  021C                     	;# 
   693  021D                     	;# 
   694  021D                     	;# 
   695  021E                     	;# 
   696  021F                     	;# 
   697  028C                     	;# 
   698  028D                     	;# 
   699  028E                     	;# 
   700  0291                     	;# 
   701  0291                     	;# 
   702  0292                     	;# 
   703  0293                     	;# 
   704  0294                     	;# 
   705  0295                     	;# 
   706  0295                     	;# 
   707  0296                     	;# 
   708  0297                     	;# 
   709  0298                     	;# 
   710  029F                     	;# 
   711  030C                     	;# 
   712  030D                     	;# 
   713  030E                     	;# 
   714  0311                     	;# 
   715  0311                     	;# 
   716  0312                     	;# 
   717  0313                     	;# 
   718  0314                     	;# 
   719  0315                     	;# 
   720  0315                     	;# 
   721  0316                     	;# 
   722  0317                     	;# 
   723  0318                     	;# 
   724  038C                     	;# 
   725  038D                     	;# 
   726  038E                     	;# 
   727  0391                     	;# 
   728  0392                     	;# 
   729  0393                     	;# 
   730  0394                     	;# 
   731  0395                     	;# 
   732  0396                     	;# 
   733  0397                     	;# 
   734  0398                     	;# 
   735  0399                     	;# 
   736  039A                     	;# 
   737  039C                     	;# 
   738  039D                     	;# 
   739  039E                     	;# 
   740  039F                     	;# 
   741  0411                     	;# 
   742  0411                     	;# 
   743  0412                     	;# 
   744  0413                     	;# 
   745  0414                     	;# 
   746  0415                     	;# 
   747  0416                     	;# 
   748  0417                     	;# 
   749  0418                     	;# 
   750  0418                     	;# 
   751  0419                     	;# 
   752  041A                     	;# 
   753  041B                     	;# 
   754  041C                     	;# 
   755  041D                     	;# 
   756  041E                     	;# 
   757  041F                     	;# 
   758  0498                     	;# 
   759  0498                     	;# 
   760  0499                     	;# 
   761  049A                     	;# 
   762  049B                     	;# 
   763  049B                     	;# 
   764  049C                     	;# 
   765  049D                     	;# 
   766  049E                     	;# 
   767  049F                     	;# 
   768  0617                     	;# 
   769  0618                     	;# 
   770  0619                     	;# 
   771  0619                     	;# 
   772  061A                     	;# 
   773  061B                     	;# 
   774  061C                     	;# 
   775  061C                     	;# 
   776  061F                     	;# 
   777  0691                     	;# 
   778  0692                     	;# 
   779  0693                     	;# 
   780  0694                     	;# 
   781  0695                     	;# 
   782  0696                     	;# 
   783  0697                     	;# 
   784  0698                     	;# 
   785  0699                     	;# 
   786  0711                     	;# 
   787  0712                     	;# 
   788  0713                     	;# 
   789  0714                     	;# 
   790  0715                     	;# 
   791  0716                     	;# 
   792  0717                     	;# 
   793  0718                     	;# 
   794  0719                     	;# 
   795  0891                     	;# 
   796  0891                     	;# 
   797  0891                     	;# 
   798  0891                     	;# 
   799  0891                     	;# 
   800  0891                     	;# 
   801  0892                     	;# 
   802  0892                     	;# 
   803  0892                     	;# 
   804  0893                     	;# 
   805  0893                     	;# 
   806  0893                     	;# 
   807  0893                     	;# 
   808  0893                     	;# 
   809  0893                     	;# 
   810  0894                     	;# 
   811  0894                     	;# 
   812  0894                     	;# 
   813  0895                     	;# 
