

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    40                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    41                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    42                           	psect	inittext,global,class=CODE,delta=2
    43                           	psect	clrtext,global,class=CODE,delta=2
    44                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    45                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    46                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    47                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    48                           	psect	text1,local,class=CODE,merge=1,delta=2
    49                           	psect	text2,local,class=CODE,merge=1,delta=2
    50                           	psect	text3,local,class=CODE,merge=1,delta=2
    51                           	psect	text4,local,class=CODE,merge=1,delta=2
    52                           	psect	text5,local,class=CODE,merge=1,delta=2
    53                           	psect	text6,local,class=CODE,merge=1,delta=2
    54                           	psect	text7,local,class=CODE,merge=1,delta=2
    55                           	psect	text8,local,class=CODE,merge=1,delta=2
    56                           	psect	text9,local,class=CODE,merge=1,delta=2
    57                           	psect	text10,local,class=CODE,merge=1,delta=2
    58                           	psect	text11,local,class=CODE,merge=1,delta=2
    59                           	psect	text12,local,class=CODE,merge=1,delta=2
    60                           	psect	text13,local,class=CODE,merge=1,delta=2
    61                           	psect	text14,local,class=CODE,merge=1,delta=2
    62                           	psect	text15,local,class=CODE,merge=1,delta=2
    63                           	psect	text16,local,class=CODE,merge=1,delta=2
    64                           	psect	text17,local,class=CODE,merge=1,delta=2
    65                           	psect	text18,local,class=CODE,merge=1,delta=2
    66                           	psect	text19,local,class=CODE,merge=1,delta=2
    67                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text21,local,class=CODE,merge=1,delta=2
    69                           	psect	text22,local,class=CODE,merge=1,delta=2
    70                           	psect	text23,local,class=CODE,merge=1,delta=2
    71                           	psect	text24,local,class=CODE,merge=1,delta=2
    72                           	psect	text25,local,class=CODE,merge=1,delta=2
    73                           	psect	text26,local,class=CODE,merge=1,delta=2
    74                           	psect	text27,local,class=CODE,merge=1,delta=2
    75                           	psect	text28,local,class=CODE,merge=1,delta=2
    76                           	psect	text29,local,class=CODE,merge=1,delta=2
    77                           	psect	text30,local,class=CODE,merge=1,delta=2
    78                           	psect	text31,local,class=CODE,merge=1,delta=2
    79                           	psect	text32,local,class=CODE,merge=1,delta=2
    80                           	psect	text33,local,class=CODE,merge=1,delta=2
    81                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text36,local,class=CODE,merge=1,delta=2
    84                           	psect	text37,local,class=CODE,merge=1,delta=2
    85                           	psect	text38,local,class=CODE,merge=1,delta=2
    86                           	psect	text39,local,class=CODE,merge=1,delta=2
    87                           	psect	text40,local,class=CODE,merge=1,delta=2
    88                           	psect	text41,local,class=CODE,merge=1,delta=2
    89                           	psect	text42,local,class=CODE,merge=1,delta=2
    90                           	psect	text43,local,class=CODE,merge=1,delta=2
    91                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text46,local,class=CODE,merge=1,delta=2
    94                           	psect	text47,local,class=CODE,merge=1,delta=2
    95                           	psect	text48,local,class=CODE,merge=1,delta=2
    96                           	psect	text49,local,class=CODE,merge=1,delta=2
    97                           	psect	text50,local,class=CODE,merge=1,delta=2
    98                           	psect	text51,local,class=CODE,merge=1,delta=2
    99                           	psect	text52,local,class=CODE,merge=1,delta=2
   100                           	psect	text53,local,class=CODE,merge=1,delta=2
   101                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text55,local,class=CODE,merge=1,delta=2
   103                           	psect	text56,local,class=CODE,merge=1,delta=2
   104                           	psect	text57,local,class=CODE,merge=1,delta=2
   105                           	psect	text58,local,class=CODE,merge=1,delta=2
   106                           	psect	text59,local,class=CODE,merge=1,delta=2
   107                           	psect	text60,local,class=CODE,merge=1,delta=2
   108                           	psect	text61,local,class=CODE,merge=1,delta=2
   109                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text64,local,class=CODE,merge=1,delta=2
   112                           	psect	text65,local,class=CODE,merge=1,delta=2
   113                           	psect	text66,local,class=CODE,merge=1,delta=2
   114                           	psect	text67,local,class=CODE,merge=1,delta=2
   115                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text69,local,class=CODE,merge=1,delta=2
   117                           	psect	text70,local,class=CODE,merge=1,delta=2
   118                           	psect	text71,local,class=CODE,merge=1,delta=2
   119                           	psect	text72,local,class=CODE,merge=1,delta=2
   120                           	psect	text73,local,class=CODE,merge=1,delta=2
   121                           	psect	text74,local,class=CODE,merge=1,delta=2
   122                           	psect	text75,local,class=CODE,merge=1,delta=2
   123                           	psect	text76,local,class=CODE,merge=1,delta=2
   124                           	psect	text77,local,class=CODE,merge=1,delta=2
   125                           	psect	text78,local,class=CODE,merge=1,delta=2
   126                           	psect	text79,local,class=CODE,merge=1,delta=2
   127                           	psect	text80,local,class=CODE,merge=1,delta=2
   128                           	psect	text81,local,class=CODE,merge=1,delta=2
   129                           	psect	text82,local,class=CODE,merge=1,delta=2
   130                           	psect	text83,local,class=CODE,merge=1,delta=2
   131                           	psect	text84,local,class=CODE,merge=1,delta=2
   132                           	psect	text85,local,class=CODE,merge=1,delta=2
   133                           	psect	text86,local,class=CODE,merge=1,delta=2
   134                           	psect	text87,local,class=CODE,merge=1,delta=2
   135                           	psect	text88,local,class=CODE,merge=1,delta=2
   136                           	psect	text89,local,class=CODE,merge=1,delta=2
   137                           	psect	text90,local,class=CODE,merge=1,delta=2
   138                           	psect	text91,local,class=CODE,merge=1,delta=2
   139                           	psect	intentry,global,class=CODE,delta=2
   140                           	psect	text93,local,class=CODE,merge=1,delta=2
   141                           	psect	text94,local,class=CODE,merge=1,delta=2
   142                           	psect	text95,local,class=CODE,merge=1,delta=2
   143                           	dabs	1,0xCA0,32
   144                           	dabs	1,0xC20,80
   145                           	dabs	1,0xBA0,80
   146                           	dabs	1,0xB30,64
   147                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   148                           	dabs	1,0x7E,2
   149  0000                     
   150                           ; Version 1.42
   151                           ; Generated 13/04/2017 GMT
   152                           ; 
   153                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC16LF18346 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0097                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  018E                     	;# 
   248  0199                     	;# 
   249  0199                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019A                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019C                     	;# 
   260  019C                     	;# 
   261  019C                     	;# 
   262  019D                     	;# 
   263  019D                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266  019E                     	;# 
   267  019E                     	;# 
   268  019F                     	;# 
   269  019F                     	;# 
   270  019F                     	;# 
   271  019F                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  020D                     	;# 
   275  020E                     	;# 
   276  0211                     	;# 
   277  0211                     	;# 
   278  0212                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0213                     	;# 
   282  0214                     	;# 
   283  0214                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0219                     	;# 
   293  021A                     	;# 
   294  021B                     	;# 
   295  021C                     	;# 
   296  021D                     	;# 
   297  021D                     	;# 
   298  021E                     	;# 
   299  021F                     	;# 
   300  028C                     	;# 
   301  028D                     	;# 
   302  028E                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0297                     	;# 
   312  0298                     	;# 
   313  029F                     	;# 
   314  030C                     	;# 
   315  030D                     	;# 
   316  030E                     	;# 
   317  0311                     	;# 
   318  0311                     	;# 
   319  0312                     	;# 
   320  0313                     	;# 
   321  0314                     	;# 
   322  0315                     	;# 
   323  0315                     	;# 
   324  0316                     	;# 
   325  0317                     	;# 
   326  0318                     	;# 
   327  038C                     	;# 
   328  038D                     	;# 
   329  038E                     	;# 
   330  0391                     	;# 
   331  0392                     	;# 
   332  0393                     	;# 
   333  0394                     	;# 
   334  0395                     	;# 
   335  0396                     	;# 
   336  0397                     	;# 
   337  0398                     	;# 
   338  0399                     	;# 
   339  039A                     	;# 
   340  039C                     	;# 
   341  039D                     	;# 
   342  039E                     	;# 
   343  039F                     	;# 
   344  0411                     	;# 
   345  0411                     	;# 
   346  0412                     	;# 
   347  0413                     	;# 
   348  0414                     	;# 
   349  0415                     	;# 
   350  0416                     	;# 
   351  0417                     	;# 
   352  0418                     	;# 
   353  0418                     	;# 
   354  0419                     	;# 
   355  041A                     	;# 
   356  041B                     	;# 
   357  041C                     	;# 
   358  041D                     	;# 
   359  041E                     	;# 
   360  041F                     	;# 
   361  0498                     	;# 
   362  0498                     	;# 
   363  0499                     	;# 
   364  049A                     	;# 
   365  049B                     	;# 
   366  049B                     	;# 
   367  049C                     	;# 
   368  049D                     	;# 
   369  049E                     	;# 
   370  049F                     	;# 
   371  0617                     	;# 
   372  0618                     	;# 
   373  0619                     	;# 
   374  0619                     	;# 
   375  061A                     	;# 
   376  061B                     	;# 
   377  061C                     	;# 
   378  061C                     	;# 
   379  061F                     	;# 
   380  0691                     	;# 
   381  0692                     	;# 
   382  0693                     	;# 
   383  0694                     	;# 
   384  0695                     	;# 
   385  0696                     	;# 
   386  0697                     	;# 
   387  0698                     	;# 
   388  0699                     	;# 
   389  0711                     	;# 
   390  0712                     	;# 
   391  0713                     	;# 
   392  0714                     	;# 
   393  0715                     	;# 
   394  0716                     	;# 
   395  0717                     	;# 
   396  0718                     	;# 
   397  0719                     	;# 
   398  0891                     	;# 
   399  0891                     	;# 
   400  0891                     	;# 
   401  0891                     	;# 
   402  0891                     	;# 
   403  0891                     	;# 
   404  0892                     	;# 
   405  0892                     	;# 
   406  0892                     	;# 
   407  0893                     	;# 
   408  0893                     	;# 
   409  0893                     	;# 
   410  0893                     	;# 
   411  0893                     	;# 
   412  0893                     	;# 
   413  0894                     	;# 
   414  0894                     	;# 
   415  0894                     	;# 
   416  0895                     	;# 
   417  0895                     	;# 
   418  0895                     	;# 
   419  0896                     	;# 
   420  0896                     	;# 
   421  0896                     	;# 
   422  089B                     	;# 
   423  0911                     	;# 
   424  0912                     	;# 
   425  0913                     	;# 
   426  0914                     	;# 
   427  0915                     	;# 
   428  0916                     	;# 
   429  0918                     	;# 
   430  0919                     	;# 
   431  091A                     	;# 
   432  091B                     	;# 
   433  091C                     	;# 
   434  091D                     	;# 
   435  091E                     	;# 
   436  091F                     	;# 
   437  0E0F                     	;# 
   438  0E10                     	;# 
   439  0E11                     	;# 
   440  0E12                     	;# 
   441  0E13                     	;# 
   442  0E14                     	;# 
   443  0E15                     	;# 
   444  0E16                     	;# 
   445  0E17                     	;# 
   446  0E18                     	;# 
   447  0E19                     	;# 
   448  0E1A                     	;# 
   449  0E1B                     	;# 
   450  0E1C                     	;# 
   451  0E1D                     	;# 
   452  0E1E                     	;# 
   453  0E1F                     	;# 
   454  0E20                     	;# 
   455  0E21                     	;# 
   456  0E22                     	;# 
   457  0E24                     	;# 
   458  0E25                     	;# 
   459  0E28                     	;# 
   460  0E29                     	;# 
   461  0E2A                     	;# 
   462  0E2B                     	;# 
   463  0E2C                     	;# 
   464  0E2D                     	;# 
   465  0E2E                     	;# 
   466  0E2F                     	;# 
   467  0E90                     	;# 
   468  0E91                     	;# 
   469  0E92                     	;# 
   470  0E94                     	;# 
   471  0E95                     	;# 
   472  0E9C                     	;# 
   473  0E9D                     	;# 
   474  0E9E                     	;# 
   475  0E9F                     	;# 
   476  0EA0                     	;# 
   477  0EA1                     	;# 
   478  0EA2                     	;# 
   479  0EA3                     	;# 
   480  0EA4                     	;# 
   481  0EA5                     	;# 
   482  0EA6                     	;# 
   483  0EA7                     	;# 
   484  0F0F                     	;# 
   485  0F10                     	;# 
   486  0F11                     	;# 
   487  0F12                     	;# 
   488  0F13                     	;# 
   489  0F14                     	;# 
   490  0F15                     	;# 
   491  0F16                     	;# 
   492  0F17                     	;# 
   493  0F18                     	;# 
   494  0F19                     	;# 
   495  0F1A                     	;# 
   496  0F1B                     	;# 
   497  0F1C                     	;# 
   498  0F1D                     	;# 
   499  0F1E                     	;# 
   500  0F1F                     	;# 
   501  0F20                     	;# 
   502  0F21                     	;# 
   503  0F22                     	;# 
   504  0F23                     	;# 
   505  0F24                     	;# 
   506  0F25                     	;# 
   507  0F26                     	;# 
   508  0F27                     	;# 
   509  0F28                     	;# 
   510  0F29                     	;# 
   511  0F2A                     	;# 
   512  0F2B                     	;# 
   513  0F2C                     	;# 
   514  0F2D                     	;# 
   515  0F2E                     	;# 
   516  0F2F                     	;# 
   517  0F30                     	;# 
   518  0F31                     	;# 
   519  0F32                     	;# 
   520  0F33                     	;# 
   521  0F34                     	;# 
   522  0F35                     	;# 
   523  0F36                     	;# 
   524  0F37                     	;# 
   525  0FE4                     	;# 
   526  0FE5                     	;# 
   527  0FE6                     	;# 
   528  0FE7                     	;# 
   529  0FE8                     	;# 
   530  0FE9                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536  0000                     	;# 
   537  0001                     	;# 
   538  0002                     	;# 
   539  0003                     	;# 
   540  0004                     	;# 
   541  0005                     	;# 
   542  0006                     	;# 
   543  0007                     	;# 
   544  0008                     	;# 
   545  0009                     	;# 
   546  000A                     	;# 
   547  000B                     	;# 
   548  000C                     	;# 
   549  000D                     	;# 
   550  000E                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001C                     	;# 
   567  001D                     	;# 
   568  001E                     	;# 
   569  001F                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  0090                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0093                     	;# 
   577  0094                     	;# 
   578  0097                     	;# 
   579  009B                     	;# 
   580  009B                     	;# 
   581  009C                     	;# 
   582  009D                     	;# 
   583  009E                     	;# 
   584  009F                     	;# 
   585  010C                     	;# 
   586  010D                     	;# 
   587  010E                     	;# 
   588  0111                     	;# 
   589  0112                     	;# 
   590  0113                     	;# 
   591  0114                     	;# 
   592  0115                     	;# 
   593  0116                     	;# 
   594  0117                     	;# 
   595  0118                     	;# 
   596  0119                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  018E                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  0199                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019A                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019C                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019D                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019E                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  020C                     	;# 
   626  020D                     	;# 
   627  020E                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0216                     	;# 
   641  0216                     	;# 
   642  0217                     	;# 
   643  0217                     	;# 
   644  0219                     	;# 
   645  021A                     	;# 
   646  021B                     	;# 
   647  021C                     	;# 
   648  021D                     	;# 
   649  021D                     	;# 
   650  021E                     	;# 
   651  021F                     	;# 
   652  028C                     	;# 
   653  028D                     	;# 
   654  028E                     	;# 
   655  0291                     	;# 
   656  0291                     	;# 
   657  0292                     	;# 
   658  0293                     	;# 
   659  0294                     	;# 
   660  0295                     	;# 
   661  0295                     	;# 
   662  0296                     	;# 
   663  0297                     	;# 
   664  0298                     	;# 
   665  029F                     	;# 
   666  030C                     	;# 
   667  030D                     	;# 
   668  030E                     	;# 
   669  0311                     	;# 
   670  0311                     	;# 
   671  0312                     	;# 
   672  0313                     	;# 
   673  0314                     	;# 
   674  0315                     	;# 
   675  0315                     	;# 
   676  0316                     	;# 
   677  0317                     	;# 
   678  0318                     	;# 
   679  038C                     	;# 
   680  038D                     	;# 
   681  038E                     	;# 
   682  0391                     	;# 
   683  0392                     	;# 
   684  0393                     	;# 
   685  0394                     	;# 
   686  0395                     	;# 
   687  0396                     	;# 
   688  0397                     	;# 
   689  0398                     	;# 
   690  0399                     	;# 
   691  039A                     	;# 
   692  039C                     	;# 
   693  039D                     	;# 
   694  039E                     	;# 
   695  039F                     	;# 
   696  0411                     	;# 
   697  0411                     	;# 
   698  0412                     	;# 
   699  0413                     	;# 
   700  0414                     	;# 
   701  0415                     	;# 
   702  0416                     	;# 
   703  0417                     	;# 
   704  0418                     	;# 
   705  0418                     	;# 
   706  0419                     	;# 
   707  041A                     	;# 
   708  041B                     	;# 
   709  041C                     	;# 
   710  041D                     	;# 
   711  041E                     	;# 
   712  041F                     	;# 
   713  0498                     	;# 
   714  0498                     	;# 
   715  0499                     	;# 
   716  049A                     	;# 
   717  049B                     	;# 
   718  049B                     	;# 
   719  049C                     	;# 
   720  049D                     	;# 
   721  049E                     	;# 
   722  049F                     	;# 
   723  0617                     	;# 
   724  0618                     	;# 
   725  0619                     	;# 
   726  0619                     	;# 
   727  061A                     	;# 
   728  061B                     	;# 
   729  061C                     	;# 
   730  061C                     	;# 
   731  061F                     	;# 
   732  0691                     	;# 
   733  0692                     	;# 
   734  0693                     	;# 
   735  0694                     	;# 
   736  0695                     	;# 
   737  0696                     	;# 
   738  0697                     	;# 
   739  0698                     	;# 
   740  0699                     	;# 
   741  0711                     	;# 
   742  0712                     	;# 
   743  0713                     	;# 
   744  0714                     	;# 
   745  0715                     	;# 
   746  0716                     	;# 
   747  0717                     	;# 
   748  0718                     	;# 
   749  0719                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0892                     	;# 
   757  0892                     	;# 
   758  0892                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0894                     	;# 
   766  0894                     	;# 
   767  0894                     	;# 
   768  0895                     	;# 
   769  0895                     	;# 
   770  0895                     	;# 
   771  0896                     	;# 
   772  0896                     	;# 
   773  0896                     	;# 
   774  089B                     	;# 
   775  0911                     	;# 
   776  0912                     	;# 
   777  0913                     	;# 
   778  0914                     	;# 
   779  0915                     	;# 
   780  0916                     	;# 
   781  0918                     	;# 
   782  0919                     	;# 
   783  091A                     	;# 
   784  091B                     	;# 
   785  091C                     	;# 
   786  091D                     	;# 
   787  091E                     	;# 
   788  091F                     	;# 
   789  0E0F                     	;# 
   790  0E10                     	;# 
   791  0E11                     	;# 
   792  0E12                     	;# 
   793  0E13                     	;# 
   794  0E14                     	;# 
   795  0E15                     	;# 
   796  0E16                     	;# 
   797  0E17                     	;# 
   798  0E18                     	;# 
   799  0E19                     	;# 
   800  0E1A                     	;# 
   801  0E1B                     	;# 
   802  0E1C                     	;# 
   803  0E1D                     	;# 
   804  0E1E                     	;# 
   805  0E1F                     	;# 
   806  0E20                     	;# 
   807  0E21                     	;# 
   808  0E22                     	;# 
   809  0E24                     	;# 
   810  0E25                     	;# 
   811  0E28                     	;# 
   812  0E29                     	;# 
   813  0E2A                     	;# 
   814  0E2B                     	;# 
   815  0E2C                     	;# 
   816  0E2D                     	;# 
   817  0E2E                     	;# 
   818  0E2F                     	;# 
   819  0E90                     	;# 
   820  0E91                     	;# 
   821  0E92                     	;# 
   822  0E94                     	;# 
   823  0E95                     	;# 
   824  0E9C                     	;# 
   825  0E9D                     	;# 
   826  0E9E                     	;# 
   827  0E9F                     	;# 
   828  0EA0                     	;# 
   829  0EA1                     	;# 
   830  0EA2                     	;# 
   831  0EA3                     	;# 
   832  0EA4                     	;# 
   833  0EA5                     	;# 
   834  0EA6                     	;# 
   835  0EA7                     	;# 
   836  0F0F                     	;# 
   837  0F10                     	;# 
   838  0F11                     	;# 
   839  0F12                     	;# 
   840  0F13                     	;# 
   841  0F14                     	;# 
   842  0F15                     	;# 
   843  0F16                     	;# 
   844  0F17                     	;# 
   845  0F18                     	;# 
   846  0F19                     	;# 
   847  0F1A                     	;# 
   848  0F1B                     	;# 
   849  0F1C                     	;# 
   850  0F1D                     	;# 
   851  0F1E                     	;# 
   852  0F1F                     	;# 
   853  0F20                     	;# 
   854  0F21                     	;# 
   855  0F22                     	;# 
   856  0F23                     	;# 
   857  0F24                     	;# 
   858  0F25                     	;# 
   859  0F26                     	;# 
   860  0F27                     	;# 
   861  0F28                     	;# 
   862  0F29                     	;# 
   863  0F2A                     	;# 
   864  0F2B                     	;# 
   865  0F2C                     	;# 
