

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
    41                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    42                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    43                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    44                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
    45                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1
    46                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    47                           	psect	inittext,global,class=CODE,delta=2
    48                           	psect	clrtext,global,class=CODE,delta=2
    49                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    50                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    51                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    52                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    53                           	psect	text1,local,class=CODE,merge=1,delta=2
    54                           	psect	text2,local,class=CODE,merge=1,delta=2
    55                           	psect	text3,local,class=CODE,merge=1,delta=2
    56                           	psect	text4,local,class=CODE,merge=1,delta=2
    57                           	psect	text5,local,class=CODE,merge=1,delta=2
    58                           	psect	text6,local,class=CODE,merge=1,delta=2
    59                           	psect	text7,local,class=CODE,merge=1,delta=2
    60                           	psect	text8,local,class=CODE,merge=1,delta=2
    61                           	psect	text9,local,class=CODE,merge=1,delta=2
    62                           	psect	text10,local,class=CODE,merge=1,delta=2
    63                           	psect	text11,local,class=CODE,merge=1,delta=2
    64                           	psect	text12,local,class=CODE,merge=1,delta=2
    65                           	psect	text13,local,class=CODE,merge=1,delta=2
    66                           	psect	text14,local,class=CODE,merge=1,delta=2
    67                           	psect	text15,local,class=CODE,merge=1,delta=2
    68                           	psect	text16,local,class=CODE,merge=1,delta=2
    69                           	psect	swtext1,local,class=CONST,delta=2
    70                           	psect	text17,local,class=CODE,merge=1,delta=2
    71                           	psect	text18,local,class=CODE,merge=1,delta=2
    72                           	psect	text19,local,class=CODE,merge=1,delta=2
    73                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text21,local,class=CODE,merge=1,delta=2
    75                           	psect	text22,local,class=CODE,merge=1,delta=2
    76                           	psect	text23,local,class=CODE,merge=1,delta=2
    77                           	psect	text24,local,class=CODE,merge=1,delta=2
    78                           	psect	text25,local,class=CODE,merge=1,delta=2
    79                           	psect	text26,local,class=CODE,merge=1,delta=2
    80                           	psect	text27,local,class=CODE,merge=1,delta=2
    81                           	psect	text28,local,class=CODE,merge=1,delta=2
    82                           	psect	text29,local,class=CODE,merge=1,delta=2
    83                           	psect	text30,local,class=CODE,merge=1,delta=2
    84                           	psect	text31,local,class=CODE,merge=1,delta=2
    85                           	psect	text32,local,class=CODE,merge=1,delta=2
    86                           	psect	text33,local,class=CODE,merge=1,delta=2
    87                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text36,local,class=CODE,merge=1,delta=2
    90                           	psect	text37,local,class=CODE,merge=1,delta=2
    91                           	psect	text38,local,class=CODE,merge=1,delta=2
    92                           	psect	text39,local,class=CODE,merge=1,delta=2
    93                           	psect	text40,local,class=CODE,merge=1,delta=2
    94                           	psect	text41,local,class=CODE,merge=1,delta=2
    95                           	psect	text42,local,class=CODE,merge=1,delta=2
    96                           	psect	text43,local,class=CODE,merge=1,delta=2
    97                           	psect	text44,local,class=CODE,merge=1,delta=2
    98                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text47,local,class=CODE,merge=1,delta=2
   101                           	psect	text48,local,class=CODE,merge=1,delta=2
   102                           	psect	text49,local,class=CODE,merge=1,delta=2
   103                           	psect	text50,local,class=CODE,merge=1,delta=2
   104                           	psect	text51,local,class=CODE,merge=1,delta=2
   105                           	psect	text52,local,class=CODE,merge=1,delta=2
   106                           	psect	text53,local,class=CODE,merge=1,delta=2
   107                           	psect	text54,local,class=CODE,merge=1,delta=2
   108                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text56,local,class=CODE,merge=1,delta=2
   110                           	psect	text57,local,class=CODE,merge=1,delta=2
   111                           	psect	text58,local,class=CODE,merge=1,delta=2
   112                           	psect	text59,local,class=CODE,merge=1,delta=2
   113                           	psect	text60,local,class=CODE,merge=1,delta=2
   114                           	psect	text61,local,class=CODE,merge=1,delta=2
   115                           	psect	text62,local,class=CODE,merge=1,delta=2
   116                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   118                           	psect	text65,local,class=CODE,merge=1,delta=2
   119                           	psect	text66,local,class=CODE,merge=1,delta=2
   120                           	psect	text67,local,class=CODE,merge=1,delta=2
   121                           	psect	text68,local,class=CODE,merge=1,delta=2
   122                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text70,local,class=CODE,merge=1,delta=2
   124                           	psect	text71,local,class=CODE,merge=1,delta=2
   125                           	psect	text72,local,class=CODE,merge=1,delta=2
   126                           	psect	text73,local,class=CODE,merge=1,delta=2
   127                           	psect	text74,local,class=CODE,merge=1,delta=2
   128                           	psect	text75,local,class=CODE,merge=1,delta=2
   129                           	psect	text76,local,class=CODE,merge=1,delta=2
   130                           	psect	text77,local,class=CODE,merge=1,delta=2
   131                           	psect	text78,local,class=CODE,merge=1,delta=2
   132                           	psect	text79,local,class=CODE,merge=1,delta=2
   133                           	psect	text80,local,class=CODE,merge=1,delta=2
   134                           	psect	text81,local,class=CODE,merge=1,delta=2
   135                           	psect	text82,local,class=CODE,merge=1,delta=2
   136                           	psect	text83,local,class=CODE,merge=1,delta=2
   137                           	psect	text84,local,class=CODE,merge=1,delta=2
   138                           	psect	text85,local,class=CODE,merge=1,delta=2
   139                           	psect	text86,local,class=CODE,merge=1,delta=2
   140                           	psect	text87,local,class=CODE,merge=1,delta=2
   141                           	psect	text88,local,class=CODE,merge=1,delta=2
   142                           	psect	text89,local,class=CODE,merge=1,delta=2
   143                           	psect	text90,local,class=CODE,merge=1,delta=2
   144                           	psect	text91,local,class=CODE,merge=1,delta=2
   145                           	psect	text92,local,class=CODE,merge=1,delta=2
   146                           	psect	intentry,global,class=CODE,delta=2
   147                           	psect	text94,local,class=CODE,merge=1,delta=2
   148                           	psect	text95,local,class=CODE,merge=1,delta=2
   149                           	psect	text96,local,class=CODE,merge=1,delta=2
   150                           	dabs	1,0xCA0,32
   151                           	dabs	1,0xC20,80
   152                           	dabs	1,0xBA0,80
   153                           	dabs	1,0xB30,64
   154                           	dabs	1,0x26F0,0,_asciiCharTableLookup
   155                           	dabs	1,0x7E,2
   156  0000                     
   157                           ; Version 1.42
   158                           ; Generated 13/04/2017 GMT
   159                           ; 
   160                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC16LF18346 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0097                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  018E                     	;# 
   255  0199                     	;# 
   256  0199                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019A                     	;# 
   260  019A                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019C                     	;# 
   267  019C                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019D                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  019E                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  019F                     	;# 
   277  019F                     	;# 
   278  019F                     	;# 
   279  019F                     	;# 
   280  020C                     	;# 
   281  020D                     	;# 
   282  020E                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  0212                     	;# 
   286  0212                     	;# 
   287  0213                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0214                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0215                     	;# 
   294  0215                     	;# 
   295  0216                     	;# 
   296  0216                     	;# 
   297  0217                     	;# 
   298  0217                     	;# 
   299  0219                     	;# 
   300  021A                     	;# 
   301  021B                     	;# 
   302  021C                     	;# 
   303  021D                     	;# 
   304  021D                     	;# 
   305  021E                     	;# 
   306  021F                     	;# 
   307  028C                     	;# 
   308  028D                     	;# 
   309  028E                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0295                     	;# 
   316  0295                     	;# 
   317  0296                     	;# 
   318  0297                     	;# 
   319  0298                     	;# 
   320  029F                     	;# 
   321  030C                     	;# 
   322  030D                     	;# 
   323  030E                     	;# 
   324  0311                     	;# 
   325  0311                     	;# 
   326  0312                     	;# 
   327  0313                     	;# 
   328  0314                     	;# 
   329  0315                     	;# 
   330  0315                     	;# 
   331  0316                     	;# 
   332  0317                     	;# 
   333  0318                     	;# 
   334  038C                     	;# 
   335  038D                     	;# 
   336  038E                     	;# 
   337  0391                     	;# 
   338  0392                     	;# 
   339  0393                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  0397                     	;# 
   344  0398                     	;# 
   345  0399                     	;# 
   346  039A                     	;# 
   347  039C                     	;# 
   348  039D                     	;# 
   349  039E                     	;# 
   350  039F                     	;# 
   351  0411                     	;# 
   352  0411                     	;# 
   353  0412                     	;# 
   354  0413                     	;# 
   355  0414                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  0418                     	;# 
   360  0418                     	;# 
   361  0419                     	;# 
   362  041A                     	;# 
   363  041B                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  041F                     	;# 
   368  0498                     	;# 
   369  0498                     	;# 
   370  0499                     	;# 
   371  049A                     	;# 
   372  049B                     	;# 
   373  049B                     	;# 
   374  049C                     	;# 
   375  049D                     	;# 
   376  049E                     	;# 
   377  049F                     	;# 
   378  0617                     	;# 
   379  0618                     	;# 
   380  0619                     	;# 
   381  0619                     	;# 
   382  061A                     	;# 
   383  061B                     	;# 
   384  061C                     	;# 
   385  061C                     	;# 
   386  061F                     	;# 
   387  0691                     	;# 
   388  0692                     	;# 
   389  0693                     	;# 
   390  0694                     	;# 
   391  0695                     	;# 
   392  0696                     	;# 
   393  0697                     	;# 
   394  0698                     	;# 
   395  0699                     	;# 
   396  0711                     	;# 
   397  0712                     	;# 
   398  0713                     	;# 
   399  0714                     	;# 
   400  0715                     	;# 
   401  0716                     	;# 
   402  0717                     	;# 
   403  0718                     	;# 
   404  0719                     	;# 
   405  0891                     	;# 
   406  0891                     	;# 
   407  0891                     	;# 
   408  0891                     	;# 
   409  0891                     	;# 
   410  0891                     	;# 
   411  0892                     	;# 
   412  0892                     	;# 
   413  0892                     	;# 
   414  0893                     	;# 
   415  0893                     	;# 
   416  0893                     	;# 
   417  0893                     	;# 
   418  0893                     	;# 
   419  0893                     	;# 
   420  0894                     	;# 
   421  0894                     	;# 
   422  0894                     	;# 
   423  0895                     	;# 
   424  0895                     	;# 
   425  0895                     	;# 
   426  0896                     	;# 
   427  0896                     	;# 
   428  0896                     	;# 
   429  089B                     	;# 
   430  0911                     	;# 
   431  0912                     	;# 
   432  0913                     	;# 
   433  0914                     	;# 
   434  0915                     	;# 
   435  0916                     	;# 
   436  0918                     	;# 
   437  0919                     	;# 
   438  091A                     	;# 
   439  091B                     	;# 
   440  091C                     	;# 
   441  091D                     	;# 
   442  091E                     	;# 
   443  091F                     	;# 
   444  0E0F                     	;# 
   445  0E10                     	;# 
   446  0E11                     	;# 
   447  0E12                     	;# 
   448  0E13                     	;# 
   449  0E14                     	;# 
   450  0E15                     	;# 
   451  0E16                     	;# 
   452  0E17                     	;# 
   453  0E18                     	;# 
   454  0E19                     	;# 
   455  0E1A                     	;# 
   456  0E1B                     	;# 
   457  0E1C                     	;# 
   458  0E1D                     	;# 
   459  0E1E                     	;# 
   460  0E1F                     	;# 
   461  0E20                     	;# 
   462  0E21                     	;# 
   463  0E22                     	;# 
   464  0E24                     	;# 
   465  0E25                     	;# 
   466  0E28                     	;# 
   467  0E29                     	;# 
   468  0E2A                     	;# 
   469  0E2B                     	;# 
   470  0E2C                     	;# 
   471  0E2D                     	;# 
   472  0E2E                     	;# 
   473  0E2F                     	;# 
   474  0E90                     	;# 
   475  0E91                     	;# 
   476  0E92                     	;# 
   477  0E94                     	;# 
   478  0E95                     	;# 
   479  0E9C                     	;# 
   480  0E9D                     	;# 
   481  0E9E                     	;# 
   482  0E9F                     	;# 
   483  0EA0                     	;# 
   484  0EA1                     	;# 
   485  0EA2                     	;# 
   486  0EA3                     	;# 
   487  0EA4                     	;# 
   488  0EA5                     	;# 
   489  0EA6                     	;# 
   490  0EA7                     	;# 
   491  0F0F                     	;# 
   492  0F10                     	;# 
   493  0F11                     	;# 
   494  0F12                     	;# 
   495  0F13                     	;# 
   496  0F14                     	;# 
   497  0F15                     	;# 
   498  0F16                     	;# 
   499  0F17                     	;# 
   500  0F18                     	;# 
   501  0F19                     	;# 
   502  0F1A                     	;# 
   503  0F1B                     	;# 
   504  0F1C                     	;# 
   505  0F1D                     	;# 
   506  0F1E                     	;# 
   507  0F1F                     	;# 
   508  0F20                     	;# 
   509  0F21                     	;# 
   510  0F22                     	;# 
   511  0F23                     	;# 
   512  0F24                     	;# 
   513  0F25                     	;# 
   514  0F26                     	;# 
   515  0F27                     	;# 
   516  0F28                     	;# 
   517  0F29                     	;# 
   518  0F2A                     	;# 
   519  0F2B                     	;# 
   520  0F2C                     	;# 
   521  0F2D                     	;# 
   522  0F2E                     	;# 
   523  0F2F                     	;# 
   524  0F30                     	;# 
   525  0F31                     	;# 
   526  0F32                     	;# 
   527  0F33                     	;# 
   528  0F34                     	;# 
   529  0F35                     	;# 
   530  0F36                     	;# 
   531  0F37                     	;# 
   532  0FE4                     	;# 
   533  0FE5                     	;# 
   534  0FE6                     	;# 
   535  0FE7                     	;# 
   536  0FE8                     	;# 
   537  0FE9                     	;# 
   538  0FEA                     	;# 
   539  0FEB                     	;# 
   540  0FED                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0016                     	;# 
   567  0017                     	;# 
   568  0018                     	;# 
   569  0019                     	;# 
   570  0019                     	;# 
   571  001A                     	;# 
   572  001B                     	;# 
   573  001C                     	;# 
   574  001D                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  0090                     	;# 
   581  0091                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0094                     	;# 
   585  0097                     	;# 
   586  009B                     	;# 
   587  009B                     	;# 
   588  009C                     	;# 
   589  009D                     	;# 
   590  009E                     	;# 
   591  009F                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  0111                     	;# 
   596  0112                     	;# 
   597  0113                     	;# 
   598  0114                     	;# 
   599  0115                     	;# 
   600  0116                     	;# 
   601  0117                     	;# 
   602  0118                     	;# 
   603  0119                     	;# 
   604  018C                     	;# 
   605  018D                     	;# 
   606  018E                     	;# 
   607  0199                     	;# 
   608  0199                     	;# 
   609  0199                     	;# 
   610  019A                     	;# 
   611  019A                     	;# 
   612  019A                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019B                     	;# 
   617  019B                     	;# 
   618  019C                     	;# 
   619  019C                     	;# 
   620  019C                     	;# 
   621  019D                     	;# 
   622  019D                     	;# 
   623  019D                     	;# 
   624  019E                     	;# 
   625  019E                     	;# 
   626  019E                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  019F                     	;# 
   631  019F                     	;# 
   632  020C                     	;# 
   633  020D                     	;# 
   634  020E                     	;# 
   635  0211                     	;# 
   636  0211                     	;# 
   637  0212                     	;# 
   638  0212                     	;# 
   639  0213                     	;# 
   640  0213                     	;# 
   641  0214                     	;# 
   642  0214                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0216                     	;# 
   648  0216                     	;# 
   649  0217                     	;# 
   650  0217                     	;# 
   651  0219                     	;# 
   652  021A                     	;# 
   653  021B                     	;# 
   654  021C                     	;# 
   655  021D                     	;# 
   656  021D                     	;# 
   657  021E                     	;# 
   658  021F                     	;# 
   659  028C                     	;# 
   660  028D                     	;# 
   661  028E                     	;# 
   662  0291                     	;# 
   663  0291                     	;# 
   664  0292                     	;# 
   665  0293                     	;# 
   666  0294                     	;# 
   667  0295                     	;# 
   668  0295                     	;# 
   669  0296                     	;# 
   670  0297                     	;# 
   671  0298                     	;# 
   672  029F                     	;# 
   673  030C                     	;# 
   674  030D                     	;# 
   675  030E                     	;# 
   676  0311                     	;# 
   677  0311                     	;# 
   678  0312                     	;# 
   679  0313                     	;# 
   680  0314                     	;# 
   681  0315                     	;# 
   682  0315                     	;# 
   683  0316                     	;# 
   684  0317                     	;# 
   685  0318                     	;# 
   686  038C                     	;# 
   687  038D                     	;# 
   688  038E                     	;# 
   689  0391                     	;# 
   690  0392                     	;# 
   691  0393                     	;# 
   692  0394                     	;# 
   693  0395                     	;# 
   694  0396                     	;# 
   695  0397                     	;# 
   696  0398                     	;# 
   697  0399                     	;# 
   698  039A                     	;# 
   699  039C                     	;# 
   700  039D                     	;# 
   701  039E                     	;# 
   702  039F                     	;# 
   703  0411                     	;# 
   704  0411                     	;# 
   705  0412                     	;# 
   706  0413                     	;# 
   707  0414                     	;# 
   708  0415                     	;# 
   709  0416                     	;# 
   710  0417                     	;# 
   711  0418                     	;# 
   712  0418                     	;# 
   713  0419                     	;# 
   714  041A                     	;# 
   715  041B                     	;# 
   716  041C                     	;# 
   717  041D                     	;# 
   718  041E                     	;# 
   719  041F                     	;# 
   720  0498                     	;# 
   721  0498                     	;# 
   722  0499                     	;# 
   723  049A                     	;# 
   724  049B                     	;# 
   725  049B                     	;# 
   726  049C                     	;# 
   727  049D                     	;# 
   728  049E                     	;# 
   729  049F                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061B                     	;# 
   736  061C                     	;# 
   737  061C                     	;# 
   738  061F                     	;# 
   739  0691                     	;# 
   740  0692                     	;# 
   741  0693                     	;# 
   742  0694                     	;# 
   743  0695                     	;# 
   744  0696                     	;# 
   745  0697                     	;# 
   746  0698                     	;# 
   747  0699                     	;# 
   748  0711                     	;# 
   749  0712                     	;# 
   750  0713                     	;# 
   751  0714                     	;# 
   752  0715                     	;# 
   753  0716                     	;# 
   754  0717                     	;# 
   755  0718                     	;# 
   756  0719                     	;# 
   757  0891                     	;# 
   758  0891                     	;# 
   759  0891                     	;# 
   760  0891                     	;# 
   761  0891                     	;# 
   762  0891                     	;# 
   763  0892                     	;# 
   764  0892                     	;# 
   765  0892                     	;# 
   766  0893                     	;# 
   767  0893                     	;# 
   768  0893                     	;# 
   769  0893                     	;# 
   770  0893                     	;# 
   771  0893                     	;# 
   772  0894                     	;# 
   773  0894                     	;# 
   774  0894                     	;# 
   775  0895                     	;# 
   776  0895                     	;# 
   777  0895                     	;# 
   778  0896                     	;# 
   779  0896                     	;# 
   780  0896                     	;# 
   781  089B                     	;# 
   782  0911                     	;# 
   783  0912                     	;# 
   784  0913                     	;# 
   785  0914                     	;# 
   786  0915                     	;# 
   787  0916                     	;# 
   788  0918                     	;# 
   789  0919                     	;# 
   790  091A                     	;# 
   791  091B                     	;# 
   792  091C                     	;# 
   793  091D                     	;# 
   794  091E                     	;# 
   795  091F                     	;# 
   796  0E0F                     	;# 
   797  0E10                     	;# 
   798  0E11                     	;# 
   799  0E12                     	;# 
   800  0E13                     	;# 
   801  0E14                     	;# 
   802  0E15                     	;# 
   803  0E16                     	;# 
   804  0E17                     	;# 
   805  0E18                     	;# 
   806  0E19                     	;# 
   807  0E1A                     	;# 
   808  0E1B                     	;# 
   809  0E1C                     	;# 
   810  0E1D                     	;# 
   811  0E1E                     	;# 
   812  0E1F                     	;# 
   813  0E20                     	;# 
   814  0E21                     	;# 
   815  0E22                     	;# 
   816  0E24                     	;# 
   817  0E25                     	;# 
   818  0E28                     	;# 
   819  0E29                     	;# 
   820  0E2A                     	;# 
   821  0E2B                     	;# 
   822  0E2C                     	;# 
   823  0E2D                     	;# 
   824  0E2E                     	;# 
   825  0E2F                     	;# 
   826  0E90                     	;# 
   827  0E91                     	;# 
   828  0E92                     	;# 
   829  0E94                     	;# 
   830  0E95                     	;# 
   831  0E9C                     	;# 
   832  0E9D                     	;# 
   833  0E9E                     	;# 
   834  0E9F                     	;# 
   835  0EA0                     	;# 
   836  0EA1                     	;# 
   837  0EA2                     	;# 
   838  0EA3                     	;# 
   839  0EA4                     	;# 
   840  0EA5                     	;# 
   841  0EA6                     	;# 
   842  0EA7                     	;# 
   843  0F0F                     	;# 
   844  0F10                     	;# 
   845  0F11                     	;# 
   846  0F12                     	;# 
   847  0F13                     	;# 
   848  0F14                     	;# 
   849  0F15                     	;# 
   850  0F16                     	;# 
   851  0F17                     	;# 
   852  0F18                     	;# 
   853  0F19                     	;# 
   854  0F1A                     	;# 
   855  0F1B                     	;# 
   856  0F1C                     	;# 
   857  0F1D                     	;# 
